  第0083-01部～大方廣佛華嚴經六十卷（第一卷～第十卷）          
   
  
   大乘華嚴部·第0083部    
大方廣佛華嚴經六十卷（第一卷～第十卷）    
東晉天竺三藏佛馱跋陀羅等譯     
  

大方廣佛華嚴經卷第一 世間凈眼品第一之一  
　　如是我聞。一時佛在摩竭提國寂滅道場。始成正覺。其地金剛具足嚴凈。眾寶雜華。以為莊飾。上妙寶輪。圓滿清凈。無量妙色。種種莊嚴。猶如大海。寶幢幡蓋。光明照耀。妙香華鬘。周匝圍繞。七寶羅網。彌覆其上。雨無盡寶。顯現自在。諸雜寶樹。華葉光茂佛神力故。令此場地廣博嚴凈。光明普照。一切奇特。妙寶積聚。無量善根莊嚴道場。其菩提樹。高顯殊特。清凈琉璃以為其干。妙寶枝條。莊嚴清凈。寶葉垂布猶如重云。雜色寶華間錯其間。如意摩尼以為其果。樹光普照十方世界。種種現化施作佛事。不可盡極。普現大乘菩薩道教。佛神力故。常出一切眾妙之音。贊揚如來無量功德。不可思議師子之座。猶如大海。眾妙寶華而為嚴飾。流光如云。周遍普照無數菩薩大海之藏。大音遠震。不可思議如來光明逾摩尼尊。彌覆其上。種種變化施作佛事。一切悉睹無所掛礙。于一念頃一切現化。充滿法界。如來妙藏無不遍至。無量眾寶莊嚴寶臺。如來處此寶師子座。于一切法成最正覺。了三世法平等智身。普入一切世間之身。妙音遍至一切世界。不可窮盡。猶如虛空。平等法相智慧行處。猶如虛空。等心隨順一切眾生。其身遍坐一切道場。悉知一切眾生所行。智慧日光照除眾冥。悉能顯現諸佛國土。普放三世智海光明照凈境界。無量光明充滿十方。不壞法云遍覆一切。以力無畏。顯現無量自在力光。開方便門教化眾生。悉能普現一切眾會。猶如虛空而無來去。了達一切無有自性。隨順諸法平等之相。一切光明普現三世諸佛所行諸佛世界。猶如大海。不可思議音聲語言悉能隨順。  
　　與十佛世界微塵數等大菩薩俱。其名曰普賢菩薩。普德智光菩薩。普明師子菩薩。普勝寶光菩薩。普德海幢菩薩。普慧光照菩薩。普寶華幢菩薩。普勝軟音菩薩。普凈德焰菩薩。普相光明菩薩。大光海月菩薩。云音海藏菩薩。德寶勝月菩薩。凈慧光焰自在王菩薩。超趣華光菩薩。無量智云日光菩薩。大力精進金剛菩薩。香焰光幢菩薩。月德妙音菩薩。光明尊德菩薩。與如是等諸菩薩俱。皆是盧舍那佛。宿世善友。一切成就功德大海。諸波羅蜜周滿普照。慧眼清凈等觀三世。于諸三昧具足明凈。辯才大海深廣無盡普現諸佛功德光耀。善知一切眾生心行如應調伏。以金剛智普照境界。同一法性覺慧廣大。甚深智境靡不明達。住于一地。普攝一切諸地功德。無上智愿皆已成滿。具足如來深廣密教。悉得一切佛所共法。皆同如來行地德力。一切三昧海門皆得自在。于眾生海如應示現。隨其所行善能建立。善入一切諸法之海。回轉總持如來一切功德法海。充滿其身。遍游一切佛世界海。出生一切凈土愿海。悉得諸佛達未來際方便智慧。一切如來坐道場者。普能往詣禮事供養。悉得一切普賢愿海。于諸眾生智身滿足。復有佛世界微塵數金剛力士。其名曰堅固光耀力士。日光耀力士。須彌華力士。凈云音力士。阿修羅主力士。勝光明力士。樹音聲力士。師子王力士。淳厚光藏力士。珠髻華光力士。與如是等諸力士俱。已于阿僧祇劫。發大誓愿。侍衛諸佛。佛愿行處皆已具足。無量功德皆已清凈。悉行深廣三昧境界。無量神力佛所游處。無不遍至。皆悉能行不可思議解脫境界。處一切眾其身殊特無能映蔽。隨諸眾生所應度者。能現其身如應化之。復有佛世界微塵數諸道場神。其名曰凈莊嚴神。寶積光明神。吼音聲神。雨眾華神。莊嚴寶光神。善超香神。金色云神。樂華樹神。莊嚴光神。與如是等道場神俱。皆于先佛造立愿行。復與佛世界微塵數諸龍神俱。其名曰摩尼光龍。雜莊嚴龍。喜寶光龍凈身光龍。香莊嚴龍。寶目光龍。如是一切皆于過去不可思議阿僧祇劫。常為如來莊嚴法堂。復與佛世界微塵數諸地神俱。其名曰凈華光神。善思光明神。雜華莊嚴神。散寶焰神。隨時樂觀神。金眼勝神。毛孔散香神。應時和音神。如是一切皆同德本。于過去佛所普修愿行。復與不可思議諸樹神俱。其名曰雜華云神。雜種光神。凈勝光神。垂莊嚴神。莊嚴光神。樂和音神。普勝等神。華果味神。如是一切皆悉成就大喜普照。復與無邊藥草神俱。其名曰光焰神。栴檀香神。凈光神。普稱神。普力神。普凈神。普光神。愛香神。勝現神。如是一切皆悉成就大悲普照。復與無量諸谷神俱。其名曰勝味神。華凈神。善力神。勢味神。根果神。凈華神。樂凈神。凈光神。如是一切大喜成就。復與無量諸河神俱。其名曰普流神。勝洄澓神。洪流聲神。養水性神。凈海光神。普愛神。妙幢神。勝水神。海具光神。如是一切常能精勤利益眾生。復與不可思議諸海神俱。其名曰寶勝光明神金剛慧神。普涌浪神。雜華龍勝神。寶華光明神。須彌莊嚴神。海音聲神。如是一切以佛無量功德之海而自充滿。復與無量阿僧祇諸火神俱。其名曰熾然光藏神。熾然光輪神。廣明耀神。無盡神。雜寶勝神。照除諸冥神。焰云光明神。如是一切悉為眾生照除闇冥。復與無量諸風神俱。其名曰無礙照明虛空神。遍超勝神。散須彌神。焰凈味神。凈除味神。發行大音神。樹峰華林神。持世界神。如是一切皆能和合眾生令不分散。復與無邊虛空神俱。其名曰普光凈勝神。無邊深廣神。起風神。離一切障神。廣超神。無對光焰神。無礙力勝神。最上妙音神。示現十方神。如是一切心皆無垢堅固凈妙。復與無量主方神俱。其名曰善住神。充滿神。無量現光神。光莊嚴神。普轉漸行神。不惑轉神。凈游虛空神。普行世間神。行甚深神。如是一切皆能善照一切眾生。復與無量主夜神俱。其名曰妙光神。凈光神。善觀眾生神。靜時堅固神。方便勝具神。生一切樹果神。無盡眷屬神。主知樂凈游戲神。和諍神。凈福具神。如是一切于助道法深重愛樂。復與無量主晝神俱。其名曰現宮殿神。善解安立戰場神。樂莊嚴普勝神。喜華香神。普集勝藥神。樂見王神。凈目高顯普勝神。大悲艷光神。光明善照神。普勝垂華神。如是一切皆悉信樂正法莊嚴。復與無量阿修羅神俱。其名曰羅睺羅王。毗摩質多羅王。睒婆利王。明月王。金剛堅錦王。大智慧力王。勝集天女王。如是一切悉能降伏憍慢放逸。復與無量伽留羅王俱。其名曰大勇猛力王。無畏寶髻王。勇猛凈眼王。不退莊嚴王。持大海光王。持法堅固王。勝根光明王。充滿普現王。普游諸方王。普眼等觀王。如是一切成就方便廣潤眾生。復與無量緊那羅王俱。其名曰善慧王。善幢王。雜華行王。離愛慢音王。寶樹光明王。善愛現王。莊嚴光王。善華幢王。勝地王。勝慧王。如是一切普于眾生精勤勸發能使樂法。復與無量摩睺羅伽王俱。其名曰善慧王。凈端嚴音王。眾妙慧聚王。燈幢王。猛光王。師子香熏王。雜瓔珞音王。堅固樂明王。如是一切普為眾生除諸疑網。復與無量鳩槃荼王俱。其名曰毗樓勒王。善修幢王。足平鮮白王。能除恐怖王。凈須彌林王。無量凈眼王。無量目門王。如是一切皆悉修習無礙法門。復與無量鬼神王俱。其名曰毗沙門王。大音聲王。凈地王。大主王焰眼王。堅固眼王。莊嚴勝軍王。大富凈身王。須彌力王。如是一切普能勤護一切眾生。復與無量月身天子俱。其名曰月天子。曜華天子。勝流莊嚴天子。樂諸世樂天子。眼光天子。凈光天子。普游凈光天子。星宿王天子。凈覺天子。端嚴善光天子。如是一切勤以智慧普發眾生無上寶心。復與無量日天子俱。其名曰日天子。眼焰光天子。須彌光勝天子。凈寶眼天子。勇猛不退天子。妙華鬘光天子。寶覺天子。明眼天子。勝地童天子。普勝光天子。如是一切皆悉成就清凈善根。常欲饒益一切眾生。復與無量三十三天王俱。其名曰釋提桓因天王。普稱滿天王。髻目天王寶光稱天王。樂喜天王。樂念天王。勝音天王。凈華天王。如是一切皆悉具足清凈善業。能令眾生生凈妙處。復與無量夜摩天王俱。其名曰善時天王。無盡智天王。妙善化天王。樂樂焰天王。須彌光天王。不思議慧天王。臍輪天王。不思議天王。月姿顏天王。普莊嚴天王。如是一切皆悉勤修出生歡喜信樂知足。復與無量兜率天王俱。其名曰善喜天王。海樂天王。勝德天王。百光明天王。善眼天王。寶山月天王。超勇月天王。金剛善曜天王。樂超天王。如是一切皆悉成就念佛三昧。復與不可思議化樂天王俱。其名曰善化天王。凈光天王。最上云音天王。妙色莊嚴天王。樂智慧天王。華光月天王。照方天王。如是一切皆悉成就寂靜法門調伏眾生。復與無量他化自在天王俱。其名曰自在轉天王。善眼天王。雜寶冠天王。精進慧天王。眾華音天王。樂光明天王。寂靜處天王。雜色輪天王。智慧妙光天王。大力光天王。如是一切普皆勤修自在正法。復與不可思議大梵天俱。其名曰尸棄大梵。智光大梵。善光大梵。普音大梵。隨世音大梵。寂靜方便妙光大梵。凈眼光大梵。柔軟音大梵。如是一切悉具大慈度脫眾生。照除熱惱清涼柔軟。復與無量光音天子俱。其名曰樂光天子。凈光天子。大音天子。樂凈音天子。善思音天子。解脫音天子。深妙音天子。無垢光天子。最高凈光天子。如是一切安住喜光寂靜法門。復與阿僧祇遍凈天俱。其名曰凈智王天。現勝天。寂勝天。須彌時天。念凈眼天。無上愛光天。世慧音天。智慧熾然天。樂法化心天。化高天。如是一切常令眾生安住廣樂。復與無量果實天子俱。其名曰法華光天。凈堅固天。慧光天。智慧王天。普門慧眼天。不轉愛天。無垢靜光天。凈曜天。如是一切皆悉善住寂靜意門。復與摩醯首羅天等無量凈居天俱。其名曰善光天。大主天。大稱光天。功德凈眼天。大智慧光天。不動光音天。善施眼天。樂大乘天。普音聲天。樂稱光天。如是一切已修無相平等法界。悉在如來大眾海數。于一切眾生悉行平等。無量妙色皆已成就。于十力中能善安住。處一切眾而不傾動。隨所至方無能壞者。如來所乘常現在前。離煩惱障其心清凈。諸結使山皆已摧滅。睹佛姿顏無量妙色光明普照。所以者何。如來往昔。于無量劫行菩薩道時。以四攝法善攝眾生。于諸如來集諸善根。種種因緣。方便教化立如來道。深植無量如來善根。皆令安立一切智道。逮得無量功德勢力。皆悉成就如來愿海。菩薩所行具足清凈。各隨本行皆得出要。悉由如來光明照故。乘解脫力入如來海。于佛法門悉得自在。  
　　善海摩醯首羅天。于法界虛空寂靜方便光明法門。而得自在。大自在稱光明天。于一切法普游法門。而得自在。功德凈眼天。于一切法不生不滅方便法門。而得自在。大慧光天。于一切法方便智海游光法門。而得自在。靜光音天。于一切禪無量喜樂普起法門。而得自在。施善眼天。于轉癡畏游靜法門。而得自在。不思議天。于無量境界入不起法門。而得自在。樂大乘天。于一切法不來不去無所依住法門。而得自在。普雜音天。于佛境界寂靜法門。而得自在。樂稱光天。于無量境界法門。而得自在。爾時善光海大自在天。以如來神力故。觀察一切自在天眾。以偈頌曰。  
　　無盡平等妙法界　　悉皆充滿如來身 
　　無際生死中　　精勤不厭倦 
　　一切地獄處　　受苦為眾生 
　　功德智慧藏　　具足皆成就 
　　悉能善分別　　一切眾生根 
　　又能分別知　　眾生種種業 
　　隨彼業對治　　菩薩為說法 
　　以大慈悲心　　隨順世間行 
　　悉于一切法　　解達空無我 
　　一一音聲中　　演說無量教 
　　菩薩放大光　　種種微妙色 
　　普照十方界　　除滅一切闇 
　　一一光明端　　清凈寶華座 
　　菩薩悉處上　　為眾演說法 
　　于一毛孔中　　普見十方剎 
　　彼剎妙莊嚴　　諸佛菩薩會 
　　一一如來所　　無量眾圍繞 
　　清凈妙智慧　　明了眾生心 
　　十方世界中　　無量諸佛剎 
　　菩薩神通力　　一念悉遍至 
　　恭敬供養佛　　饒益眾生故 
　　一一導師所　　咨決甚深義 
　　普于諸世尊　　先起慈父想 
　　饒益眾生故　　分別菩薩行 
　　明凈利智慧　　解達深法藏 
　　出生無量智　　佛法無所礙 
　　無量無數劫　　分別說法界 
　　劫數可究竟　　法界無窮盡 
　　平等觀諸法　　其心無所染 
　　不厭生死苦　　智慧無障礙 
　　無上佛種性　　三世法王家 
　　一切如來法　　菩薩由此生 
　　清凈妙法身　　應現種種形 
　　猶如大幻師　　所樂無不見 
　　或處為眾生　　究竟菩薩行 
　　或復現初生　　出家行學道 
　　或于樹王下　　自然成正覺 
　　或處為眾生　　示現入泥洹 
　　現住甚深妙　　無量自在法 
　　聲聞辟支佛　　一切莫能測 
　　菩薩身口意　　寂滅無生相 
　　普應一切世　　方便無不現 
　　如是佛真子　　境界甚深妙 
　　眾生若思議　　迷亂心發狂 
　　一切悉具足　　安住無礙智 
　　普現諸如來　　無量自在力 
　　菩薩功德藏　　世間無與等 
　　何況最勝尊　　無量難思議 
　　菩薩雖未得　　具足一切智 
　　無量諸法門　　究竟到彼岸 
　　一切勝妙法　　皆悉已具足 
　　一向求菩提　　究竟一乘道 
　　于彼諸群生　　善知時非時 
　　為欲利益故　　示現大神力 
　　一身悉充滿　　一切諸佛剎 
　　演出凈光明　　輝耀無倫匹 
　　遍照十方界　　除滅一切闇 
　　普降妙法雨　　如海大龍王 
　　觀察一切法　　虛妄猶如幻 
　　煩惱業力故　　生死常輪轉 
　　以大慈悲心　　普覆諸群生 
　　清凈妙方便　　度脫無量眾 
　　菩薩功德力　　與諸如來等 
　　無量智慧海　　清凈如虛空 
　　無量無數劫　　具修菩薩行 
　　精進勤方便　　欲度一切眾 
　　眾生種種行　　悉能分別知 
　　令修清凈業　　志求無上道 
　　菩薩摩訶薩　　行是勝妙法 
　　決定不退轉　　諦觀一切智 
　　一切諸世界　　無量難思議 
　　菩薩能于彼　　一念悉周遍 
　　遠離虛妄想　　其心如虛空 
　　清凈法身一　　普應一切世 
　　湛然常不動　　十方無不現 
　　分別一切法　　不取諸法相 
　　了達一切法　　其心無所染 
　　濟度一切眾　　而無解脫者 
　　一切群生類　　種種諸希望 
　　善惡無記法　　寂滅如虛空 
　　隨順眾庶類　　種種欲樂相 
　　無量自在力　　悉能應化之 
　　猶如工幻師　　能現種種身 
　　菩薩自在力　　充滿十方界 
　　菩薩凈法身　　無量等虛空 
　　隨眾所欲樂　　一切無不現 
　　其心無所染　　真實無虛妄 
　　清凈煩惱法　　皆悉無所有 
　　解脫非解脫　　其心無所染 
　　普施苦眾生　　無上涅槃樂 
　　悉于諸世間　　智慧無所畏 
　　具足眾相好　　究竟無上道 
　　一念悉分別　　一切諸法相 
　　去來現在世　　求之無所有 
　　菩薩觀前際　　了達過去世 
　　分別后際相　　究竟亦如是 
　　一切佛世界　　分別皆悉知 
　　除滅眾煩惱　　具足諸功德 
　　常好觀寂靜　　究竟趣涅槃 
　　樂無諍三昧　　其心無所依 
　　菩薩等實際　　一切無與等 
　　究竟堅固行　　決定不退轉 
　　彼修眾勝行　　寂滅無所依 
　　其心常安住　　不動如須彌 
　　菩薩凈妙行　　充滿諸法界 
　　諸佛及菩薩　　皆悉分別知 
　　欲求導師慧　　究竟最勝道 
　　甚深一切智　　無上解脫王 
　　勇猛勤精進　　速發菩提心 
　　欲求最勝樂　　應疾斷諸漏 
　　菩薩摩訶薩　　初發清凈心 
　　彼心功德藏　　說之不可盡 
　　饒益眾生故　　贊嘆如來行 
　　一心善諦聽　　最勝所行道 
　　無量諸佛剎　　悉末為微塵 
　　一塵置一剎　　悉能分別知 
　　是諸剎土中　　一切諸如來 
　　說初功德藏　　猶故不可盡 
　　善分別眾生　　而無眾生想 
　　善解一切語　　而無言語想 
　　甚深無礙智　　分別諸世界 
　　善解劫成敗　　而無成敗想 
　　清凈廣大心　　猶如虛空性 
　　明解三世法　　一切諸世間 
　　除滅諸煩惱　　永盡無有余 
　　無礙寂滅觀　　是則佛正法 
　　十方世界中　　一切如來所 
　　一念悉遍至　　其心無所染 
　　善解不生法　　如如真實際 
　　一切種種相　　皆悉無真實 
　　無量不可數　　一切諸如來 
　　清凈眷屬俱　　悉往禮供養 
　　常樂問如來　　甚深微妙法 
　　一切諸菩薩　　誓愿清凈行 
　　十方世界中　　一切諸導師 
　　一念悉睹見　　而心無所依 
　　一切三有中　　最勝妙功德 
　　以此清凈行　　莊嚴諸佛剎 
　　慧眼無障礙　　善解一切生 
　　分別無所有　　遠離無染著 
　　善解眾生根　　煩惱及習氣 
　　眾生種種欲　　了達不思議 
　　菩薩摩訶薩　　先知眾生心 
　　隨彼所應度　　慧者為說法 
　　善知時非時　　眾生凈穢行 
　　漸令彼清凈　　究竟得解脫 
　　無量那由他　　甚深諸三昧 
　　菩薩自在力　　一念悉能入 
　　三昧起住相　　悉善分別知 
　　無量諸境界　　善解住起緣 
　　如是等智慧　　皆悉已具足 
　　不久得菩提　　一切無障礙 
　　常為利眾生　　正趣智慧光 
　　彼能與眾生　　無上丈夫法 
　　悉能善分別　　一切劫長短 
　　晝夜及歲月　　斯亦善觀察 
　　正念不放逸　　善解諸世間 
　　分別諸佛剎　　真實無差別 
　　能善分別知　　一切諸世界 
　　于彼十方國　　無有分別想 
　　如是正觀察　　十方諸世界 
　　嚴凈一切國　　而心無所著 
　　成就智慧力　　與諸如來等 
　　是處非處力　　分別知眾生 
　　悉知眾生類　　善惡諸業報 
　　過去未來世　　明達無障礙 
　　一切諸世界　　眾生種種性 
　　于彼三有中　　悉能分別知 
　　一切群生類　　諸根上中下 
　　菩薩摩訶薩　　悉能分別知 
　　一切眾生類　　欲樂上中下 
　　清凈不清凈　　悉能分別知 
　　分別知眾生　　一切至處道 
　　永斷相續緣　　究竟離三有 
　　一切諸三昧　　正受禪解脫 
　　垢穢清凈起　　悉能分別知 
　　次第知宿命　　隨所受苦樂 
　　如是分別者　　是則如來力 
　　一切善不善　　眾生煩惱業 
　　分別五道生　　究竟得泥洹 
　　諸漏若未盡　　能趣處處生 
　　煩惱習已滅　　究竟無上道 
　　方便度眾生　　滅垢具凈道 
　　慧者能分別　　是則人中雄 
　　具足十種力　　慧光除眾冥 
　　安住最勝力　　疑惑究竟滅 
　　一一毛孔中　　無量諸佛剎 
　　菩薩摩訶薩　　一切皆悉見 
　　穢濁或清凈　　種種妙莊嚴 
　　隨彼諸行業　　皆悉分別知 
　　一一微塵中　　一切諸佛剎 
　　諸佛及菩薩　　佛子皆悉見 
　　諸剎不積聚　　不亂不迫迮 
　　一切入一剎　　而亦無所入 
　　十方諸國土　　虛空法界等 
　　能于一毛孔　　具足分別知 
　　普見十方界　　一切諸最勝 
　　微妙凈莊嚴　　一切諸佛剎 
　　一切諸如來　　及彼嚴凈國 
　　于一毛孔中　　慧者皆悉見 
　　三世差別相　　一切諸法界 
　　時節歲相續　　分別得解脫 
　　如是真佛子　　具足無所畏 
　　是名人中雄　　明達智慧者 
　　如是深法門　　慧者悉分別 
　　彼于如來所　　恭敬喜無量 
　　無量無數劫　　長養功德藏 
　　供養一切佛　　度脫眾生故 
　　無量自在力　　種種能示現 
　　彼智慧境界　　與諸如來等 
　　無量諸佛所　　所學皆成就 
　　寂靜深法藏　　悉樂無厭足 
　　一切導師所　　恭敬尊重心 
　　彼修菩薩行　　常飲法甘露 
　　悉能善分別　　長養智慧法 
　　菩提無礙辯　　甚深諸三昧 
　　信心不可動　　猶如須彌山 
　　長養諸眾生　　一切功德藏 
　　菩薩摩訶薩　　大慈悲無量 
　　普念一切眾　　其心無所著 
　　一切種智樂　　惠施諸眾生 
　　悉欲救世間　　永離煩惱垢 
　　菩薩摩訶薩　　大悲心無量 
　　佛及己眾生　　等觀無有異 
　　樂觀寂滅相　　諸法如虛空 
　　慧者如是觀　　一切真實性 
　　菩薩初發心　　甚深功德藏 
　　無量無數劫　　說之不可盡 
　　出生諸如來　　緣覺閑靜樂 
　　自在聲聞眾　　一切賢圣故 
　　十方世界中　　無邊諸佛剎 
　　所有眾生類　　供養無量劫 
　　又教修五戒　　十善及四禪 
　　四等無色定　　寂滅諸解脫 
　　復于無量劫　　供施諸樂具 
　　又復教轉勝　　漏盡成羅漢 
　　如此諸功德　　猶尚可稱量 
　　發心功德藏　　無譬不可說 
　　又化無量眾　　悉成辟支佛 
　　寂靜三摩提　　甚深諸功德 
　　彼人功德聚　　比初發心藏 
　　百分不及一　　乃至不可說 
　　無量無有邊　　微塵等佛剎 
　　假使神力人　　一念悉能過 
　　如是神足力　　無量劫中行 
　　彼剎猶可數　　發心藏難知 
　　去來現在劫　　無量無有邊 
　　如是等諸劫　　猶可知其數 
　　菩薩初發心　　無量功德藏 
　　猶如虛空界　　分際不可知 
　　去來現在世　　一切諸劫數 
　　菩薩于一念　　悉能分別故 
　　菩薩發心寶　　欲達去來今 
　　一念悉明了　　利益眾生故 
　　十方世界中　　無量剎眾生 
　　所有欲希望　　一念悉分別 
　　知諸根方便　　念念心所行 
　　虛空尚可量　　菩提心難知 
　　所以不可量　　大慈無量故 
　　普施一切樂　　充滿十方界 
　　欲令悉得佛　　法藏解脫樂 
　　初發寶藏心　　功德力無量 
　　眾生欲希望　　方便愿求想 
　　隨彼種種根　　身口意所行 
　　能于一念中　　彼彼悉覺知 
　　欲得一切智　　發心愿菩提 
　　一切眾生類　　無量煩惱業 
　　由斯結業故　　趣趣受諸有 
　　如此結業報　　猶可知邊際 
　　發心功德藏　　不可得思議 
　　所以不可議　　能發無上愿 
　　供養一切佛　　永離諸煩惱 
　　兼除群生類　　一切煩惱業 
　　濟拔三世苦　　究竟大悲心 
　　十方諸世界　　無量無數佛 
　　一念悉供養　　兼以勸眾生 
　　熏以殊妙香　　寶幢諸幡蓋 
　　天衣珍妙饌　　上味甘露漿 
　　隨時諸宮觀　　床臥莊嚴具 
　　清凈經行地　　安身順道心 
　　斯等眾供具　　無量寶莊嚴 
　　摩尼發光耀　　皆是快樂因 
　　如是供養佛　　兼以勸眾生 
　　不可思議劫　　常行此供養 
　　斯等諸功德　　尚可究竟說 
　　發心功德藏　　無可為譬諭 
　　一切諸譬諭　　如前廣分別 
　　欲比初發心　　無量不及一 
　　三世人中尊　　一切功德業 
　　無上菩提果　　皆由初發心 
　　無數億劫中　　修行無上道 
　　無數無有量　　出過一切量 
　　究竟一切智　　其力不可量 
　　到彼菩提岸　　超度群生趣 
　　初發菩薩心　　廣大如虛空 
　　出生諸功德　　其相同法界 
　　等觀諸法性　　如實無異相 
　　永離一切有　　性同堅固士 
　　甚深真法性　　妙智隨順入 
　　無邊諸佛土　　一念悉周遍 
　　一切智所知　　無不遍觀察 
　　無量佛境界　　了達無障礙 
　　常修妙功德　　一切無與等 
　　具足微妙戒　　清凈無瑕穢 
　　內外一切施　　等心施一切 
　　一切時常施　　精勤不退轉 
　　專念修正受　　諸禪功德藏 
　　常習微妙智　　深廣無涯底 
　　于此最勝地　　成就佛真子 
　　逮得如實智　　平等甚深行 
　　去來現在世　　一切諸如來 
　　悉以威神護　　初發菩提心 
　　甚深諸三昧　　無量陀羅尼 
　　諸佛自在力　　莊嚴初發心 
　　一切諸世間　　莫能稱算者 
　　無量無有邊　　猶如虛空界 
　　初發菩提心　　無量無有邊 
　　一切人師子　　皆由初發心 
　　如來十種力　　四辯無所畏 
　　無量諸功德　　皆由初發心 
　　一切諸導師　　十八不共法 
　　斯等殊勝慧　　皆由初發心 
　　諸佛妙色身　　種種相莊嚴 
　　究竟離虛妄　　清凈真法身 
　　天人所應供　　甚深無礙智 
　　如是等功德　　皆由初發心 
　　一切辟支佛　　無量聲聞眾 
　　斯等諸賢圣　　皆由初發心 
　　四禪無色定　　甚深諸三昧 
　　斯等無量樂　　皆由初發心 
　　去來今現在　　十方天人類 
　　一切世界中　　趣趣受生樂 
　　方便勤精進　　諸根悉調伏 
　　斯等無量樂　　皆由初發心 
　　所以然者何　　菩薩摩訶薩 
　　因初發心故　　具六波羅蜜 
　　化諸群生類　　棄邪入正道 
　　故能令三界　　受茲種種樂 
　　菩薩深妙智　　通達無障礙 
　　開導諸眾生　　凈修殊勝業 
　　滅除眾煩惱　　一切不善行 
　　修習涅槃道　　度脫一切眾 
　　無量智慧明　　猶如凈日光 
　　具足清白行　　譬如月盛滿 
　　無邊功德藏　　猶如十方海 
　　無垢無所染　　清凈如虛空 
　　菩薩初發心　　稱贊不可盡 
　　悉令諸眾生　　具受一切樂 
　　無量無數劫　　廣修諸大愿 
　　常習功德業　　調伏眾生故 
　　無量無有數　　凈愿難思議 
　　皆悉具足滿　　令眾得清凈 
　　普觀一切法　　悉空無相愿 
　　弘誓愿力故　　心凈無所畏 
　　解法真實性　　清凈如虛空 
　　定亂悉平等　　寂滅無所有 
　　甚深諸妙法　　無量難思議 
　　常為大眾說　　其心無染著 
　　十方世界中　　一切諸如來 
　　彼佛常贊嘆　　菩薩初發心 
　　無量妙功德　　莊嚴初發心 
　　至彼清凈岸　　性同諸如來 
　　一切眾生類　　無量無數劫 
　　稱贊初發心　　功德不可盡 
　　諸佛功德藏　　菩薩由是生 
　　于諸三有中　　最勝無倫匹 
　　欲得一切佛　　明凈智慧燈 
　　應建弘誓愿　　速發菩提心 
　　一切功德中　　菩提心為最 
　　能得無礙智　　從佛法化生 
　　一切眾生心　　悉可分別知 
　　一切剎微塵　　尚可算其數 
　　十方虛空界　　一毛猶可量 
　　菩薩初發心　　究竟不可測 
　　因初菩提心　　出生三世佛 
　　一切諸眾生　　種種上妙樂 
　　佛所贊功德　　因此悉具足 
　　于佛境界中　　其心無疑惑 
　　若能永遠離　　一切諸疑惑 
　　則能滅眾生　　無量諸障礙 
　　因初菩提心　　嚴凈諸佛國 
　　普令一切眾　　具足微妙智 
　　欲見十方剎　　三世一切佛 
　　又欲得無量　　甚深功德藏 
　　若欲滅眾生　　無量生死苦 
　　應建堅誓愿　　速發菩提心  
大方廣佛華嚴經卷第十 明法品第十四  
　　爾時精進慧菩薩。問法慧菩薩言。佛子。初發心菩薩。成就如是無量功德之藏。以大莊嚴而自莊嚴。乘一切智乘入菩薩離生道。遠離世間志求正覺。諸佛所住皆以得住。決定成就無上菩提。彼菩薩摩訶薩。云何修習功德轉勝。令諸如來皆悉歡喜。具足菩薩所住功德清凈之行。大愿成滿得菩薩藏。隨其所應而化度之。已能不舍諸波羅蜜。隨所請眾生皆悉度脫。興隆三寶永使不絕。一切所為善根境界。諸行方便皆悉不虛。善哉佛子。當為我等演說此法。愿樂欲聞。如諸菩薩所修功德。滅除癡闇降伏眾魔。制諸外道。離于塵垢。具足成就一切功德。究竟永離惡道諸難。具足清凈甚深智慧。菩薩一切諸地功德諸波羅蜜三昧總持六通三明清凈之法。莊嚴一切諸佛世界。具足相好。微妙音聲。清凈心行。一切如來力無所畏。十八不共。薩婆若智。具足佛剎隨成熟眾生。隨時隨根。無量佛事。及諸菩薩無量功德。菩薩正法菩薩所行。菩薩之道菩薩境界。皆悉滿足。速成如來一切諸佛無量法藏。悉能守護。分別廣說開示顯現。眾魔外道所不能壞。攝持正法而無窮盡。于一切世界。悉能演說天王。龍王。夜叉王。乾闥婆王。阿修羅王。迦樓羅王。緊那羅王。摩睺羅伽王。人王。梵王。諸佛法王。皆悉守護此菩薩摩訶薩。一切世間恭敬供養尊重贊嘆。常為諸佛之所護念。一切菩薩皆亦愛敬。得善根力增長白法。能開諸佛甚深法藏。以大正法而自莊嚴。次第演說菩薩所行。爾時精進慧菩薩。欲重宣此義。以偈頌曰。  
　　善哉愿說大乘法　　菩薩所成諸功德 
　　深入廣大無量行　　具足清凈無師智 
　　若有菩薩初發心　　成就功德智慧乘 
　　入離生道出世間　　決定疾得佛菩提 
　　云何于佛正法中　　修習功德轉增勝 
　　令諸如來悉歡喜　　佛所住地而得住 
　　所行清凈大愿滿　　具足菩薩智慧藏 
　　悉能度脫一切眾　　而于群生無所著 
　　不舍一切波羅蜜　　諸所施為悉不虛 
　　所請眾生皆能度　　興隆佛法永不絕 
　　凈眼境界無障礙　　具足功德求佛道 
　　人雄所行清凈道　　悉為具足分別說 
　　滅除一切愚癡闇　　降伏眾魔制外道 
　　離垢功德皆成就　　得人中尊妙智慧 
　　永離眾難惡道苦　　清凈智慧皆具足 
