　　No. 186 [No. 187]

佛說普曜經卷第一(一名方等本起)

　　　　西晉月氏三藏竺法護譯


　　論降神品第一

聞如是。一時佛在舍衛國祇樹給孤獨園。與大比丘眾俱。比丘萬二千。菩薩三萬二千。一切大圣神智以暢。一生補處當成正覺。損己布施。持戒清和。忍辱調意。精進一心。智慧善權。所度無極。解一切法。如幻野馬影響芭蕉化夢月影。悉無所有。有利無利。若譽若謗。若苦若樂。得名失稱。已過世間諸所有法。神通自娛逮致總持。獨步三界猶如日光。及諸菩薩備悉之愿。周旋五趣救濟危厄。分別辯才定意無礙。皆已由己。咸成法忍悉得具足。諸菩薩住無所住處。度脫十方

其名曰慈氏菩薩。總豪王菩薩。師子英菩薩。吉義意菩薩。寂意行菩薩。分別辯才菩薩。逮無畏菩薩。進寂菩薩。大哀菩薩。如是上首菩薩三萬二千。爾時世尊游舍衛城。國王大臣豪尊長者。凡庶萬民咸共供養衣被飯食床褥臥具。病瘦醫藥一切所安。其妙名稱普聞十方。是為如來至真等正覺明行成為善逝世間解無上士道法御天人師為佛世尊。敷演道義上中下善。義達微妙所與清徹。凈修梵行。于時其夜凈居天子名寂然尊。及神妙天。加歡樂天。加歡天。栴檀天。大悅天。熒然天。尊寂律天。及余無數凈居天子。威神巍巍各有光明普照祇樹。往詣佛所稽首足下。還住一面。是諸天子前白佛言。曾聞有經號名普曜大方等典。分別菩薩眾德之本。從兜術天降神母胎。在于胎中娛樂開化。顯示殊特復現出生。皆為一切諸立法行。在宮婇女愛欲之間。顯諸藝術。現行學書計挍諸算。醫藥療治射御手博。要誓擲象示現道力超諸群生。具足成就諸菩薩行。往來周旋。果實超殊名稱流布。以菩薩力而自娛樂。降伏魔場。具足如來十力無畏。頒宣諸佛無量經典。敷演過去如來至真所講說法

往昔道義。猶若世尊。蓮華上佛。法英佛。定光佛。德英佛。法造佛。仙天佛。諦英佛。習金剛佛。眾尊佛。雪像佛。樂清凈佛。出家樂行佛。華英佛。勝顏佛。善明佛。善曜佛。仙勛佛。勝輪佛。欣樂佛。天華佛。輪吉祥佛。善首佛。善喜佛。住覺佛。住施佛。諦法普稱佛。是世善妙佛。辨普佛。寶稱佛。威強佛。梵神佛。無畏善化佛。善音佛。目悅佛。積德佛。音雨佛妙顏佛。壽神佛。與人游佛。羨求佛。降怨佛。供養佛。惟衛佛。式棄佛。隨葉佛。拘留秦佛。拘那含牟尼佛。迦葉佛。如來至真等正覺。道決所化。自昔迄今。善哉世尊。愍哀一切。今亦頒宣如是法訓。多所哀念。多所安隱。普護世間及十方人。為諸大乘唯分別之。降伏一切外學眾邪。攝伏眾魔。宣布菩薩諸所行義。現諸菩薩行大乘者。咸超精進將護正法。三寶自在令不斷絕。具足佛身盡現十方

時佛默然。可諸天子所啟白意。欲令一切普蒙其恩。時諸天子見佛默然聽啟白意。欣然大悅。稽首足下繞佛三匝。以天心華供養散佛。忽然不現還歸天上

于是世尊明旦與諸菩薩及諸聲聞眷屬圍繞。會迦梨講堂告諸比丘。昨夜半時。凈居天子及諸眷屬來禮我足。叉手白言。愿為一切重演普曜大方等典。令諸群生普蒙其恩。吾時默然可其所啟

時諸天子歡喜踴躍。忽然不現各還天上。于是眾會聞此欣悅。前白佛言。惟天中天。重敢斯問

爾時世尊告諸菩薩及諸聲聞。諦聽諦聽善思念之。當為汝說無極訓誨。一切如來所可宣暢普濟眾生

何謂比丘。普曜經典大方等法。于斯菩薩住兜術天。咸見奉敬逮得無余阿惟顏住。百千天人所共咨嗟。名徹十方諸愿普具。曉了一切。諸佛法藏清凈無垢。圣智道眼。意念定智往來周旋。圣性堅強恥眾未度。其念弘普亙然極遠。布施戒忍精進一心智慧淵深。大權方便所度無極。大慈大哀喜護四等弘暢梵跡。無極神通三達無礙。示現圣慧永無闇蔽。道業純淑意止意斷。神足根力。覺意道業。寂然止觀。普備一切諸佛道品。達致本際。功勛福祚不可限量。成就相好莊嚴其體。在彼久長常得自在。仁和無諍言行相應。其心所懷口言無二。斯意質直而無諛諂怨結他念。常自謙遜而不自大。等心眾生未曾偏黨。供養無數百千載佛。為眾重任恒忍災患。觀見無量諸菩薩眾。睹其根本釋梵四王大神妙天。天龍鬼神閱叉健陀羅。見莫不悅咨受訓誨。分別一切章句本末。已逮無為入于有為。隨時方便而開化之。心念法器識解一切。諸佛所宣無有憒亂。而不回還。逮得總持深入法藏。乘大法船游十二海接度諸流。三十有七道品之教。合集法寶深奧智慧。為大導師越渡四瀆。諸愿具足降伏魔怨。善救外業諸異邪徑。開化一切所住堅固。雖在塵勞皆來歸命。為眾導首。強若金剛行無蓋哀。志性和安積精進力。為法優奧善權方便。在眾中雄如師子。定意之業不可限載。猶如蓮華處污無垢。禁戒博聞而無放逸。慈于十方無有加害。心水清澄而無所著。游世八法。心如大寶。所度無極福祚圣慧。積功累德道藏解明佛之智慧度闡法城。消眾患難善開寤之。以四神足度于彼岸。志三脫門顯其寂觀。清凈光曜一心脫門。處在閑室如山曠野。游法叢樹行具足成十力無畏未曾怯弱。以度生死無復疑難。衣毛不豎越于無數在外異學。猶如師子游于糜鹿。舍諸放逸無吾我意。設有所暢。為師子吼。人中之雄。解脫禪定智慧道場。放大光明照諸闇冥悉蒙道明。眾邪異學。譬如螢火無益于世。愚贛幽昧曜蔽塞心。興大道力精進之業。宣功德行威神巍巍。除闇冥品具足清白。見莫不歡。諸佛國土無所掛礙。拔諸窮厄蕩滌垢穢。脫門一心覺意清涼。曉了圣明禪思清白以開化之。其四部眾。諸天人民。行七覺意積累道寶。齊心眾生應病與藥。志不懷惡行十善業。以是財富奉持具足。不違法王所行殊勝而轉寶輪。轉輪王種。成就一切深遠難限。一切法寶博聞無厭。慧普無極

爾時所興不可限量。無能為喻。猶如江海。所總持慧。如地水火風。其心平等。堅強不動如須彌山。消諸結著猶如日光以耀諸垢。心若虛空在大宮殿安處其中。諸床座具二萬二千。門戶軒窗講堂棚閣。校飾嚴整豎眾幢蓋。交露精舍布散眾華。青蓮芙蓉。諸玉女眾有億百千俱作伎樂。及雜眾華不可稱限。諸寶樹木次第行列。其地清凈平正無邪。香勛普流。飛鳥鳧雁哀鸞異類。無數億眾游戲浴池。暢和雅音現在觀睹。聞大法聲消除一切塵欲之難。攝諸疲厭自大貢高。其心歡悅思念弘廣。由是成就大無極法。演出訓誨八萬四千伎樂妙音。是為菩薩宿世積德。自然宣出此微妙偈

　積功累德行　　宣布具足音
其左面子。名曰不凈。以偈答曰

　自見一己欲得勝　　卿作沙門默然退
　見我兵眾無數千　　皆共猛勇害汝形　

其右面子。名曰善意。而說偈言

　象大鉤鎖所有力　　勇執金剛密健人
　建得忍力藏柔軟　　使諸剛強永無力　

其左面子。名曰強威。重說偈言

　雖菩薩身光消病　　我入于彼悉破壞
　受持善根如劫燒　　我身當害于菩薩　

其右面魔子。名曰善因。以偈報曰

　山尚可動空可墮　　其大海水尚可盡
　虛空盡可行在地　　不得甘露不舍樹　

其左面魔子。名曰所入變。復以偈答曰

　日月光明猶可蔽　　魔宮殿住能隱水
　豈取一渧盡江海　　將兵回還勿雷吼　

其右面魔子。名曰德悅。復以偈報曰

　日月可滅明　　鐵圍可不凈
　菩薩之清凈　　己一無能當　

其左面魔子。名曰求便。即時頌偈答曰

　無兵無黨名純淑　　其面妙好無鎧仗
　未見無兵欲戰斗　　如我今日必相害　

其右面子。名曰德嚴。以偈報曰

　不可從己而獨言　　心懷忍力精進強
　行三脫門智慧財　　德力為兵相降伏　

其左面魔子。名曰不還。以偈答曰

　當還害之如燒草　　正使吉咒不免箭
　咒以成者破山還　　不令太子住不馳　

其右面子。名曰法樂。以偈報曰

　虛空可盡令有形　　其眾生界可一同
　柔軟風冷尚可獲　　菩薩樹下不可移　

其左面子。名曰澹怕。以偈答曰

　我父境界供自然　　眾人所欲皆有之
　皆當破壞害其命　　就樹下危乃舍去　

其右面子。名曰一切吉。以偈報曰

　假使三千滿中物　　皆成為毒不能傷
　淫怒癡毒大恐難　　皆欲加圣終不能　

其左面魔子。名曰樂貪。以偈答曰

　百千玉女自莊嚴　　鼓于無數伎樂音
　受喜數受樂欲好　　從是致安諸所慕　

右面魔子。名曰法行。以偈報曰

　以法所樂而自娛　　慕敬禪定好甘露
　度脫眾生受以慈　　誰復有心樂于欲　

左面魔子。名曰好跂。以偈答曰

　月行虛空有所至　　除去闇冥故清明
　我等今日得沙門　　毀滅所行諸覺業　

其右面子。名曰師子吼。以偈報曰

　無數野狐而鳴呼　　不如一勇師子吼
　百獸聞音懷恐懼　　戰栗驚怛奔四方
　今者卿等亦如是　　不聞人尊頒宣法
　自強廣遠妄所說　　聞圣師子吼降伏　

其左面子。名曰念惡。以偈答曰

　今來眾會無數變　　云何觀此諸頭首
　愚人睹是不舍走　　言降伏之乃訛言　

取要言之。一切魔子。清白部。又黑冥部。各各說偈。于時有一將軍。名曰賢天。為魔波旬說此偈言

　是君之所知　　釋四王真陀
　阿須倫迦留　　叉十稽首禮
　何況所不惑　　梵天及光音
　凈居諸天子　　普亦自歸命
　今所生諸子　　從尊受教令
　斯等敬菩薩　　至此皆稽首
　今斯魔軍眾　　三千二百里
　恭恪悅意觀　　心中懷涌躍
　睹之面和悅　　百千天雨華
　無數神供養　　諸天下賓王
　諸魔眾所作　　憒亂鼓不鳴
　能還者為智　　必不得其勝
　佛樹為吉祥　　鳧雁呰孔雀
　不畏而悲鳴　　不勝不如還
　魔眾所住處　　雨墨及塵土
　道場雨眾華　　唯聽愿回還
　魔眾所住處　　溝坑布[金*疾]鑗
　道場于香熏　　智睹當還逝
　前所夢見瑞　　目睹何不還
　為欲奈之何　　處所已破壞
　其濫衍化人　　嗔于凡大仙
　精進極嘆頌　　雨雷不生草
　精進仙人還　　應儀能合偶
　不害眾生故　　頭首得自在
　天王不聞乎　　身相光遠照
　出國無所異　　成佛降塵勞
　其身如是凈　　仙人奉敬之
　當往詣至尊　　草不啟受教
　眉間白毫毛　　若演其光明
　覆蔽億國土　　蓋魔宮不現
　無能見其頂　　極察不能睹
　無能堪任觀　　成就正真覺
　猶須彌鐵圍　　日月天帝梵
　土地諸道場　　樹木山稽首
　福力有智力　　圣力精進力
　忍力禪思力　　魔力消無力
　猶如壞為器　　必當疾毀壞
　師子比禽獸　　螢火比日月
　求比無等倫　　師子虺同耶
　比察于菩薩　　不見有等類　

普曜經卷第五普曜經卷第六

　　　　西晉月氏三藏竺法護譯


　　降魔品第十八

于是魔波旬心中憒亂。恐怖色變強顏不去。不欲退還。故作訛言。我所為是。告其兵眾。卿等并心皆共和同。所可見知諸天鬼神逼迫菩薩莫使縱逸也。當共伏之爾乃舍去

爾時波旬告其四女。一名欲妃。二名悅彼。三名快觀。四名見從。汝詣佛樹惑亂菩薩。嗟嘆愛欲之德。壞其清凈之行。女聞魔言。即詣佛樹。住菩薩前。綺言作姿三十有二

一曰張眼弄睛。二曰舉衣而進。三曰[言*口][言*口]并笑。四曰展轉相調。五曰現相戀慕。六曰更相觀視。七曰姿弄唇口。八曰視瞻不端。九曰嫈嫇細視。十曰互相禮拜。十一以手覆面。十二迭相捻握。十三正住佯聽。十四在前跳蹀。十五現其髀腳。十六露其手臂。十七作鳧雁鴛鴦哀鸞之聲。十八現若照鏡。十九周旋出光。二十乍喜乍悲。二十一乍起乍坐。二十二意懷踴躍。二十三以香涂身。二十四現持寶瓔。二十五覆藏項頸。二十六示如閑靜。二十七前卻其身遍觀菩薩。二十八開目閉目如有所察。二十九俾頭閉目如不視瞻。三十嗟嘆愛欲。三十一拭目正視。三十二遍觀四面舉頭下頭

菩薩心凈猶明月珠而無瑕疵。如日初出照于天下。猶如蓮華在于泥水而無所著。如須彌山不可移動。其德高遠諸根寂定。其心澹泊而無增損

爾時魔女善學女幻迷惑之業。往欲亂道。而重言曰。仁德至重諸天所敬。應有供養故天遣我。我等既好年壯盛時。天女端政優缽華色莫喻我者。愿得晨起夜寐供事左右

菩薩答言。汝宿有福受得天身。不念無常而作妖媚。形體雖好而心不端。譬如畫瓶中盛臭毒。將以自壞。有何等奇福難久居。淫惡不善自亡其本。死則當墮三惡道中受鳥獸形。欲脫致難。汝輩故來亂人善意。非清凈種革囊盛臭。而來何為。去吾不用。今阿母等不安天上何為橫來。其魔王女化成老母不能自復即還魔所。而說偈言

　禁戒清凈不樂觀　　所視恭敬無嗔恨
　所察威儀無愚冥　　其身微妙審詳序
　快說女人之瑕穢　　已離愛欲無所戀
　天上世間無等倫　　不見真行如是者
　所在進止睹女像　　本凈謹慎妙巍巍
　堅一其心無瑕穢　　猶如安明不可動
　察福威神及功勛　　從無數劫護禁戒
　清凈梵天無數億　　頭面稽首真人足
　必當降伏我魔兵　　輒成道德如前佛
　以故我等不可爭　　逮得尊業療一切
　所觀如空明珠寶　　億載菩薩往恭敬
　若干雜形如妙華　　迦留須倫山樹木
　有所思惟無想念　　咸來供養于十力
　其面眉間功勛光　　斯明極曜遍照遠
　所行之處無求便　　所受根本無所失
　無嗔無塵無有所　　舉動作事常少欲　

于是樹神。睹其威神即懷恐懼。承佛威力。所言至誠悉共和同。以十六事嗟嘆菩薩。今清凈人極妙巍巍。如十五日月盛滿時。其明普照。猶如日出曜于天下。如樹華茂無不芬葩。奇相眾好金色從容。諸根寂定猶如蓮華處于浴池。所演有威猶師子吼而有殊特。猶念菩薩。在林樹間獨步無畏。所造習行人中獨尊。譬安明山跱于大海超絕獨顯。平等堅固如鐵圍山出眾山上。尊人功勛普聞遠近。若水具足攝持天地。其意恢廓而有殊特。斯心無限猶如虛空。其心正住曜無等倫。譬如天地眾生所仰。其心清凈而無穢濁。萬民悅豫至無有余。其意清明無能睹者。一切眾生所可慕樂。有所度脫而有超異。悉斷一切諸所想念。尊力無上猶如鉤鎖。莫不為伏。所行精進志性堅固。諸狐疑者眾結悉解。退降魔眾捐棄于兵令還歸宮。尊人善利致得十力。力勢無雙。如是比丘。樹神以十六事。嗟嘆菩薩功德無侶。聞者莫不欣喜

佛告比丘。凈居諸天以十八事。嗟嘆菩薩。毀呰魔眾。何謂十八

魔以見棄猶如羸老不能得勝一

波旬劣極如朽墻壞二

波旬大圣一己勇猛至愿而降伏卿三

波旬無侶如病無養四

波旬無力猶門戶破五

波旬今見遠棄如失娛樂六

波旬今日住于邪徑如賈失路七

波旬疾棄如病不除八

波旬愚癡所在不安九

波旬不孝不知報恩十

波旬馳走如師子吼小獸馳逸十一

波旬見擯如眾斥棄十二

波旬不知時節福盡無余。眾所舍除如滿器土十三

波旬已見縛束。勇猛巧言自懅怕擯十四

波旬失眾力如失頭發手足十五

波旬無意如狂失志十六

波旬迷惑不知家處十七

波旬奔馳如狂逸走十八

如是比丘。凈居諸天以十八事毀訾波旬

佛告比丘。宿衛佛樹諸天。以十六事覆蔽于魔。何謂十六

今日菩薩降伏波旬及諸官屬一

今日菩薩總以大勢力攝取波旬令自然羸二

今日菩薩使魔波旬不知處所。若日光明曀于熒火三

今日菩薩以佛大權過諸天威拔惡根本四

今日菩薩以佛大威神師子之力。消伏波旬若小獸縮五

今日菩薩墮魔山谷。如有力人斫截樹木六

今日菩薩懊惱波旬。如大怨家見逐曠野七

今日菩薩得波旬降。猶如大海和于牛跡八

今日波旬妒于菩薩。如獄囚得脫故有賊心九

今日菩薩迷惑波旬。如豪貴之人牽掣貧匱十

今日菩薩棄捐波旬。如非法王失于故土十一

今日菩薩勝于波旬。如猛毅土屈伏劣弱十二

今日菩薩令魔憂戚。如破壞人不知所奏十三

今日菩薩令魔訛言如海船壞十四

今日菩薩令魔消除。猶如劫盡燒諸草木十五

今日菩薩毀落波旬。猶如大勢壞諸異學十六

如是比丘。宿衛佛樹。諸天以是十六事。覆于魔波旬

于是時弊魔聞諸天人至誠分別。決了本末教令還歸。魔毒益盛謂菩薩言。疾起奔馳。我眾兵仗十八億眾。皆共并勢。如是勢相。若斯度已而危仁身。是我眷屬眾兵相越。我終不言當復相救。速疾起走

菩薩答曰。如須彌山不可動搖。一切十方諸曾眾多尚可墮地。萬物草木皆為眾生無能傾心。若有一意尚竭大海不損吾心。不得佛道吾終不起。魔復說言。我生欲界。一切四天王天帝諸釋。阿須倫。健陀羅。迦留羅。真陀羅。摩休勒。在中為主屬我無余。仁亦屬我。今者自恣耶

菩薩答曰卿欲界尊自謂威神。必非是尊非法尊也。道法尊者乃謂為尊。不但欲尊。地獄餓鬼畜生于中罪尊。非道正真無上圣尊也。必當成佛降伏弊魔。魔復報曰。今日沙門獨在林岨。欲得是愿致為甚難。欲立應行今且壞失。何因得道

菩薩報曰。以失義理告何從來。不違禪定神足功德。不亡威力能大勤修。乃名曰為精進力也。不成佛道終不起也。魔何所恚在前而住。宣粗惡辭。或謂已止。一己獨身在于曠野。猶如一日滅十方闇眾光炬明。今與大眾。乃在吾前而現顏貌。吾當相逼速起出去。必相危害已興眾變。遇眾苦難。鬼神所在能立郡縣。猶是所作能成自在。眾形無數天人逼卿

菩薩報曰。空尚可盡。風尚可握。男女大小。其月無垢光滅眾冥。尚可墮地。光亦可冥。無能移吾退樹下去。要成道德雖興勢力不舍兵眾興粗害心。吾常仁慈柔和為本。咄咀小子。如斯毀壞不察本變。不舍兵眾。吾在眾中若紫金山。猶大寶藏靡不咨嗟。如妙華鬘今日必勝。化大亂眾善毀魔兵。鬼神種靡不歸伏。音越梵天聞于十方。聲如哀鸞。諸神惡鬼此眾伴侶天神來現住在目前。遍虛空中皆集勇猛。來詣樹下欲得壞卿。假使大千滿中諸形若干種變皆執金剛不能動吾。雖懷惡心執持五兵吾不畏之。魔持刀劍。沙門速起盡力馳走。今以刀刃段段解截。假使三千土地所有境界。皆滿中魔各各執劍。如須彌山不能搖動吾一毛矣。況欲害乎。吾心堅強終不傾移。神通之曜巍巍無量。體紫金色如火中金。魔王益惱召四部兵。大來集會無極大力當往戰斗。自古迄今未見有此。汝等并勢當討滅之

爾時四部十八億眾。各各變為師子熊羆虎兕象龍牛馬犬豕猴猿之形不可稱言。蟲頭人軀。虺蛇之身。黿鼉之首。一面六目。或一項而多頭。齒牙爪距擔山吐火。雷電四繞擭戈矛戟。菩薩慈心不驚不怖一毛不動。光顏益好。鬼兵不能得近。魔王自前與佛相詰難。其辭曰

　比丘何求坐樹下　　樂于林藪毒獸間
　云起可畏窈冥冥　　天鬼圍繞不以驚
　古有真道佛所行　　澹泊無畏除無明
　其成最勝法滿藏　　吾求斯坐決魔王
　汝當作王轉金輪　　七寶自至典四方
　所受五欲最無比　　斯處無道起入宮
　吾睹欲盛吞火銅　　棄國如唾無所貪
　得王亦有老死憂　　去此無利勿妄談
　何安坐林而大語　　委國財位守空閑
　不見我與四部兵　　象馬步兵十八億
　以見猿猴師子面　　虎兕毒蛇象鬼形
　皆持刀劍擭戈矛　　跳躍哮呼滿虛空
　設復億垓神武備　　為魔如汝來會此
　矢刃火攻如風雨　　不先得佛終不起
　魔有本要令我退　　吾亦自誓不虛還
　今汝福地何如佛　　于是可知誰得勝
　吾曾終身快布施　　故典六天為魔王
　比丘知我宿福行　　自稱無量誰為證
　昔吾行愿從定光　　受莂為佛釋迦文
　恐畏相盡故坐斯　　意定必解壞汝軍
　我所奉事諸佛多　　財寶衣食常施入
　仁戒積德厚于地　　是以脫想無患難
　菩薩即以智慧力　　伸手按地是知我
　應時普地轟大動　　魔與官屬顛倒墮
　魔王敗績悵失利　　惛迷卻踞前畫地
　其有曉心乃了悟　　即時自歸前悔過
　吾以不復用兵器　　等行慈心卻魔怨
　世用兵器動人心　　而我以等如眾生
　若調象馬雖以調　　然后故能會復生
　若得最調如佛調　　以如佛說無不仁
　垓天見佛擒魔眾　　忍調無想怨自降
　諸天歡喜奉華臻　　非法王壞法王勝
　本從等意智慧力　　慧能即時禳不祥
　能使怨家為弟子　　當禮四等道之證
　面如滿月色從容　　名聞十方德如山
　求佛相貌難得比　　當稽首斯度世仙　

　　普曜經行道禪思品第十九

佛告比丘。菩薩坐佛樹下。以降魔怨成正真覺。消荊蕀根三毒之源。無諸緣起陰蓋衰種。永無微曀。眾想以定凈如虛空。勇猛無難。豎其大幢顯示一切招來十方度脫三界。默坐樹下示現四禪。為將來學顯道徑路。以縛諸我神通微妙。棄欲惡法無復五蓋。不受五欲眾惡自滅。念計分明。思視無為。譬如健人得勝怨家。意以清凈成一禪行。心自開解卻情欲意。無惡可攻不復計觀。寂然惔怕如圣賢行念思以滅。譬如山頂之泉水自在中出盈流于外。溪谷雨潦無緣得入。靜然守一專心不移成二禪行。又棄喜意惟見無欲。外諸好惡一不得入。內亦不起。心正體安。譬如蓮華根在土中華合未開根莖華葉潤漬水中。以凈見真成三禪行。棄苦樂意無憂樂想。心不依善亦不附惡。無苦樂志正在其中。如人沐浴潔凈覆以鮮好白繒。中外俱凈表里無垢。喘息自滅寂然無變成四禪行

譬如陶家和埴調軟中無砂礫在作何器。精進開發無所不能。已得定意建立大慈不舍大悲。智慧善權究暢要妙。通三十七道品之行。所謂四意止。四意斷。四禪足。五根五力。七覺八道。終而復始。以曉三脫得三達智。去來今事無所掛礙。變化現法所欲如意。不復用思身能飛行。能分一身作百作千。至億萬無數。復令為一。能徹入地石壁皆過從一方現。俯沒仰出如出入水。能身中出水火。履水行虛身不陷墜。坐臥空中如鳥飛翔。坐能及天手捫日月。其身平立能至梵天。出沒自在。眼能徹視。耳能洞聽。豫知諸天人龍鬼神蚑行蠕動之類身行口言。念于所念悉見聞知。諸有貪淫無貪淫者。有嗔恚無嗔恚者。有愚癡無愚癡者。有愛欲無愛欲者。有大志行無大志行者。有內外行無內外行者。有念善無念善者有一心無一心者。有解脫意無解脫意者。一切悉知菩薩觀天上人中地獄畜生鬼神五道先世父母兄弟妻子中外姓字。一一分別。一世十世百千億無數世事。至于天地成敗空荒之時。還復成時。能知一劫十劫至千億劫無數劫中。內外姓字衣食苦樂壽命長短。死此生彼展轉所趣。從上頭始諸所更身生長老終。形色好丑賢愚苦樂。一切三界皆分別知。見人魂神各自隨行生于五趣中。或墮餓鬼。或墮畜生。或作鬼神。或生天上。或入人形。有生豪貴富樂家者。或生卑鄙貧賤家者。知眾生惑五陰自蔽色痛想行識皆習五欲。眼色耳聲鼻香舌味身受心法為愛欲所牽。惑于財色思望安樂

從是生諸惡本。從惡致苦。能斷愛習。不隨淫心大如毛發。受行八道則眾苦滅。何謂為八。正見正念。正言正業。正治正方便。正意正定。譬如無薪無火不然不滅。是謂無為度世之道

菩薩自知以棄惡本。無淫怒癡生死以除。種根以斷無余災[卄/(阿-可+辛)/女]。所作以成智慧以了。明星出時廓然大悟。得無上正真道。為最正覺

爾時得佛十種神力四無所畏十八之法。佛十神力者

佛悉見知深微隱遠是處非處有限無限。明審如有。一力也

佛悉明知來今往古所造行地所受報處。二力也

佛能現化禪定脫門正受。三力也

佛悉分別天人眾生彼彼異念。四力也

佛知眾生若干種語及度世語。五力也

佛悉了知世間雜種無量情態。六力也

佛知欲縛知縛解要在所宜行。七力也

佛智如海善言無量。追識一切宿命所更。八力也

佛天眼凈。見人初死神所出生善惡殃福隨行受報。九力也

佛漏已盡無復縛著。神真睿智自知見證。究暢道行所作能作。無余生死其智明審。是為佛十神力也

佛四無所畏者。佛神智正無不知見。愚人惑言。佛未悉知。至諸梵魔眾圣。莫能論佛之智故。獨步不懼。一無畏也

佛漏盡智悉知。愚惑相言佛漏未盡。至于梵魔眾圣。莫能論佛之智故。獨步不懼。二無畏也

佛說經戒天下誦習。愚惑相言。佛經可遍至于梵魔眾圣。莫能論毀佛之正經故。獨步不懼。三無畏也

佛現道義言真而要能度苦厄。愚惑相言。不能度苦。至于梵魔眾圣。莫能論佛正真故。周行不懼。四無畏也

佛十八不共。從得佛至于泥洹。一無失道。二無空言。三無忘志。四無不靜意。五無若干想。六無不省視。七志達無損。八精進無損。九定意無損。十智慧無損。十一解脫無損。十二度知見無損。十三古世之事悉知見。十四未來之事悉知見。十五今世之事悉知見。十六攬眾身行化以本際。十七攬眾言行化以本際。十八攬眾意行化以本際。是為十八不共之法。佛得道意一切知見。坐自念言。是實微妙難知難明甚難得也。高而無上廣不可極。淵而無下深不可測。大苞天地。細入無間。昔錠光佛時莂我為佛。名釋迦文。今果得之。從無數劫勤苦所求。適今成耳。自念宿命諸所施為。道德慈孝仁義禮信。忠正守真虛心學圣。柔弱凈意行六度無極。布施持戒忍辱精進。一心智慧行四等心。慈悲喜護四思隨時。養育眾生如愛赤子。承事諸佛積德無量累劫勤苦功不唐捐。今悉獲之。喜自嘆曰

　今覺佛極尊　　棄淫凈無漏
　一切能將導　　從者必歡豫
　天福之報快　　妙愿皆以成
　敏疾得上寂　　吾將逝泥洹　

　　普曜經諸天賀佛成道品第二十

于是欲行天王女見如來坐于樹下。神通以達所愿具足。降魔怨敵。豎大幢幡。無極大仁為大醫王療眾疾患。無極師子若于恐懼衣毛不豎。調和心意滅除三垢。成三達智越于四瀆。執一道蓋救護三界。清凈梵志為棄眾惡。則為比丘除諸愚冥
