  第0441-02部～菩薩瓔珞經二十卷（第十一卷～第二十卷）          
   
  
   大乘單譯經·第0441部    
菩薩瓔珞經二十卷（第十一卷～第二十卷）    
姚秦沙門竺佛念譯     
  

菩薩瓔珞經卷第十一 隨行品第十八之余 　　 
　　智慧照無量　　如師子無畏 
　　亦復見此人　　在在方說法 
　　不生耳聲想　　識滅不復著 
　　眾生想無量　　一意而悉知 
　　不興二心見　　便生若干念 
　　憶念過去劫　　恒沙不可數 
　　前心后亦然　　勇猛不懈怠 
　　復游無量剎　　示現神足道 
　　心住身自隨　　令知變化法 
　　演說甘露道　　不失進趣行 
　　從劫至百劫　　不盡無礙慧 
　　逮智度無極　　分別陰持入 
　　為人說妙法　　不計有吾我 
　　行權方便道　　等分淫怒癡 
　　因緣無垢著　　令知清凈道 
　　本我自造行　　解脫無所畏 
　　緣等合會成　　諸法無處所 
　　自觀亦觀佛　　觀空法亦然 
　　生死泥洹逕　　智者乃覺悟 
　　善解智慧性　　令求慧光明 
　　億載塵闇冥　　[火*霍]然見大明 
　　此智謂大智　　佛智不思議 
　　將導眾生類　　成此無上智 
　　夫計一切智　　無能過是者 
　　修此眾智具　　大乘道果成 
　　除智雖有號　　非有真實道 
　　此智眾智上　　救濟一切難 
　　若欲求智慧　　如求虛空性 
　　無心疾于彼　　況復生亂想 
　　虛空無量界　　無形不可見 
　　此智亦復然　　無量無邊岸 
　　假使一切人　　乘此智慧舟 
　　游戲生死岸　　直至泥洹海 
　　若人百千劫　　欲嘆此功德 
　　智慧大炬明　　無能盡其藏 
　　無盡不可盡　　亦無八無閑 
　　能誦無礙慧　　天人中最尊 
　　初不墮惡趣　　六情常完具 
　　生天及人中　　豪貴眾中上 
　　一切眾生類　　皆當成道智 
　　受持此正法　　未曾懷恐懼 
　　擁護正法本　　安處無為道 
　　當轉正法輪　　布現于世間 
　　于億百千劫　　終不墮生死 
　　必成等正覺　　斯由無礙慧 
　　勇猛人中上　　降伏魔官屬 
　　精進智慧強　　總持不忘失 
　　如有一人念　　普飲江河水 
　　周行游四域　　不能盡其源 
　　智者權方便　　思慮內自念 
　　唯飲四海水　　爾乃普周遍 
　　欲成無上道　　無礙智慧光 
　　受持念諷誦　　受莂亦不久 
　　雖佛未出世　　現相三十二 
　　便為行佛事　　廣濟無量人 
　　今我成正覺　　三界第一尊 
　　斯由受持此　　無礙大慧藏  
　　當其世尊說此法時。甚深難量不可思議。亦非羅漢辟支所及。爾時座上十千天人。皆發無上正真道意。復有三萬七千菩薩。得不起法忍。復有無量比丘。有漏心得解脫。四十六垓眾生。諸塵垢盡得法眼凈。  
三界品第四十四  
　　是時有菩薩名凈施王前白佛言。世尊。如我從佛所聞正要法甚深。若有菩薩摩訶薩。受菩薩記號。則受六十二見邪逕之道。何以故。六十二見者皆出生菩薩。出生菩薩道果。道果者則出生六十二見。所以者何。菩薩道果不從欲界不從色界不從無色界得。不從有為無為有漏無漏得。何以故。菩薩名字不可得亦無處所。六十二見邪逕名號亦復如是。本竟清凈無形而不可見。云何世尊。猶如有人欲得尋究虛空邊際料量齊限青黃赤白。復與五陰施設名字。色痛想行識。是生是滅。是有為是無為。是有漏是無漏。是有常法是無常法。是苦是樂。云何世尊。此士夫于深法中有慧不乎。佛告凈施王菩薩。虛空無形而不可見。云何立字與作名號。欲于空中求空。此事不然。爾時施王菩薩白佛言。如是世尊。菩薩道果及無礙慧。三十七品空無相無愿六十二見。悉無所有而不可見。亦如虛空無形不可護持。諸法之相非愿求可得。何以故。本無所有故。以超三界越過三世。若不爾者。佛及菩薩道便生二見。以有二見便有二想。以有二想便墮邪部。以墮邪部便入五趣。已入五趣流轉生死。誹謗賢圣道言非道。亦不言有賢圣法律。愚惑之人自相謂言。佛異道異生死亦異。生死既異豈有泥洹。亦復無佛修菩薩道。何況當有成無礙慧乎。此事不然。爾時坐上有菩薩名曰究竟。問凈施王曰。云何族姓子。菩薩摩訶薩。發趣大乘辯無礙慧。得成無上至真等正覺。凈施王菩薩曰。若有菩薩。從初發意至成無上等正覺者。習菩薩行非為不習。亦不舍正法而習邪業。亦不見行菩薩道。亦不見不行菩薩道。是謂菩薩摩訶薩以過行地習無所習。究竟菩薩復問凈施王曰。云何族姓子。菩薩摩訶薩。以過行地習無所習。而修無上道得菩薩號。凈施王報究竟菩薩曰。不受取一切諸法之相。眼耳鼻口身心。以過此界故超諸地習無所習。究竟菩薩復問。云何族姓子。以過行地習無所習乎。凈施王菩薩報究竟菩薩曰。不遍過諸地習菩薩道。何以故。一切諸法出生菩薩道教。究竟菩薩曰。云何族姓子。諸法復有境界乎。何以故。說超過諸地習無所習。凈施王菩薩曰。諸法如如道性亦如。亦不見來時亦不見去時。是故菩薩摩訶薩。出生道教習無所習。究竟菩薩謂凈施王菩薩曰。族姓子。云何發趣道心。凈施王曰。如道如。究竟菩薩曰。云何如道如。凈施王曰。夫道如者。亦不在過去當來今現在。是故菩薩摩訶薩。于三世中不見道性清凈如亦清凈。爾乃發無上至真等正覺。如過去如如未來如如現在如如。自然性空。亦不見來亦不見去。趣無所趣。爾能發無上至真等正覺習無所習。究竟菩薩復問。云何發無上至真等正覺習無所習。凈施王菩薩曰。失道徑者乃能發趣于道。加以大哀令無恐懼。雖處三界五無間處不懷其勞。等心周遍能發道意習無所習。究竟菩薩復問。云何族姓子。若如無目焉得視瞻。吾今倍生狐疑。唯愿開解。今當為我說之。除去猶豫令心得寤如汝所云。失道徑者能發趣于無上道。加以大哀令無恐懼。于平等法亦無增減。是病無能療之。唯族姓子。為我演說。令心重疑而得微輕。凈施王菩薩曰。善哉善哉。族姓子。令發汝問者。皆佛威神之所感也。今文殊師利為眾上首。因可請求令知機變。時究竟菩薩謂文殊師利。向我狐疑。凈施王言。云何族姓子能解。唯愿演說令無余難。時文殊師利報究竟菩薩曰。大哀菩薩三界無礙。若入深妙其法審諦習無所習。亦無所著亦無所疑。亦無所難亦無所畏。若如是者已為得哀。得住本際而得安身。無所歸者得受其歸。雖處三界五無間處不損其勞。等心周遍能發道意習無所習。究竟菩薩復問。云何文殊師利。以何為本。若如所言習無所習。諸法所生可有異乎。可以眼耳鼻舌身意異乎。大哀菩薩平等異乎。文殊師利言。且止且止。族姓子。其言道者非有道也若不念有吾我壽命眾生之類。是者以得大哀。等心周遍能發道意習無所習。究竟菩薩復問。文殊師利。夫道性如不持三界不舍三界。云何得發無上至真等正覺道乎。文殊師利曰。心無所持亦不有緣。亦不因四大地水火風。亦不猗五陰色痛想行識。亦不于六衰興六塵勞。不念有德不念無德。不著于俗不生道心。無罪福念無慧無愚。不見有余不見無余。亦不見戒身定身慧身解脫身解脫所見身。不見纏縛生死染著泥洹清凈。不見本無生滅著斷。亦不見有常無常苦空無我。悉觀諸法寂泊虛空。住如是者住無所住。已得等哀平等無二習無所習。得發無上至真等正覺。雖處三界五無間處不辭其勞。究竟菩薩聞是法已。倍復踴躍不能自勝。唯愿文殊師利。令我逮此無習之習。獲泥洹第一無礙。復緣此法而得安隱。文殊師利答曰。族姓子。若住學地習無所習。然有悕望于諸法者。便有所緣欲得安隱。此則不然。所以者何。若無所緣則無安隱。豈得從緣得獲泥洹。其法寂靜無所從來。不緣過去念滅不斷。不想現在有計常心。不慮未來有對無對。是故諸法不住有習亦無所習。不見有念亦無所念。亦不有安亦無所安。亦不貢高無有斷滅。一切諸法無聞無聲亦無音響。不見有余不見無余。是則名曰得處安隱而獲泥洹。通達諸法無起滅想。文殊師利復告究竟菩薩曰。若族姓子。若念無念不生于念。中間無意后無災異。設當生念有災異者。是則不安。從本至竟不脫有患亦無患。若當分別不見有災不見無災。是乃名曰通達泥洹永處安隱。無復往還有習無習應第一義。爾時究竟菩薩言。云何文殊師利。若有士夫作是說言。空有住耶空無住耶。空有習無習耶。有生無生耶。若言是者其義云何。文殊師利言。云何族姓子。若空有住若空無住。若空有猗無猗。有習無習。有生無生。有愿無愿。有想無想。其念是者。云何得至泥洹應于無習。時究竟菩薩曰。云何族姓子。空者亦不有住亦不無住。亦不緣二亦不緣一。復無中間。離此者當復云何得至泥洹第一無習。文殊師利答言。若空有住亦無所住。若空無住本無所住。有猗無猗。有習無習。有生無生。有愿無愿。有相無相。本無有相非不有相。相亦無相。無相亦無相。一切諸法亦復如是。不見有作不見無作。非不有作非不無作。不見有相無相。不見有異無異有求無求不念我有所作我無所作。不猗身口意言善惡行。是乃應于第一無習。所以者何。無生死想。不著有為不著無為。不緣三世根本深固。不言泥洹永寂無為。是謂族姓子菩薩大士從初發意乃至成佛于其中間不生是者應于無上無習不習。是究竟菩薩復問。云何文殊師利。何謂覺欲菩薩有求無求有生死無生死。不念三世有盡無盡。有至不至有常無常。復于諸法覺禪三昧有增有減。作如是者豈有生死不乎。文殊師利言。云何族姓子。生死何所止處。答言。處無所處。又問。云何與道合耶。答曰。生死者則與道合。道者則是生死。究竟菩薩言云何族姓子。日明闇冥共合不乎。文殊師利言。族姓子。明與闇合。但汝不見謂為不合。究竟菩薩又問。云何族姓子。冥止在何所。文殊師利言。不可見者是謂闇冥處無所處。所以者何。若日出時月亦俱照。豈可復言無益于明乎。共相受入不可離別。族姓子且聽。如日出時冥為所在。歸東歸西歸南歸北。四維上下為在何所。勿生斯觀。所以者何。闇者常在無所歸趣。明亦如是與闇共合。當觀此義生死與道合。道則是生死。文殊師利復語究竟菩薩言。近取方喻。智者以此自悟。須彌山者。東黃金色。南水精色。西琉璃色。北白銀色。其有趣者色豈有異乎。莫造斯觀。所以者何。色者是一亦無若干。但愚者念謂為有異。是故正士。道與生死合。生死與道合。其知此者一切諸法亦復如是。何以故。皆悉空故。云何生念。于諸法中言不合者。此事不然。時究竟菩薩復問文殊師利。未解脫者復與解脫合乎。對曰如是。又問云何族姓子。解脫未解脫合耶。答曰。未脫者已脫已脫者不念有脫不念無脫。無脫者無性。無性者無生。無生者亦不見來時亦不見去時。是謂為道亦為泥洹。又問。云何無求無脫而為大道。文殊師利言。于脫不念有脫。是為不脫是為道。不生二見者乃應泥洹。究竟菩薩又問。其道者與泥洹異乎。文殊師利言。不也。族姓子。道一無二。道則是泥洹。泥洹則是道。亦無若干。究竟菩薩復問。頗復有法出于泥洹耶。答曰。無也。又問。誰處泥洹言泥洹耶。有法從來此是俗法此是道法此生死法此泥洹法。文殊師利言。無處所者則是泥洹。亦無往者亦無來者。無生無滅亦無著斷。其知道者亦復如是。道等泥洹亦等。求之不可見亦無處所。是故道等泥洹亦等。究竟菩薩又問。頗有巧便住無所住而學道耶。文殊師利報曰。住無所住異于道耶。欲從此法而學道乎。究竟菩薩又問。何者是道何者非道。文殊師利言。住無所住者此則為道。何得從住而學道乎。此則不然。從有為法至無為法。從凈戒身三昧身智慧身從住學乎。此亦不然。是故當知。不從無住而學道也。夫學道者。不緣三十七品空無相愿戒定慧解脫知見品。諸禪三昧身相眾好。權現適化。布施持戒忍辱精進一心智慧解脫而學于道。此法不然。何以故。道者非學亦無有學。不見貢高住無所住。作如是者乃應于道。不緣三界論慧之想。復不見法成無上道。作此觀者乃有住處。如道性空泥洹亦空。是故正士。勿生狐疑于泥洹道。爾時究竟菩薩復問文殊師利言。若善男子善女人。欲求無上至真等正覺。當行何法而得至道。文殊師利報言。族姓子。若善男子善女人。從初發意乃至成佛于其中間不失道心。雖處五無間處亦不復畏。五陰六衰生老病死世間苦惱魔若魔天無能奈何。若男子女人欲求道者。亦不見法有常無常。有為無為有漏無漏有脫無脫。亦不見法是我所非我所我人壽命。善惡所趣悉空悉寂。一切法性生死泥洹亦復如是。諸世俗法及與度世凡夫佛法學不學法聲聞緣覺。普皆一等而無差別。解空無相。棄捐諸種無生無行。于此法等修如此業。隨宜分別作如是學。乃謂為道。爾時究竟菩薩贊文殊師利言。善哉善哉。如所說者饒益一切。我自思惟不敢有疑于諸法相。何以故。如諸法者。無吾無我亦無壽命。分別法觀平等無二。如來至真解脫無礙。唯佛能察演布說耳。所以者何。如來以盡諸漏。愛欲聲色穢患未曾復起。貪欲結網人尊皆脫。諸生死苦已斷無余。善權方便住無所住。處形教化為人執勞。皆為眾生而演經典。使趣無為泥洹大道。所盡以盡無所復盡。所度以度無所復度。施為佛事廣濟無量。復以圣慧漸度彼岸。獨善無伴亦無疇匹。應正覺律習無所習。心無憒亂專精一意。常懷慚愧如恥不及。內外清凈如水澄凈。圣慧道德如海無厭。定意三昧游無量界。賢圣默然以自娛樂。真諦受證終無有疑。今文殊師利。賜有此德難量難測。現不思議總持法門。亦使鄙賤逮此深藏。多所饒益感動一切。爾時文殊師利。說此法時有七萬二千立行菩薩住不退轉地。皆逮得深法之藏。復有無量眾生皆發無上正真道意。梵釋四天王天龍鬼神。皆興供養散花燒香。加敬微意向文殊師利。   
