  第0421-02部～佛說華手經十卷（第六卷～第十卷）          
   
  
   大乘單譯經·第0421部    
佛說華手經十卷（第六卷～第十卷）    
姚秦三藏法師鳩摩羅什譯     
  

佛說華手經卷第六 三昧品第十九  
　　爾時世尊。見諸大眾普皆集會。即于坐上入佛首楞嚴三昧。從首楞嚴三昧起。入佛妙金剛三昧。從妙金剛三昧起。入佛知十方言音差別三昧。從知十方言音差別三昧起。入佛無量莊嚴三昧。從無量莊嚴三昧起。入佛師子月三昧。從師子月三昧起。入佛師子奮迅三昧。從師子奮迅三昧起。入佛無邊緣三昧。從無邊緣三昧起。入佛光王三昧。從光王三昧起。入佛妙陀羅尼三昧。從妙陀羅尼三昧起。入佛無相生三昧。從無相生三昧起。入佛師子自在力三昧。從師子自在力三昧起。入佛凈月三昧。從凈月三昧起。入佛一相嚴三昧。從一相嚴三昧起。入佛眾相嚴三昧。從眾相嚴三昧起。入佛無邊光三昧。從無邊光三昧起。入佛大海三昧。從大海三昧起。入佛起一切法海法性定三昧。從起一切法海法性定三昧起。入佛示無邊愿緣三昧。從示無邊愿緣三昧起。入佛生一切無邊自在法三昧。從生一切無邊自在法三昧起。入佛一切法無住處三昧。從一切法無住處三昧起。入佛無邊光高華三昧。從無邊光高華三昧起。入佛一切法思量凈印三昧。從一切法思量凈印三昧起。入佛一切法無垢印三昧。從一切法無垢印三昧起。入佛示無邊佛自在力三昧。從示無邊佛自在力三昧起。入佛一切眾生滅相三昧。從一切眾生滅相三昧起。入佛一切法如來所行三昧。從一切法如來所行三昧起。入佛示無邊自在神通莊嚴三昧。從示無邊自在神通莊嚴三昧起。入佛三世無礙一切法性定三昧。從三世無礙一切法性定三昧起。入佛一切法中得自在力三昧。從一切法中得自在力三昧起。入佛攝一切法海自在印三昧。從攝一切法海自在印三昧起。入佛堅固三昧。從堅固三昧起。入佛善通達三昧。從善通達三昧起。入佛無動三昧。從無動三昧起。入佛觀見一切法三昧。從觀見一切法三昧起。入佛普明三昧。從普明三昧起。入佛普觀印三昧。從普觀印三昧起。入佛無明闇三昧。從無明闇三昧起。入佛無見三昧。從無見三昧起。入佛一切法無礙無取三昧。從一切法無礙無取三昧起。入佛無盡相三昧。從無盡相三昧起。入佛無盡定三昧。從無盡定三昧起。入佛無盡緣三昧。從無盡緣三昧起。入佛一寶相三昧。從一寶相三昧起。入佛大莊嚴三昧。從大莊嚴三昧起。入佛無邊莊嚴三昧。從無邊莊嚴三昧起。入佛無嗔恨三昧。從無嗔恨三昧起。入佛示一切眾生善根三昧。從示一切眾生善根三昧起。入佛一切眾生種善根因緣三昧。從一切眾生種善根因緣三昧起。入佛一切入三昧。從一切入三昧起。入佛一切法凈行三昧。從一切法凈行三昧起。入佛不現一切法三昧。從不現一切法三昧起。入佛照明莊嚴一切菩薩三昧。從照明莊嚴一切菩薩三昧起。入佛凈一切聲聞眼三昧。從凈一切聲聞眼三昧起。入佛一切眾生種無礙凈善根三昧。從一切眾生種無礙凈善根三昧起。入佛息三惡趣苦惱三昧從息三惡趣苦惱三昧起。入佛一切佛土中眾生種善根三昧。從一切佛土中眾生種善根三昧起。入佛不動變三昧。佛在是不動變三昧中。時凈居諸天以偈贊曰。  
　　佛住不動變　　威德如須彌 
　　無得而不動　　是人不可壞  
　　爾時舍利弗作如是念。今此童子。發意已來其已久如。佛乃為說是甚深法。時舍利弗以偈問佛。  
　　是撰擇童子　　所行為多少 
　　聞是甚深法　　而心不驚畏 
　　是人于先世　　曾見幾所佛 
　　聞此甚深法　　即便能信受 
　　曾從幾如來　　聞如是深法 
　　今聞世尊說　　而心不退沒  
　　即時世尊。以偈答曰。  
　　是撰擇童子　　曾于此世界 
　　從無量諸佛　　聞是甚深法 
　　我知此童子　　鴦伽摩伽國 
　　所聞諸佛法　　修行菩薩道 
　　能明了達知　　陰界并諸入 
　　及知三脫門　　是處及非處 
　　迦尸憍薩羅　　此中所聞法 
　　我皆悉知見　　亦如上二國 
　　是撰擇童子　　已到智彼岸 
　　善法極增長　　故得如是智 
　　算數諸伎藝　　及世界文頌 
　　如是諸智事　　悉皆不忘失 
　　一切世界智　　無不可廢忘 
　　出世之智慧　　謂知諸法空 
　　若人能了達　　一切法空相 
　　經歷無量劫　　終不失此智 
　　是名大智慧　　能滅諸煩惱 
　　樂此空智者　　于法無惱患  
　　時舍利弗問童子言。汝于佛法欲出家也。童子對曰。不欲出家。我今即為已出家也。時舍利弗。以偈問曰。  
　　我今不見汝　　身被染法服 
　　亦不剃須發　　云何言出家 
　　汝亦無應器　　和尚阿阇梨 
　　又不受禁戒　　云何名出家 
　　于何眾受戒　　誰為白羯磨 
　　此是佛法中　　次第出家法 
　　汝無此眾事　　云何名出家 
　　如是諸所問　　當見如實答  
　　時撰擇童子。以偈答曰。  
　　若不著袈裟　　不著非袈裟 
　　不舍不受法　　名著真袈裟 
　　我受智袈裟　　不生諸憂惱 
　　是衣凈無垢　　我常著此服 
　　斷除諸結使　　則為剃發須 
　　慧力所斷故　　后更不復生 
　　我器不思議　　能受一切法 
　　不盈亦不減　　常持眾善法 
　　我自行善法　　終不從他受 
　　自成一切智　　是受具足戒 
　　佛為我羯磨　　觀諸法等故 
　　常修行佛道　　隨逐于諸佛 
　　是名我出家　　亦是我戒法 
　　是則我衣缽　　亦是白羯磨 
　　我所行無量　　于尊法造業 
　　從一佛國界　　復至一佛土 
　　安處于道場　　行不思議施 
　　我終不獨食　　當共無量眾  
　　爾時世尊諦視童子。即時童子須發自墮袈裟著身如新除發。七日之后得五神通。即于其處忽然不見。時此世界地大震動。眾生恐畏天鼓自鳴。百千伎樂同時俱作。有大光明普照天地。時佛微笑。種種妙色無量焰光從口而出。三繞世界還從頂入。爾時阿難偏袒右肩。合掌向佛。以偈問曰。  
　　眾中最勝調御師　　行上福德巍巍尊 
　　智慧通達無障礙　　今問普智無上覺 
　　世尊何緣故微笑　　佛不妄笑必有因 
　　誰應從佛得受記　　唯愿世尊斷我疑 
　　世尊口出大光明　　其明普照諸世界 
　　周匝繞此世界已　　還從頂上入不現 
　　當為何人作利益　　誰于佛慧得受記 
　　故使世尊現微笑　　大光普照佛世界 
　　今是世界悉莊嚴　　一切眾生皆悅樂 
　　而心安靖不放逸　　現如是等神通力  
　　佛告阿難。汝今見是撰擇童子身被法服即于此處忽然不現耶。阿難對曰。唯然已見。阿難當知。今是童子。于此滅已。即便現于阿閦佛土妙喜世界。盡彼壽命凈修梵行。即于是身續增其壽。如此天帝釋提桓因即于現身更增壽命。撰擇童子。即以此身。從一佛土至一佛土。亦于諸國續增壽命。如是展轉經歷無量阿僧祇劫未曾離佛。于諸佛所皆以現身續增其壽。過是無量阿僧祇劫。然后當得無上菩提。得成為佛。號曰大智撰擇。其佛世界名常照明。阿難。彼土眾生終不受胎皆悉化生。于蓮華上結加趺坐。彼佛國界具如是等種種眾妙福德莊嚴。阿難。菩薩有四法。轉身當作善來比丘。終不受胎蓮華化生。即于現身續增壽命。何謂為四。自樂出家亦勸他人令行出家。亦為佐助出家因緣。即出家已為之說法示教利喜。是名初法。復次阿難。菩薩自能勤行求諸佛法。亦化他人勤行求法。是第二法。復次阿難。菩薩自行和忍。亦化他人令住忍中。是第三法。復次阿難。菩薩自能習行方便深發大愿。亦化他人令行方便及發大愿。是第四法。阿難。菩薩若成是四法者。轉身當作善來比丘。終不受胎蓮華化生。即于現身續增壽命。復次阿難。菩薩若成四法。終不退失無上菩提。何謂為四。菩薩堅固深發無上菩提之心。常樂見佛聽法無厭。常行實語不樂欺誑。阿難。菩薩若成是四法者。于無上菩提終不退轉。即時世尊欲明此義。而說偈言。  
　　堅固深發心　　常樂見諸佛 
　　聽法無厭足　　常住實語中 
　　見苦惱眾生　　深生愍念心 
　　知眾生心已　　隨應而說法 
　　是人常聽法　　其心無厭足 
　　常發勤修行　　增長智慧故 
　　常為誠信者　　安住實語中 
　　其有所言說　　終無有錯謬 
　　若于是四法　　隨時而修學 
　　當得佛菩提　　轉無上法輪 
　　我說是法中　　得無量果報 
　　誰聞如是法　　而不修學者  
　　復次阿難。菩薩摩訶薩若成四法。終不忘失無上菩提。諸天龍神皆來勸助。常不離于眾圣福田。若無諸圣便于眾會自為福田。何謂為四。菩薩摩訶薩。勤行不懈教化眾生令發無上菩提之心。勤行不懈供奉如來為求法故。以尊敬心供奉法師。若見眾生恐畏苦惱施以無畏。阿離。菩薩若成是四法者。世世不失菩提之念。爾時世尊欲重宣此義。而說偈言。  
　　供奉諸佛　　尊敬佛法　　亦以敬心 
　　供奉法師　　見諸苦惱　　恐畏眾生 
　　即施無畏　　救諸苦惱　　以是善根 
　　常得見佛　　天神勸言　　當勤修行 
　　若不見佛　　及佛弟子　　若辟支佛 
　　諸圣福田　　能自出家　　修寂滅智 
　　入深禪定　　起五神通　　得神通已 
　　游諸世界　　入諸聚落　　令眾住法 
　　眾生聞已　　離于不善　　不起惡業 
　　轉相敬順　　眾生從是　　皆得安樂 
　　彼以法尊　　我亦如是　　人自行法 
　　得是福德　　自利利他　　誰不行善 
　　故求佛道　　當行是法　　終不失佛 
　　不思議智  
　　我本修是法　　度善福彼岸 
　　了達是法已　　得無上菩提 
　　我實是世雄　　亦世界最勝 
　　又能與世界　　無上妙智慧  
　　阿難。以是緣故。當知菩薩能行是法利益眾生。則能修習具足佛法。阿難。乃往過去無量無邊阿僧祇劫。即于此界閻浮提處。有大國王名曰方音王。大夫人生一太子。時諸天神同聲唱言。行善法人今出于世。王聞是聲即時驚怪。何名為法。何名非法。阿難。是王太子漸漸長大至年七歲。詣父王所稽首禮足于一面立。問父王言。云何為法。云何非法。時方音王。以偈答曰。  
　　行施持戒斷愛欲　　行忍堅住諸善福 
　　離殺盜淫諸不善　　是名諸圣所贊法  
　　爾時太子。以偈問曰。  
　　父母所說法　　若在家治國 
　　可得遍行耶　　愿時答此義 
　　可行不可行　　唯愿如實答 
　　實語度惡道　　不畏墮地獄 
　　妄語墮惡趣　　當受無間苦 
　　是故勿妄語　　如實為我說  
　　時方音王。以偈答曰。  
　　若在家治國　　不能具諸善 
　　刀杖楚害人　　是中何有法 
　　若人不從命　　我嗔發惡口 
　　強奪他財物　　系閉加楚毒 
　　我若出游觀　　民眾悉恐畏 
　　皆念王今出　　我等遭何罪 
　　若我處正坐　　有司將罪人 
　　羅列在我前　　言王隨意治 
　　我審其罪咎　　即便加楚害 
　　但為他事故　　自起眾罪業 
　　若縱則相妨　　國界則亂壞 
　　故我苦切治　　民眾則恐畏 
　　言王大威嚴　　甚惡無慈愍 
　　誰當住此國　　敢不隨教令 
　　時太子法行　　從王聞此偈 
　　生厭心白王　　我欲具行法 
　　我不貪國位　　為他起罪業 
　　當舍離父母　　出家具修法 
　　若王不見聽　　我今當自害 
　　飲毒自墜高　　或以刀自殺 
　　王聞子誓已　　即大憂惱言 
　　汝隨意自娛　　我當治國事 
　　當恣汝財產　　游戲諸林館 
　　何用是出家　　為人所形笑 
　　盛年受五欲　　老至當出家 
　　命促難保信　　僶未生厭心 
　　答言受世樂　　無厭增嗔惱 
　　出家離眾穢　　常修行慈喜 
　　獨在空閑野　　于是起凈樂 
　　當依止此處　　持戒修梵行 
　　王可共出家　　國民眾何益 
　　為他造惡業　　自受地獄苦 
　　吞食熱鐵丸　　及飲沸銷銅 
　　邪行起罪業　　宛轉地獄中 
　　鐵釘釘其體　　熱鐵鍱纏身 
　　又以鐵犁牛　　耕裂壞其體 
　　獄卒甚可畏　　青眼而黃頭 
　　將人到鑊湯　　鐵叉回轉身 
　　經歷千萬歲　　備受眾苦惱 
　　罪業深重故　　求死不能得 
　　若從鑊湯出　　復入大火坑 
　　其身猛焰起　　如焚干竹林 
　　若得出火坑　　即復墮火山 
　　從火山下出　　復入沸屎坑 
　　是中沸焰起　　鐵嘴蟲唼身 
　　無量億千歲　　涌沒于其中 
　　或于此得脫　　復入竹刺林 
　　猛火大焰起　　熱炭燒爍身 
　　入此林中時　　四面大風起 
　　鼓動此竹林　　刺割其身體 
　　或從此得出　　即復入刀林 
　　枝葉如劍戟　　刀槊及戈牟 
　　即入此林時　　四面起暴風 
　　飄雨諸鋒刃　　段段割截身 
　　如是雨刀劍　　割截身體時 
　　無量億千歲　　苦毒不可忍 
　　或于此得出　　即入灰河中 
　　皮肉悉爛盡　　唯有骸骨連 
　　經歷無量歲　　具受眾苦惱 
　　或從此得出　　復入銷銅河 
　　融銅泛溢滿　　擊浪震大音 
　　回旋百千匝　　波涌而揚濤 
　　經流地獄塹　　罪人悉入中 
　　即墮此中時　　波浪所顛覆 
　　不能得崖底　　漂沒于中流 
　　或從此得出　　羅剎在岸邊 
　　黃眼而長齒　　還捉收縛之 
　　捉已而問言　　汝欲何所求 
　　答言我饑乏　　唯須食為先 
　　即時惡羅剎　　置熱鐵地上 
　　令吞熱鐵丸　　燒爛其五藏 
　　內外俱燋然　　遙見大灰河 
　　謂是清冷泉　　奔走自投身 
　　若于此得脫　　還入沸屎地 
　　刀山及火坑　　輪轉此眾苦 
