　　No. 2153

　　大周刊定眾經目錄序

　　　　大唐天后敕佛授記寺沙門明佺等撰


竊以。真諦俗諦。藉文字而方顯。正法像法。由護持而獲存。所以得萬劫流通四生利益。我大周天策金輪圣神皇帝陛下。道著恒劫。位鄰上忍。乘本愿而下生。演大悲而廣濟。金輪騰轉。化偃四洲。寶馬飛行。聲覃八表。莫不齊之以五戒十善。運之以三乘六度。帝王能事。畢踐無遺。菩薩法門。周行莫怠。紹隆之意。與金剛而等堅。弘誓之心。共虛空而比大。圣情以教為悟本。法是佛師。出苦海之津梁。導迷涂之眼目。務欲令疑偽不雜住持可久。乃下明制。普令詳擇。存其正經。去其偽本。謹按梁朝釋僧皎釋僧祐釋寶唱。隋朝僧法經等所撰一切經目錄。隋朝翻經學士費長房所撰開皇三寶錄。唐朝僧道宣所撰內典錄等。已編入正目。大小乘經律論。并賢圣集傳。合二千一百四十六部。六千二百三十五卷。其后唐朝至圣朝。新譯經論。及有雖是前代舊翻而未經入目。并雖已入目。而錯注疑偽。審共詳挍。事須改正者。前后三件。大小乘經律論。合一千四百七十部。二千四百六卷。悉依明旨。咸編正目。今新入正目。及舊入正目。大小乘經律論。并賢圣集傳。都合三千六百一十六部。八千六百四十一卷。其間有名闕本。有本失譯。見行入藏。及翻譯單重。三藏不同。兩乘各異。并備出條件。撰為目錄。合一十四卷。號之曰大周刊定眾經目錄。其偽經既不是正經。偽目豈同于正目。編之卷次。竊將未允。然恐須明示遠近。故別為一軸傳寫焉

大小乘經律論。及賢圣集傳。合三千六百一十六部。八千六百四十一卷。其見定入藏流行部卷。不在此數    大乘單譯經目　卷第一(二百八十三部五百二十五卷)  大乘重譯經目之一　卷第二(一百八十部一千三百九十卷)  大乘重譯經目之二　卷第三(一百六十八部三百三十八卷)  大乘重譯經目之三　卷第四(一百八十部四百二十一卷)  大乘重譯經目之四　卷第五(一百六十八部三百六十五卷)  大乘律大乘論目　卷第六(一百五十二部七百一十六卷)  小乘單譯經目　卷第七(三百二十三部四百一十九卷)  小乘重譯經目之一　卷第八(三百七十七部八百四十六卷)  小乘重譯經目之二　卷第九(二百七十九部三百八十一卷)  小乘律論賢圣集傳　卷第十(一百九十四部一千三百四十一卷)  大小乘失譯經目　卷第十一(四百二十四部六百三十六卷)  大小乘闕本經目　卷第十二(八百八十八部一千二百六十三卷)  見定入藏流行目上　卷第十三  見定入藏流行目下　卷第十四

大周刊定眾經目錄卷第一

　　大乘單譯經目(二百八十三部五百二十五卷)    佛印三昧經一卷
右后漢代安世高譯。出長房錄  婆羅門問世尊將來世有幾佛經一卷(一名婆羅門問經)

右后漢代安世高譯。出長房錄  無畏梨車白阿難經一卷(出第二十一卷)

右后漢代安世高譯。出長房錄  精勤四念處經一卷(出第二十九卷)

右后漢安世高譯。出長房錄  世間言美色經一卷(出第二十四卷)

右后漢代安世高譯。出長房錄  一切行不恒安住經一卷(出第三十四卷)

右后漢代安世高譯。出長房錄  佛為頻頭婆羅門說像類經一卷(出第十一卷)

右后漢代安世高譯。出長房錄  佛為調馬聚落主說法經一卷(出第三十二卷)

右后漢代安世高譯。出長房錄  佛為事火婆羅門說出家法悟道經一卷

右后漢代安世高譯。出長房錄  婆羅門虛偽經一卷(出第三十卷)

右后漢代安世高譯。出長房錄  佛化火與婆羅門出家經一卷

右后漢代安世高譯。出長房錄  四吒婆羅門出家得道經一卷(出第四十三卷)

右后漢代安世高譯。出長房錄  佛為憍慢婆羅門說偈經一卷

右后漢代安世高譯。出長房錄  婆羅門服白經一卷(出第二十八卷)

右后漢安世高譯出長房錄  佛為婆羅門說耕田經一卷(或無田字)

右后漢代安世高譯。出長房錄  婆羅門通達經論經一卷(出第二十五卷)

右后漢代安世高譯。出長房錄  婆羅門解知眾術經一卷

右后漢代安世高譯。出長房錄  佛為婆羅門說四法經一卷(出第二卷)

右后漢代安世高譯。出長房錄  目連見眾生身毛如箭經一卷(出第十九卷)

右后漢代安世高譯。出長房錄  過去彈琴人經一卷(出第四十八卷)  阿那律思惟目連神力經一卷(出第十九卷)

右后漢代安世高譯。出長房錄  純陀沙彌經一卷(出第二十四卷)

右后漢代安世高譯。出長房錄  獨富長者經一卷(出第三十六卷一名獨富長者財物無付經一名無子付囑經)

右后漢代安世高譯。出長房錄  商人脫賊難經一卷(出第二十二卷)

右后漢代安世高譯。出長房錄  外道出家經一卷(出第二十七卷)

右后漢代安世高譯。出長房錄  婆羅門問佛布施得福經一卷(出第三十七卷)

右后漢代安世高譯。出長房錄  豆遮婆羅門論議出家經一卷(出第四十二卷)

右后漢代安世高譯。出長房錄  馬有八態經一卷(一名馬有八弊惡態經或云馬有八態譬人經二紙)

右后漢代支曜譯。出長房錄  馬有三相經一卷(二紙)

右后漢代支曜譯。出長房錄  河中草龜經一卷(出第四十三卷)

右吳支謙譯。出長房錄  不自守意經一卷(一紙一名自守經一名自守意經)

右吳支謙譯。出長房錄  無母子經一卷(出第二十八卷)

右吳支謙譯。出長房錄  四種良馬經一卷(出第三十三卷)

右吳支謙譯。出長房錄  諸漏盡經一卷(出第十卷)

右吳支謙譯。出長房錄  壽命促經一卷

右吳支謙譯。出長房錄  色無常經一卷(出第十卷)

右吳支謙譯。出長房錄  三種良馬經一卷

右吳支謙譯。出長房錄  國王成就五法久存于世經一卷

右魏吳文帝代支謙譯。出長房錄  雪山獼猴經一卷(出第二十四卷)

右吳支謙譯。出長房錄  長壽童子病見世尊經一卷(出第四十七卷)

右道安云西晉代竺法護出。見僧祐錄  離車不放逸經一卷(出第四十七卷)

右道安云西晉代竺法護出。見僧祐錄  佛將比丘優婆塞乞人游行遇外道說法經一卷(出第三十二卷)

右道安云西晉代竺法護出見僧祐錄  外道進問佛生歡喜天因緣經一卷(出第三十二卷)

右僧祐錄云西晉竺法護譯  外道問佛斗戰生天因緣經一卷(出第三十二卷)

右僧祐錄云西晉竺法護譯  四種人經一卷

右西晉代竺法護譯。出長房錄  悉鞞梨天子詣佛說偈經一卷

右西晉代竺法護譯。出長房錄  阿育王獲果報經一卷

右道安云西晉代竺法護出。見僧祐錄  過去鳴鼓人經一卷

右道安云西晉代竺法護出。見僧祐錄  阿育王于佛所生大敬信經一卷

右道安云西晉代竺法護出。見僧祐錄  醫王經一卷(出第十五卷)

右西晉竺法護譯。出長房錄  仙人說阿修羅歸化經一卷(出第三十九卷)

右道安云西晉代竺法護出。見僧祐錄  佛為老婆羅門說偈經一卷

右道安云西晉代竺法護出。見僧祐錄  圣法印經一卷(二紙)

右西晉元康四年竺法護譯。出長房錄  阿育王施半阿摩勒果經一卷

右道安云西晉代竺法護出。見僧祐錄  不壞凈經一卷

右道安云西晉惠帝代竺法護出。見僧祐錄  三時過經一卷

右道安云西晉惠帝代竺法護譯。見僧祐錄  帝釋禮三寶供養經一卷

右道安云西晉惠帝代竺法護出。見僧祐錄  身觀經一卷

右西晉惠帝代竺法護譯。出長房錄  三行經一卷(出第二十一卷)

右道安云西晉惠帝代竺法護譯出。見僧祐錄  魔作不凈色欲嬈亂經一卷(出第四十九卷)

右道安云西晉代竺法護出。見僧祐錄  二童子見。佛說偈供養經一卷(出第二十三卷)

右西晉惠帝代白法祖譯。出長房錄  比丘于色厭離經一卷(出第二十六卷)

右西晉惠帝代沙門法炬法立譯。出長房錄  舍諸世務經一卷(出第二十六卷)

右西晉惠帝代沙門法炬法立譯。出長房錄  嬰兒譬經一卷(長房錄云嬰兒喻經出第二十六卷)

右西晉惠帝代沙門法炬法立譯。出長房錄  恒水流澍經一卷(一名浮木譬喻經出第四十三卷)

右西晉惠帝代沙門法炬法立譯。出長房錄  灰河經一卷(出第四十三卷)

右西晉惠帝代沙門法炬法立譯。出長房錄  塵灰河譬喻經一卷

右西晉惠帝代沙門法炬共法立譯。出長房錄  波斯匿王祖母命終經一卷(出第四十六卷)

右西晉竺法炬法立譯。出長房錄  鑄金喻經一卷(出第四十七卷)

右西晉惠帝代法炬法立譯。出長房錄  轉輪圣王七寶現世間經一卷(出第二十七卷)

右西晉代法炬法立譯。出長房錄  向邪違法經一卷(出第二十八卷)

右西晉惠帝代沙門法炬共法立譯。出長房錄  田夫喻經一卷(出第二十九卷)

右西晉惠帝代沙門法炬法立譯。出長房錄  信人者生五種過患經一卷(化度寺錄云出第四卷)

右西晉惠帝代沙門竺法炬法立譯。出長房錄  少多制戒經一卷(出第四十三卷)

右西晉惠帝代沙門竺法炬共法立譯出長房錄  比丘避女惡名欲自殺經一卷(二紙)

右西晉惠帝代竺法炬共法立譯。出長房錄  木杵喻經一卷(出第四十七卷)

右西晉惠帝代竺法炬共法立譯。出長房錄  金師精舍尊者病經一卷(出第四十七卷)

右西晉惠帝代沙門竺法炬共法立譯。出長房錄  波斯匿王女命過詣佛經一卷

右西晉惠帝代沙門竺法炬共法立譯。出長房錄  尊者瞿低迦獨一思惟經一卷(出第三十九卷)

右西晉惠帝代沙門竺法炬法立譯。出長房錄  人民疾疫受三歸經一卷(出第三十九卷)

右西晉惠帝代沙門法炬法立譯。出長房錄  佛為比丘說極深崄處經一卷(出第十六卷)

右西晉惠帝代沙門竺法炬共法立譯。出長房錄  羊群喻經一卷

右西晉惠帝代沙門竺法炬共法立譯。出長房錄  差摩比丘喻重病經一卷

右西晉惠帝代沙門竺法炬共法立譯。出長房錄  普施經一卷(出第四卷)

右西晉惠帝代沙門竺法炬共法立譯。出長房錄  佛為比丘說大力經一卷(出第十一卷)

右西晉惠帝代沙門竺法炬法立譯。出長房錄  佛說四大色身生厭離經一卷(出第十二卷)

右西晉惠帝代沙門竺法炬法立譯。出長房錄  佛為比丘說三法經一卷(出第十四卷)

右西晉惠帝代沙門竺法炬共法立譯。出長房錄  相應相可經一卷

右西晉惠帝代沙門法炬共法立譯。出長房錄  眼色相系經一卷(出第二十一卷)

右西晉惠帝代沙門法炬共法立譯。出長房錄  佛為比丘說燒頭喻經一卷

右西晉惠帝代沙門竺法護共法立譯。出長房錄  數經一卷

右西晉惠帝代沙門竺法炬共法立譯。出長房錄  處中行道經一卷

右西晉惠帝代沙門竺法炬共法立譯。出長房錄  優陀夷坐樹寂靜調伏經一卷(一名優婆夷出第九卷)

右西晉惠帝代沙門竺法炬法立譯。出長房錄  佛為諸比丘說莫思惟世間思惟經一卷(一名莫思　世間經出第十六卷)

右西晉惠帝代沙門竺法炬共法立譯。出長房錄  無始本際經一卷(出第三十四卷)

右西晉惠帝代沙門竺法炬共法立譯。出長房錄  葉喻多少經一卷(出第十五卷)

右西晉惠帝代沙門竺法炬共法立譯。出長房錄  異信異欲經一卷(出第十四卷)

右西晉惠帝代沙門竺法炬共法立譯。出長房錄  羅婆鳥鷹所捉經一卷(出第二十四卷)

右東晉竺曇無蘭譯。出長房錄  戒相應法經一卷(一名戒相應經二紙)

右東晉孝武帝代曇無蘭譯。出長房錄  戒德香經一卷(一名戒德經二紙)

右東晉孝武帝代曇無蘭譯。出長房錄  比丘聽施經一卷(一名聽施比丘經三紙)

右東晉孝武帝代竺曇無蘭譯。出長房錄  釋提桓因詣目連放光經一卷(出第十九卷)

右東晉代竺曇無蘭于楊都謝鎮西寺譯。出長房錄  勸行有證經一卷

右東晉孝武帝代竺曇無蘭于楊都謝鎮西寺譯。出長房錄  眾生頂有鐵磨盛火熾然經一卷

右東晉孝武帝代竺曇無蘭。于楊都謝鎮西寺譯。出長房錄  見一眾生舉體糞穢涂身經一卷(化度錄云一名眾生身穢經出第十九卷)

右東晉孝武帝代竺曇無蘭。于楊都謝鎮西寺譯。出長房錄  目連見大身眾生然鐵纏身經一卷(出第十九卷)

右東晉孝武帝代竺曇無蘭。于楊都譯。出長房錄  四天王按行世間經一卷

右東晉孝武帝代竺曇無蘭。于楊都謝鎮西寺譯。出長房錄  比丘問佛釋提桓因經一卷(出第四十卷)

右東晉孝武帝代西域沙門竺曇無蘭。于楊都譯。出長房錄  阿育王供養道場樹經一卷

右東晉孝武帝代竺曇無蘭譯。出長房錄  天帝釋受戒經一卷(出第四十卷)

右東晉孝武帝代竺曇無蘭譯。出長房錄  佛見梵天頂經一卷(出第四十四卷)

右東晉孝武帝代竺曇無蘭譯。出長房錄  帝釋慈心戰勝經一卷(出第四十六卷)

右東晉孝武帝代竺曇無蘭譯。出長房錄  蛇行法經一卷

右東晉代曇無蘭譯。出長房錄  水沫所漂經一卷(一名河中大聚沬經一名聚沫譬經出第十卷)

右東晉孝武帝代沙門竺曇無蘭。于楊州謝鎮西寺譯。出長房錄  十法成就惡業入地獄經一卷(出第三十七卷)

右東晉竺曇無蘭譯。出長房錄  佛見牧牛者示道經一卷(出第三十八卷)  比丘浴遇天子放光經一卷(出第三十八卷)

右東晉孝武帝代竺曇無蘭譯。出長房錄  佛為比丘說大熱地獄經一卷(出第十六卷)

右東晉孝武帝代竺曇無蘭譯。出長房錄  舍利弗等比丘得身作證經一卷(出第十八卷)

右宋文帝代求那跋陀羅譯。出長房錄  十一相思念如來經一卷

右宋文帝代沙門求那跋陀羅譯。出長房錄  異處七處三觀經一卷

右宋文帝代求那跋陀羅于楊都祇洹寺譯。出長房錄  四人出現世間經一卷

右宋文帝代沙門求那跋陀羅譯。出長房錄  梵摩星經一卷

右宋孝武帝代北涼安陽侯沮渠京聲譯。出長房錄  生死變識經一卷

右宋孝武帝代沮渠京聲于姑臧譯。出長房錄  釋種問優婆塞經一卷(出第三十三卷)

右宋孝武帝代北涼安陽侯沮渠京聲譯。出長房錄  大力士出家得道經一卷(亦云力士跋陀經)

右宋孝武帝代沙門釋慧簡譯。出長房錄  二老男女見佛出家得道經一卷(出第三十二卷)

右宋孝武帝代沙門慧簡譯。出長房錄  佛般涅槃后諸比丘經一卷(亦名力士跋陀經)

右宋孝武帝代沙門慧簡譯。出長房錄  譬喻經一卷(出第五卷)

右宋孝武帝代沙門慧簡譯。出長房錄  灰河卷一卷(出雜阿含經)

右南齊武帝世沙門釋法度譯。出長房錄  天于修羅欲戰斗經一卷(出第四十卷)  魔化少年詣佛說偈經一卷(出第二十九卷)  質多羅長者請比丘經一卷(出第二十一卷)  長者命終生無熱天經一卷  梵志避死經一卷(出第二十二卷)  長者命終生兜率天經一卷  地獄贊經一卷  世尊系念經一卷(出第二十二卷)  積骨經一卷  四蛇經一卷(一名四虺喻經出第四十三卷)  雜阿含三十章經一卷  雜阿含經一卷(二十一紙)  滿愿子經一卷(出第十三卷)　以前出長房錄  色比丘念本起經一卷  佛說善惡意經一卷  比丘一法相經一卷  有二力本經一卷  有三力經一卷  有四力經一卷  人有五力經一卷  不聞者類相聚經一卷(舊錄云類相聚經)  無上釋為古世在人中經一卷  身為無有反復經一卷  師子畜生王經一卷  阿須倫子婆羅門經一卷  婆羅門子名不侵經一卷  生聞婆羅門經一卷(舊錄云生聞梵志經)  有[阿-可+桑]竭經一卷  暑杜乘婆羅門經一卷  佛在拘薩羅國經一卷  佛在優墮國經一卷  是時自梵自守經一卷  婆羅門不信重經一卷  佛告舍日經一卷  說人自說人骨不知腐經一卷

以前一百七十四經并出雜阿含經  別譯雜阿含經一部二十卷(三百七十九紙)  十二游經一卷(五紙)

右西晉武帝代沙門姜梁婁至于廣州譯。出寶唱錄  十二游經一卷(五紙)

右東晉孝武帝代沙門迦留陀伽譯。出長房錄  十二游經一卷

右宋文帝代沙門求那跋陀羅譯。出長房錄

以前三經同本別譯  修行道地經一部七卷(或六卷一百三十六紙)

右后漢永康元年沙門安世高譯。出長房錄  人受身入陰經一卷(出第一卷)

右后漢代安世高譯。出長房錄  人身四百四病經一卷(出第一卷)

右后漢代安世高譯。出長房錄  人病醫不能治經一卷(一云人病醫不能自治經)

右后漢代安世高譯。出長房錄  地獄罪人眾苦事經一卷(出第三卷)

右后漢代安世高譯。出長房錄  五陰成敗經一卷

右后漢代安世高譯。出長房錄  修行經一部七卷(第二譯與世高譯者少異)

右西晉太康五年竺法護譯。出長房錄  修行慈經一卷

右吳代支謙譯。出長房錄  除恐怖品經一卷

右道安云西晉代竺法護譯。見僧祐錄  修行勸意經一卷(抄中阿含經)

右道安云西晉代竺法護出。見僧祐錄  人身八十種蟲經一卷(出第一卷)

右道安云西晉代竺法護出。見僧祐錄  曉食經一卷(出修行道地經)

右西晉惠帝代沙門竺法炬共法立譯。出長房錄  地獄眾生相害經一卷(寶唱錄云地獄相害經出第三卷)

右東晉孝武帝代竺曇無蘭。于楊都謝鎮西寺譯出長房錄  歡悅品經一卷(出第四卷)

以前十三經出修行道地經  溫室洗浴眾僧經一卷(初出)

右后漢安世高譯  溫室洗浴眾僧經一卷(四紙)

右西晉竺法護譯。出長房錄

已上二經同本別譯  玉耶經一卷(四紙一名長者詣佛說子婦無敬經一名七婦經)

右東晉孝武帝代曇無蘭。于楊都謝鎮西寺譯。出長房錄  阿速達經一卷(二紙)

右宋文帝代求那跋陀羅譯。出長房錄已上二經同本別譯  盂蘭盆經一卷(三紙又別本五紙云凈土盂蘭經未知所出)

右晉代竺法護譯。出長房錄  灌臘經一卷(二紙一名般泥洹后四輩灌臘經)

右晉代竺法護譯。出長房錄  報恩奉盆經一卷(二紙)

已上三經同本重出  阿難惑經一卷(出人本欲生經)

右后漢代安世高譯。出長房錄  人所從來經一卷

右西晉竺法護譯。出長房錄

上二經同本別譯  阿練若習禪法經一卷(出菩薩禪法第一卷)

右后漢安世高譯。出長房錄  阿蘭若習禪法經一部二卷(或無經字五十二紙)

右后秦羅什于常安譯。出長房錄  坐禪三昧經一部三卷(或二卷五十六紙)

右后秦羅什于長安譯。出長房錄  阿蘭若習禪經一部二卷

右宋文帝代求那跋陀羅。于荊州新寺譯。出長房錄

已上四經同本別譯  罪福報應經一卷(一名分五紙別報應經)

右宋文帝代求那跋陀羅。于荊州新寺譯。出長房錄  業報差別經一卷(十五紙)

右隋開皇年曇法智譯。出內典錄

上二經同本別譯

大周刊定眾經目錄卷第九大周刊定眾經目錄卷第十

　　　　大唐天后敕佛授記寺沙門明佺等撰


　　小乘律小乘論賢圣集傳(一百九十四部一千三百四十一卷)

　　小乘律(一百四部四百二十八卷)    十誦律一部五十九卷

右后秦弘始年弗若多羅譯。羅什度語。出長房錄  十誦律一部六十二卷(一千六百六十五紙)

右東晉卑摩羅叉。于壽春石澗寺譯出三卷。足前五十九成六十二卷。出長房錄  十誦比丘尼戒一卷(或有經字與曇摩特所出少異)

右西晉竺法護譯。出長房錄  十誦比丘戒本一卷(二十九紙)

右東晉孝武帝代太康六年竺曇無蘭于楊都謝鎮西寺。合僧純曇摩持竺僧舒三家共為一卷。出長房錄  毗尼誦一部三卷(是十誦后善誦)

右東晉安帝代罽賓國三藏律師卑摩羅叉于長安譯。出長房錄  十誦比丘戒本一卷(二十九紙)

右前秦沙門曇摩持共竺佛念于長安譯。出長房錄  十誦比丘尼戒本一卷(三十四紙)

右前秦沙門慧常共曇摩持于長安譯。出長房錄  教授比丘尼二歲壇文一卷

右前秦曇摩持共竺佛念譯。出長房錄  十誦律釋雜事問一部二卷

右前秦曇摩蜱譯。出靜泰錄  十誦比丘尼戒所出本末一卷

右后秦涼州沙門竺佛念譯。出長房錄  十誦律雜事一卷

右后秦罽賓沙門曇摩耶舍譯。出寶唱錄  十誦律比丘尼戒本一卷(與曇摩持譯者少異)
