　　No. 1795 [cf. No. 842]

　　大方廣圓覺修多羅了義經略疏序

　　　　金紫光祿大夫守中書侍郎尚書門下平章事充集賢殿大學士裴休撰


夫血氣之屬必有知。凡有知者必同體。所謂真凈明妙虛徹靈通。卓然而獨存者也。是眾生之本源。故曰心地。是諸佛之所得。故曰菩提。交徹融攝。故曰法界。寂靜常樂。故曰涅槃。不濁不漏。故曰清凈。不妄不變。故曰真如。離過絕非。故曰佛性。護善遮惡。故曰總持。隱覆含攝。故曰如來藏。超越玄閟。故曰密嚴國。統眾德而大備。爍群昏而獨照。故曰圓覺。其實皆一心也。背之則凡。順之則圣。迷之則生死始。悟之則輪回息。親而求之。則止觀定慧。推而廣之。則六度萬行。引而為智。然后為正智。依而為因。然后為正因。其實皆一法也。終日圓覺。而未嘗圓覺者凡夫也。欲證圓而未極圓覺者菩薩也。具足圓覺。而住持圓覺者如來也。離圓覺無六道。舍圓覺無三乘。非圓覺無如來。泯圓覺無真法。其實皆一道也。三世諸佛之所證。蓋證此也。如來為一大事出現。蓋為此也。三藏十二部一切修多羅。蓋詮此也。然如來垂教。指法有顯密。立義有廣略乘時有先后。當機有深淺。非上根圓智。其孰能大通之。故如來于光明藏。與十二大士。密說而顯演。潛通而廣被。以印定其法。為一切經之宗也。圭峰禪師。得法于荷澤嫡孫南印上足道圓和尚。一日隨眾僧。齋于州民任灌家。居下位以次受經。遇圓覺了義。卷未終軸。感悟流涕。歸以所悟告其師。師撫之曰。汝當大弘圓頓之教。此經諸佛授汝耳。禪師既佩南宗密印。受圓覺懸記。于是閱大藏經律。通唯識起信等論。然后頓轡于華嚴法界。宴坐于圓覺妙場。究一雨之所沾。窮五教之殊致。乃為之疏解。凡大疏三卷。大鈔十三卷。略疏兩卷。小鈔六卷。道場修證儀一十八卷。并行于世。其敘教也圓。其見法也徹。其釋義也端如析薪。其入觀也明若秉燭。其辭也極于理而已。不虛騁。其文也扶于教而已。不茍飾。不以其所長病人。故無排斥之說。不以其未至蓋人。故無胸臆之論。蕩蕩然實十二部經之眼目。三十五祖之骨髓。生靈之大本。三世之達道。后世雖有作者。不能過矣。其四依之一乎。或凈土之親聞乎。何盡其義味如此也。或曰。道無形。視者莫能睹。道無方。行者莫能至。況文字乎。在性之而已。豈區區數萬言而可詮之哉。對曰。噫是不足以語道也。前不云乎。統眾德而大備。爍群昏而獨照者。圓覺也。蓋圓覺能出一切法。一切法未嘗離圓覺。今夫經律論三藏之文。傳于中國者五千余卷。其所詮者何也。戒定慧而已。修戒定慧而求者何也。圓覺而已。圓覺一法也。張萬行而求之者何。眾生之根器異也。然則大藏皆圓覺之經。此疏乃大藏之疏也。羅五千軸之文。而以數卷之疏通之。豈不至簡哉。何言其繁也。及其斷言語之道。息思想之心。忘能所滅影像。然后為得也。固不在詮表耳。嗚呼。生靈之所以往來者。六道也。鬼神沈幽愁之苦。鳥獸懷獝[狂-王+戊]之悲。修多方嗔。諸天正樂。可以整心慮趣菩提。唯人道為能耳。人而不為。吾末如之何也已矣。休常游禪師之閫域。受禪師之顯訣。無以自效。輒直贊其法。而普告大眾耳。其他備乎本序云

　　大方廣圓覺修多羅了義經序

　　　　唐終南山草堂寺沙門宗密述


元亨利貞干之德也。始于一氣。常樂我凈佛之德也。本乎一心。專一氣而致柔。修一心而成道。心也者。沖虛妙粹炳煥靈明。無去無來。冥通三際。非中非外。洞徹十方。不滅不生。豈四山之可害。離性離相。奚五色之能盲。處生死流。驪珠獨耀于滄海。踞涅槃岸。桂輪孤朗于碧天。大矣哉。萬法資始也。萬法虛偽。緣會而生。生法本無。一切唯識。識如幻夢。但是一心。心寂而知。目之圓覺。彌滿清凈中不容他。故德用無邊。皆同一性。性起為相。境智歷然。相得性融。身心廓爾。方之海印。越彼太虛。恢恢焉晃晃焉。迥出思議之表也。我佛證此。愍物迷之。再嘆奇哉。三思大事。既全十力。能摧樹下魔軍。爰起四心。欲示宅中寶藏。然迷頭舍父。悟有易難故。仙苑覺場。教興頓漸。漸設五時之異。空有迭彰。頓無二諦之殊。幽靈絕待。今此經者。頓之類歟。故如來入寂光土。凡圣一源現受用身。主伴同會。曼殊大士創問本起之因。薄伽至尊。首提究竟之果。照斯真體滅彼夢形。知無我人。誰受輪轉。種種幻化生于覺心。幻盡覺圓。心通法遍心本是佛。由念起而漂沈。岸實不移。因舟行而鶩驟。頓除妄宰。空不生華。漸竭愛源。金無重礦。理絕修證。智似階差。覺前前非。名后后位。況妄忘起滅。德等圓明者焉。然出廄良駒。已搖鞭影。埋塵大寶。須設治方。故三觀澄明。真假俱入。諸輪綺互。單復圓修。四相潛神。非覺違拒。四病出體。心華發明。復令長中下期克念攝念而加行。別遍互習業障惑。障而消亡。成就慧身。靜極覺遍。百千世界佛境現前。是以聞五種名。超剎寶施福。說半偈義。勝河沙小乘。實由無法不持無機不被者也。噫巴歌和眾。似量騰于猿心。雪曲應稀。了義匿于龍藏。宗密[髟/石]專魯誥。冠討竺墳。俱溺筌罤。唯味糠粕。幸于涪上。針芥相投。禪遇南宗。教逢斯典。一言之下。心地開通。一軸之中。義天朗耀。頃以道非常道。諸行無常。今知心是佛心。定當作佛。然佛稱種智。修假多聞。故復行詣百城。坐探群籍。講雖濫泰。學且師安。叨沐猶吾之納。謬當真子之印。再逢親友。彌感佛恩。久慨孤貧。將陳法施。采集般若。綸貫華嚴。提挈毗尼。發明唯識。然醫方萬品。宜選對治。海寶千般。先求如意。觀夫文富義博。誠讓雜華。指體投機。無偕圓覺。故參詳諸論。反復百家。以利其器。方為疏解。冥心圣旨。極思研精。義備性相。禪兼頓漸。勒成三卷。以傳強學。然上中下品。根欲性殊。今將法彼曲成。從其易簡。更搜精要。直注本經。庶即事即心。日益日損者矣

大方廣圓覺修多羅了義經序

大方廣圓覺修多羅了義經略疏注卷上之一

　　　　唐終南山草堂寺沙門宗密述


將解此經。十門分別。一教起因緣。二藏乘分攝。三權實對辯。四分齊幽深。五所被機宜。六能詮體性。七宗趣通別。八修證階差。九通釋名題十別解文義。初有通別通謂酬因酬請顯理度生。一代教興皆由是矣。若原佛本意。則唯為一大事因緣故。別者。有十所為故說此經

一顯示因行有本故　圓照凈覺了無明空。發清凈心方修萬行
由澄諸念覺識煩動　由前以靜澄心諸念不起心合靜源體非分別。故見分別之識煩勞動擾。苦自是識則不能見識。如眼不自見。今由念澄智顯故覺識也。二功成

靜慧發生　由前念澄覺識。慧性開明。因靜生慧故云靜慧。比隱今顯故云發生

身心客塵從此永滅　由慧發生身心相盡塵妄不起。名為永滅。客非本性。塵污自體

便能內發寂靜輕安　由離根境內心自閑。寂靜清虛輕安調暢。喧塵永息粗重長袪。三感應

由寂靜故。十方世界諸如來心于中顯現　眾生圓明性體與佛不殊。但以妄情凡圣似隔。今身心相盡妄念不生。圓覺妙心凡圣交徹。理實而言。我之身心亦遍現十方佛中。故先德云。黃昏戌。寂寞身心總無物。恒沙諸佛入我身。我身常入恒沙佛。今但約入觀者為主。故云諸佛于中顯現

如鏡中像　如諸鏡入一鏡中諸鏡即成影像故。諸佛心入行人觀心。如影像也。然塵鏡之性本明。磨瑩即呈物像。眾生自心亦爾。心靜即現如來。故論問云。若諸佛有自然業。能現一切處利益眾生者。云何世間多不能見。答曰。諸佛如來法身平等遍一切處。無有作意故說自然。但依眾生心現。眾生心者。猶如于鏡。鏡若有垢色像不現。如是眾生心若有垢法身不現。經云佛心。論云法身。身心一也。皆據能現之本。若就所現應云應化。此約心靜故。則知佛心亦然。故名為現。非謂佛心有所現也。此乃鏡明則像像歷然。智顯則心心交映。故凈名云。如自觀身實相觀佛亦然。三結名

此方便者。名奢摩他　此翻云止。定之異名。寂靜義也。謂于染凈等境心不妄緣故。若準涅槃經釋。即名能滅能調寂靜遠離及能清等。結云以是義故名為定相。二起幻鎖塵觀文三。初標本

善男子。若諸菩薩悟凈圓覺　同上。二正釋中五。一起行

以凈覺心知覺心性。及與根塵皆因。幻化　躡前標解也。心性是識。識與根塵三和合有。各無自性。但是無明迷真而起。故名幻化

即起諸幻以除幻者　正明起行也。諸幻即幻智也。幻者。即根本無明是能幻之者。除幻者。依如幻始覺力。分覺根本不覺。始息滅相。終息生相。即是除幻

變化諸幻而開幻眾　隨機應化說法開示如幻眾生也。若觀心釋者。變起差別幻智。遍觀八萬塵勞之眾。一一稱真清凈非障非蔽。即為開也。二功成

由起幻故。便能內發大悲　根塵既消自他無二。故能內發同體大悲

輕安　由悲從定起。非其愛見故。輕安暢適。三結通

一切菩薩從此起行。漸次增進　明諸菩薩從此觀門方能起于悲智乃至佛果。四簡濫

彼觀幻者。非同幻故　拂幻法也。簡識殊智。能所勝劣異故

非同幻觀皆是幻故　拂幻智也

幻相永離　五總結

是諸菩薩所圓妙行　結成非幻稱真之行

如土長苗　如種谷等依土長苗收子之時苗土俱棄。種喻覺心。土喻幻法。苗喻幻智。謂悟凈圓覺。依幻法而起幻智。從幻智而忘心入覺。入覺則前二皆袪。三結名

此方便者。名三摩缽提　亦名三摩缽底。此云等至。等持之中能至勝位故。又等謂齊等。離沉掉故。至謂至到。到勝定故。故前有如幻三昧。三絕待靈心觀文三。初標本

善男子。若諸菩薩悟凈圓覺　如上。正釋中二。一起行

以凈覺心　躡其所依

不取幻化　離第二觀

及諸凈相　離第一觀

了知身心皆為掛礙　有身有心悉皆是妄。了知是能身心是所。托所起能故二皆礙。此下明其所用。于中又三。謂法喻合

無知覺　即上所了身心也。謂身觸為覺。心緣曰知。由此分別。障正知見

明　正顯靈妙之體。然此靈心上而無頂下而無底。傍無邊際。中無在處。既無當中。何有東西上下。欲言空寂不似太虛。欲言相用不從緣起。欲言知見異于分別。欲言頑礙異于木石。欲言其覺不同醒悟之初。欲言其明不同日月之類。故諸經教于寂靜空無呵為邪小。于知見明覺互泯互存。各有深意。今此欲入觀門。恐知字引分別念。故宜但云明也

不依諸礙　諸礙者。身心能所。不依者直造靈明

永得　究竟常然

超過　回殊對待

礙　前觀幻涉于煩惱

無礙境　前取靜同于涅槃

受用　屬己資緣

世界　共居國邑

及與身　宛然形質

心　還有見聞

相在　不異尋常

塵域　不離舊處。此由執認沒體。同他今不生情豈拘靈照

如器中锽聲出于外　锽字不定。恐譯人錯。遂為三釋。一依锽字音橫。準切韻訓和訓樂。不是器中之聲。今率愚詳之。取其聲勢不取訓字。此應是金石等中聲相也。今且現聞擊鐘磬之類。其聲锽锽然。即知锽是此類聲之相狀。譯人回潤稍拙。應云如今器聲锽锽出外。二作鐄字音同。即大鐘也。是諸器中之一數。故云如器中鐄。準此則順本經文。回潤非失。但筆受或寫錄。錯誤以鐄為锽爾。三者皆簧音黃。即笙簧之類。以有簧之器非一故。不局云笙中簧。乃云器中簧也。亦如管籥之屬。皆能發聲出于外故。準此則譯人不善此方聲韻文字。故字與音俱錯爾。后正釋喻者。前三雖異合法皆通。皆器喻世界身心。聲喻靈明觀智。謂聲從器出。器不能拘。故聲聞四遠器局本處。以喻觀智約身心修得。身心所不能拘。觀智廓爾無邊。身心不離舊處。但所喻相當何爭喻所依物。愨云。如萬釣之鏞星樓受礙。搖杵一擊聲振寰區。自體兼他不能留礙。豈以樓拘鐘相便響不通。形礙管聲令音不透。觀此文勢未免懷疑。復不能決通。媕婀邈之而已。意亦同前。仍法合最具。謂加樓喻世界。余準上知

煩惱涅槃(如器)不相留礙　如锽二功成

便能內發寂滅　不取幻化幻化即寂。不取靜相靜相即滅。非故寂之滅之。又但是真心實理非對靜幻。故楞伽云。寂滅者名為一心。此非息動之寂生已而滅。故云內發

輕安(同上)妙覺隨順寂滅境界　在觀之時用心同佛。故隨順妙覺寂滅

自他身心所不能及　唯獨自明了余。人所不見。故他不及。自己心識之量亦不能造。如螢燒須彌。必須離情方契。故自不及。又依體起智為自。根塵發識名他。不可識識智知。故皆不及

眾生壽命皆為浮想　一切眾生壽命。但為浮想任持。本無實體。故華嚴云。一切眾生但想所持。其猶空云是空之浮氣。了虛空者。即知浮云畢竟非空。眾生壽命是真之浮想。了真寂者。即知眾生畢竟非真。三結名

此方便者。名為禪那　此云靜慮。即慮而靜故無散動。即當定義。即靜而慮故非無記。即當慧義。故四靜慮定慧平等。問既是定慧平等。云何科云絕待靈心。答正由不滯此二直造心源。故定慧等。釋相文中絕待之義甚明。固無疑矣。然釋相中指修行者妄情用心。故顯。雙非絕待。后但約義以結。故取雙是齊融。齊融絕待雙是雙非皆是中道故釋相與結名互顯三觀文初皆標悟者。聞前經故。謂初靜觀修文殊中解。次幻觀修普賢全普眼前半之解。后靈心觀修普眼后半剛藏全章之解。對配前經昭然可見。然此三門與涅槃經三相大同小異。與天臺三觀則義理同而意趣異。同者。一泯相即空觀也。二起幻即假觀也。三絕待即中觀也。異者。此明行人用心方便。彼則推窮諸法性相。此多約心成行。故不立所觀之境。彼多約義生解。故對所觀三諦。三引例彰圓

善男子。此三法門皆是圓覺。親近隨順十方如來。因此成佛十方菩薩種種方便。一切同異皆依如是三種事業　此三門皆依悟凈圓覺而起觀行。觀行亦皆趣入圓覺。始終不離故。云親近隨順。佛及菩薩同證同修。隨機隨事行相各異。或多人同修一門。或一人具修多行。若三五若百千。同之與異隨類難準。然必皆依此三種業。三種業中或具依三。或一或二同時前后單復綺互。具如二十五輪所明。此是修行人之事業矣

若得圓證即我圓覺　趣入雖從一門。功成即三皆圓證。若偏修一行但名親近。三事圓通名證圓覺。四校量顯勝

善男子。假使有人修于圣道。教化成就百千萬億阿羅漢辟支佛果。不如有人聞此。圓覺無礙法門。一剎那頃隨順修習　初舉劣。后不如下顯勝。且如勸得一人二人持于五戒十戒。據諸教說。福已甚多。況令爾許億人成就辟支羅漢。具足六通八解。永超三界十纏。而乃不如有人暫習圓覺。時中極促唯一剎那。豈況長時圓修妙觀。愨云。牛跡巨海何可校量。聞此等者聞慧。隨順者思慧。修習者修慧。偈中唯三。闕校量故。余全同長行

爾時世尊欲重宣此義。而偈言　且標舉也

　威德汝當知　　無上大覺心
　本際無二相　　隨于諸方便
　其數即無量　　如來總開示
　便有三種類　　寂靜奢摩他
　如鏡照諸像　　如幻三摩提
　如苗漸增長　　禪那唯寂滅
　如彼器中锽　　三種妙法門
　皆是覺隨順　　十方諸如來
　及諸大菩薩　　因此得成道
　三事圓證故　　名究竟涅槃　

上來三觀竟

自此第二明單復修習文四。初三之初

于是辨音菩薩在大眾中。即從座起。頂禮佛足右繞三匝。長跪叉手而白佛言　同上。后陳辭句中二。初慶前

大悲世尊。如是法門甚為希有　可知。二請后有二。一問所修

世尊此諸方便　指前三觀

一切菩薩于圓覺門　指前所依行本

有幾修習　前說三觀。雖行相分明。未審諸菩薩所修為復一人具三。為三人各一。為前后。為同時。為依次。為超次。二明所為

愿為大眾及末世眾生。方便開示令悟實相　可見下三唱仿前

作是語已。五體投地。如是三請終而復始。爾時世尊告辨音菩薩言。善哉善哉。善男子。汝等乃能為諸大眾及末世眾生。問于如來如是修習。汝今諦聽。當為汝說。時辨音菩薩奉教歡喜。及諸大眾默然而聽　正說長行中四。一舉意標數。二觀網交羅。三結成正因。四總示修習。今初

善男子。一切如來圓覺清凈。本無修習及修習者　明所依之本

一切菩薩及末世眾生。依于未覺幻力修習　正明諸輪大意。無修之修。義同前段

爾時便有二十五種清凈。定輪　輪者摧輾義。能摧惑障令正智轉。故名為輪。二觀網交羅。于中三。初有三輪單修三觀。次有二十一輪。交絡三觀。后有一輪圓修三觀。愨疏于此二十五觀約喻各立一名。今全用之。初中三一澄渾息用觀

若諸菩薩　此下二十五輪皆有標列結。亦應一一標云悟凈圓覺以為起行所依。為前有故。經恐文繁。故略不載。又此初三觀行相前已具釋。此為分成二十五數。故略明之以顯單復之相。是故三觀皆標云唯。結云單。意顯不兼余二。力所未兼。非輕余行

唯取極靜　不兼余事

由靜力故。永斷煩惱究竟成就　由靜心之力。覺身心空。瞥念尚無煩惱何據。煩惱不起即是覺心。故云究竟成就

不起于座便入涅槃　不起法空之座。便入寂滅涅槃

此菩薩者。名單修奢摩他　結名二庖丁恣刃觀

若諸菩薩唯觀如幻。以佛力故。變化世界種種作用。備行菩薩清凈妙行。于陀羅尼不失寂念。及靜諸慧。此菩薩者。名單修三摩缽提　庖丁是晉時屠子。十九年以一刀解牛鋒刃不損。喻菩薩利眾生修萬行應。緣入俗自智無傷。余義已如前釋。三呈音出礙觀。謂器質音融。隨扣應響

若諸菩薩唯滅諸幻。不取作用　以諸幻境無邊難可窮究。故直云滅。滅者絕念也。作用施為又妨禪寂。故云不取。入佛境界經云。諸法猶如幻。如幻不可得。離諸幻法故敬禮無所觀

獨斷煩惱　獨者不假諸行也。正是絕待之義

煩惱斷盡便證實相　但與靈心相應。煩惱自無所有。無所有處即為證也

此菩薩者名單修禪那　結名。后交絡三觀。每以一觀為頭。兼于余三。交絡成七。三七故有二十一輪。兼前三單及后一圓。足二十五然每一觀為頭。七段之中皆有四節。初兩段二二共合。次兩段三行次第。次有一段先一后齊。后有兩段先齊后一。今每觀為首之中。但長科七段。又緣每輪辨其先后。一一須牒觀名。今恐文繁。每觀但各舉一字以論其次。謂初靜次幻后寂。寂與靜異者。靜是二乘境。寂是佛境。又靜是禪定。寂是涅槃。文中三。初七輪靜觀為首。兼于幻寂。次七輪幻觀為首。兼于靜寂。后七輪寂觀為首。兼于靜幻初中七觀。一運舟兼濟觀。菩薩修定以出塵即運舟。發慧以化物即兼濟

若諸菩薩先取至靜　標靜觀為首

以靜慧心　從靜躡跡起也

照諸幼者。便于是中起菩薩行　兼修幻觀。若無靜慧則自居幻化。何能照幻

此菩薩者。名先修奢摩他。后修三摩缽提　結名。二湛海澄空觀。湛海則波瀾不動先靜觀以反流。澄空則水性清明。后寂觀以顯性

若諸菩薩以靜慧故(靜也)證至靜性　寂也躡靜而兼修寂矣

便斷煩惱永出生死　二觀功用斷煩惱是因亡。出生死是果喪

此菩薩者。名先修奢摩他。后修禪那　結名三首羅三目觀。三觀俱修。如摩醯首羅面上三目

若諸菩薩以寂靜慧(靜也)復現幻力種種變化。度諸眾生(次幻)后斷煩惱而入寂滅(后寂)此菩薩者。名先修奢摩他中修三摩缽提。后修禪那　結名四三點齊修觀三點者梵之伊字。愨意云。一人俱修三觀。即名為齊。非謂同時

若諸菩薩以至諍力(靜)斷煩惱已(寂)后起菩薩清凈妙行。度諸眾生　幻也。煩惱既盡愛見已無。故所起行無不凈妙。可解他縛

此菩薩者。名先修奢摩他中修禪那。后修三摩缽提　結名五品字單雙觀。上單靜觀如上一口。后雙明寂幻。如下兩口。故云單雙

若諸菩薩以至靜力(靜)心斷煩惱。復度眾生。建立境界　齊兼幻寂。初句是寂。后二句是幻。內斷煩惱外度眾生

此菩薩者。名先修奢摩他。齊修三摩缽提禪那　結名六獨足雙頭觀。白澤圖中有山精。頭如鼓有兩面。前后俱見此喻靜幻雙照二利齊運。如雙頭也。單寂觀如獨足也

若諸菩薩以至靜力。資發變化　齊標靜幻。以至靜力資助策發變化之力。以度眾生

后斷煩惱　兼寂。前二利備故入中道。此與前異。前則靜獨為初。后始兼寂幻。此則靜與幻齊為初。后始單兼于寂

此菩薩者。名齊修奢摩他三摩缽提。后修禪那　結名七。果落華敷觀。即以靜定之樹。結寂滅中道之果。后敷華者。復以幻觀入有情界。度諸眾生。同令獲得涅槃之果

若諸菩薩以至靜力用資寂滅(齊滅)后起作用變化世界(兼幻)。此菩薩者。名齊修奢摩他禪那。后修三摩缽提　次七輪一一標幻為首。次兼余二。今初先武后文觀。武王伐紂后鑄戈戟為農器。喻此菩薩先變化種種已后入靜觀

若諸菩薩以變化力。種種隨順(標幻)而取至靜(兼靜)。此菩薩者。名先修三摩缽提。后修奢摩他　二功成退職觀。菩薩發慧利物即是功成。習寂內修名為退職

若諸菩薩以變化力。種種境界(幻)而取寂滅(兼寂)。此菩薩者。名先修三摩缽提。后修禪那　二幻師解術觀。先起變化作術法。后歸靜體寂故解術

諸菩薩以變化力而作佛事(幻)。安住寂靜(靜也)而斷煩惱(寂)。此菩薩者。名先修三摩缽提中修奢摩他。后修禪那　四神龍隱海觀。起幻化生如神龍布云雨。歸體入靜。如隱海也

若諸菩薩以變化力。無礙作用(幻)斷煩惱故(寂)安住至靜(靜也)。此菩薩者。名先修三摩缽提中修禪那后修奢摩他　五龍樹通真觀。先起幻后歸靜寂。如龍樹初行幻術廣化邪途后習真乘自階圣果

若諸菩薩以變化力。方便作用(幻)至靜寂滅。二俱隨順　齊兼靜寂

此菩薩者。名先修三摩缽提。齊修奢摩他禪那　六商那示相觀。商那和修即優波鞠多之師也。先以神力示相降伏鞠多弟子慢心后。乃入定歸寂

若諸菩薩以變化力。種種起用資于至靜(齊靜)后斷煩惱(兼寂)。此菩薩者。名齊修三摩缽提奢摩他。后修禪那　七大通宴默觀。大通如來先化用利物。后自歸寂

若諸菩薩以變化力。資于寂滅(齊寂)后住清凈無作靜慮(兼靜)。此菩薩者。名齊修三摩缽提禪那。后修奢摩他　后七輪一一標寂為首。次兼余二。此初寶明空海觀。佛頂經云。同入如來寶明空海。今靈心觀。即本覺明。如寶明也。后靜觀如空海也

若諸菩薩以寂滅力(寂)而起至靜住于清凈(兼靜)。此菩薩者。名先修禪那。后修奢摩他　二虛空妙用觀。靈心之體如虛空。起化即妙用

若諸菩薩以寂滅力(寂)。而起作用。于一切境寂用隨順(兼)。此菩薩者。名先修禪那。后修三摩缽提　三舜若呈禪觀。舜若即虛空神。遇日光映之暫現。如此先寂次靜后幻

若諸菩薩以寂滅力。種種自性(寂)安于靜慮(靜)而起變化(幻)。此菩薩者。名先修禪那中修奢摩他。后修三摩缽提　四飲光歸定觀。大迦葉也。先證體次起神通。后乃歸定

若諸菩薩以寂滅力。無作自性(寂)起于作用清凈境界(幻)歸于靜慮(靜)。此菩薩者。名先修禪那中修三摩缽提。后修奢摩他　五多寶呈通觀。多寶佛先成道證如體。后于塔中發起法華。如靜幻無礙

若諸菩薩以寂滅力。種種清凈(寂)而住靜慮起于變化　齊兼靜幻

此菩薩者。名先修禪那。齊修奢摩他三摩缽提　六下方騰化觀。即法華菩薩六萬恒沙從下方現

若諸菩薩以寂滅力。資于至靜(齊靜)而起變化(兼幻)。此菩薩者。名齊修禪那奢摩他。后修三摩缽提　七帝心含變觀。此寶含諸物像。對即變應應而還空。如靈心觀成包含德用應緣起幻而復安靜
