　　No. 639
　世間所有諸病患　　一切身患及心患
　彼人常無如此患　　持此離垢寂定故
　所有身痛及心痛　　若有牙痛及頭痛
　智者常無是痛惱　　持此離垢寂定故
　心有無量余痛惱　　從其意起燒其身
　彼無一切起煩惱　　持此離垢寂定故
　猶如虛空無所染　　自性無垢常清凈
　彼人心凈亦如是　　持此離垢寂定故
　亦如日月之光明　　其光頗執常清凈
　彼心清虛亦如是　　持此離垢寂定故
　如人執持諸彩色　　欲畫虛空不可得
　彼人心凈亦如空　　持此離垢寂定故
　譬如風行于十方　　遍游諸方無所著
　其心流注猶如風　　不染世間得解脫
　風行速疾不可見　　不可罥網而系縛
　彼人志意深難知　　持此離垢寂定故
　壁上光影不可取　　指水中像難可執
　得于三昧在身時　　無有能知彼人心
　十方世界諸眾生　　所有語言猶可算
　得此三昧在身時　　無能得知彼人心
　得于如是寂滅定　　其心無垢無染著
　三界眾生無與等　　惟除諸佛三界尊
　離貪愛欲不染色　　不以愚心著女人
　得于如是勝定時　　獲勝寂滅無所染
　于彼男女無戀情　　不染妻妾及眷屬
　得于寂滅勝定時　　善寂之行無所染
　于其貨賄無所寶　　不希天果不著財
　其心清凈無妄想　　由得此定獲勝益
　不為生天修梵行　　智者行檀不求報
　為菩提因修梵行　　得于離垢寂定故
　不求王位修戒行　　多人為此修梵行
　為利眾生求菩提　　專欲成就此定故
　諸欲已棄身不惱　　永不悕求淫欲事
　斷除淫欲及慢高　　由得如是寂定故
　彼常不為嗔恚惱　　嗔惱穢心永不生
　常以慈心除嗔怒　　由獲如是勝寂定
　彼常不為愚蔽心　　斯由智慧斷無明
　獲得無量無閡智　　由得斯定獲此利
　以不凈觀除愛欲　　慈心除嗔無有余
　智慧除斷無明網　　獲此妙定照世間
　無有睡眠及懈怠　　離起煩惱及與地
　永得解脫無雜穢　　得斯三昧獲此利
　不為慳貪之所逼　　心常樂于惠施人
　一切皆舍悉與樂　　彼人能持三昧故
　具足威勢無與等　　一切常有大身力
　一切世間無倫匹　　菩薩由持勝定故
　亦復能為轉輪王　　具足七寶乘空行
　彼時一切悉歸奉　　是智慧者獲此報
　最勝賢善豪貴家　　資生眷屬悉豐備
　象馬車乘及輦輿　　豐饒金銀具眾寶
　恒生貴族豪富家　　如是展轉生勝處
　于佛法僧深信樂　　生于彼處眾人敬
　閻浮提內不信家　　悉皆能令生正信
　能令建立菩提心　　亦復令彼得道果
　彼得無上菩提已　　轉于無上妙法輪
　若人知彼所說法　　悉皆獲得無生忍
　菩薩常樂慈愛育　　悉能長養于眾生
　恒為無量勝利益　　開眾生眼除闇冥
　若佛教導一菩薩　　無量百千億眾生
　彼悉于中殖善本　　聞已即發菩提心
　彼時剎土不空虛　　智者奉持佛法故
　佛子菩薩隨所住　　廣利無量諸眾生
　護戒無等持梵行　　于無量劫凈三昧
　于禪解脫常決定　　如是菩薩名佛子
　彼常修習勝神足　　能往無量諸佛剎
　于如來所聞正法　　隨所聞已悉憶念
　若住總持菩薩者　　能說無量修多羅
　又知過去諸眾生　　未來現在亦復爾
　曉悟含識諸生死　　亦復了達于未來
　無有從此向彼者　　推其少分不可得
　業既不至彼　　求之亦難得
　菩薩大名稱　　及能解了之
　最勝凈心者　　安住于空寂
　以無上大乘　　運載于群品
　彼不思惟念　　存有眾生想
　彼大名譽者　　能悟無生法
　彼雖有所說　　不取眾生想
　悟彼境界空　　住于堅固智
　顯說此三昧　　佛法之所住
　不起于思想　　謂諸男女等
　觀察于諸女　　而坐于道場
　坐于道場已　　摧壞諸魔軍
　于魔無所見　　降伏諸魔眾
　不見魔女來　　而至于我所
　坐于道場時　　遣除一切想
　以斷諸想故　　一切大地動
　須彌及大海　　十方亦復然
　于彼十方界　　悉知彼眾生
　菩薩神通力　　震動于大地
　六種震動時　　以證菩提道
　一切有為法　　及以無為法
　是法悉了達　　但有說法音
　無有能知者　　此是諸法道
　若知此道者　　名為世間解
　因緣故法生　　因緣故法滅
　因緣之體性　　如實悉了達
　若學一切法　　空法能究竟
　便知諸法道　　窮盡一切法
　彼所行法道　　菩薩求不得
　其有知此道　　正覺不思議
　若知一切道　　便能獲究竟
　遠離于惡道　　能知諸法相
　坐于道場已　　作大師子吼
　無邊億世界　　言音悉充滿
　復能動彼剎　　世雄大名稱
　善度眾生者　　謂圣調御士
　已證上菩提　　起于菩提樹
　無量諸億眾　　應度者已度
　然后能變化　　化作無邊佛
　往游諸世界　　利益于眾生
　諸佛能安立　　無量諸億眾
　應化諸如來　　為說最勝法
　此為真大乘　　名為如來智
　能起眾生信　　而作得佛因
　此是真大眾　　如來最妙乘
　恭敬于如來　　加敬于菩薩
　于佛深加敬　　法僧亦復然
　欲證勝菩提　　其心不下劣
　敬奉于菩薩　　尊重勇猛者
　速皆登正覺　　不久成如來
　于千世界中　　菩薩悉往詣
　見于牟尼尊　　菩薩無所畏
　以諸勝寶末　　遍散于大雄
　糅以蔓陀羅　　樂求菩提故
　莊嚴于此界　　為求佛功德
　寶網以羅覆　　遍至于十方
　懸諸勝妙幡　　建億寶幢蓋
　無量種莊嚴　　光飾于世界
　變作勝臺閣　　及以妙宮殿
　廊廡盡端麗　　眾寶相間錯
　樓窗及宮室　　皆作半月形
　并雜香瓶等　　皆用妙寶飾
　種種諸馨物　　悉出妙云臺
　于千世界中　　香熏甚可樂
　于彼普香云　　雨以香花雨
　若有嗅之者　　成佛大道師
　便去于愛刺　　亦復除嗔惱
　碎壞于癡網　　遠離諸闇冥
　獲得勝神通　　及于根力覺
　諸禪與解脫　　應受于信施
　敷置億床座　　布以眾妙衣
　寶網羅覆上　　花鬘而莊嚴
　無畏諸菩薩　　勇猛大士坐
　具相莊嚴身　　備諸隨形好
　以諸妙寶床　　莊嚴于此界
　變作諸花池　　滿八功德水
　若飲彼水者　　遠離一切患
　速能離渴愛　　得為世支提
　復有余世界　　大士悉來集
　贊嘆佛功德　　導師釋師子
　若有得聞音　　能成世道師
　彼得不思議　　此經能顯示
　妙色金蓮花　　億葉而稠密
　最尊妙覺寶　　處此蓮花臺
　琉璃為莖葉　　真金為花須
　德藏摩尼間　　變作眾億花
　所出諸妙香　　聞者皆欣樂
　滅除一切病　　六根悉充悅
　貪愛及嗔癡　　悉皆一時盡
　除諸煩惱已　　決定得成佛
　此花出妙音　　贊嘆佛功德
　法僧亦復然　　聲滿十方界
　空門與無相　　及以無愿法
　那由眾聞已　　皆得于不退
　所出諸音聲　　往遍億世界
　無量眾聞已　　發于菩提心
　鴻鵠及孔雀　　鸚鵡鴛鴦等
　所出諸妙音　　佛音最為上
　以勝妙寶樹　　變現于此土
　端嚴最第一　　珠鬘以垂布
　所有莊嚴具　　一切諸佛剎
　于中最為勝　　而現于此剎
　妙衣瓔珞具　　樹懸諸樂音
　妙花怡悅心　　一切恒垂布
　是諸妙莊嚴　　眾生得安樂
　釋迦所住持　　由圣神力故
　如是要略說　　釋師子功德
　菩薩大名稱　　于此智無疑
　若能于此信　　其行不思議
　增長于智慧　　如川赴于海
　若欲量大海　　無有能知數
　我說菩薩法　　是皆不思議
　難思諸菩薩　　安住如此際
　演說美妙語　　猶如恒河沙
　無量諸劫中　　菩薩常無取
　若斷于取相　　得近于菩提
　假使法滅盡　　終不毀凈戒
　于行無殘缺　　菩薩眾之首
　良由愛欲故　　令戒有漏缺
　斷除于欲相　　得于不逸定
　常行寂滅定　　不著于定味
　無著無放逸　　不為世所染
　出過于世間　　能往諸佛國
　所謂安樂土　　得見彌陀佛
　復見諸菩薩　　具足相莊嚴
　到彼神通岸　　究竟總持門
　往游億世界　　頭面禮佛足
　復能作照明　　無量諸佛剎
　遣除一切患　　及壞諸煩惱
　斷除諸結縛　　一生補佛處
　安樂諸眾生　　永不墮惡趣
　彼國諸眾生　　斷除諸惡道
　彌陀救護者　　修治佛世界
　本習不放逸　　不可思議劫
　汝等勿懷疑　　彼佛自在力
　能生增上信　　速得生彼剎
　女人聞嘆國　　能生增上信
　得為男子身　　能往億佛剎
　那由他億剎　　所有諸供具
　悉供一切佛　　不及慈一分
　常修于戒定　　無量禪解脫
　修三解脫門　　速成人中上
　末法惡世中　　菩薩若持戒
　供佛常悲身　　此供為最勝
　是人供諸佛　　過去及現在
　未來最勝尊　　惡世持戒者
　十方佛悉見　　菩薩末法中
　護持佛禁戒　　善子能護法
　女人聞贊彼寶國　　若生增上信樂意
　便獲男子聰慧身　　能往游于億佛剎
　那由他億佛剎中　　所有種種供佛具
　悉以供養于諸佛　　不及慈心一少分
　修持禁戒及三昧　　并習諸禪四無量
　亦修三種解脫門　　速得成于世無上
　供養諸佛常悲身　　如此供佛世無比
　若有菩薩不舍戒　　于彼末代惡世時
　是人能供一切佛　　過去諸佛及現在
　及以未來最勝尊　　若有惡世持禁戒
　十方諸佛見是人　　菩薩若于后惡世
　持于清禁佛所嘆　　是為我子能護法　

爾時佛告月光童子。乃往過去無量無數不可思議曠大阿僧祇劫。于時有佛。號曰聲德如來應供正遍知明行足善逝世間解無上士調御丈夫天人師佛世尊。童子。彼聲德如來。安置無量不可思議數眾生于阿耨多羅三藐三菩提。令諸人天而修佛業已。然后入于無余涅槃。童子。是時有王。名曰德音。彼王于佛如來應正遍知涅槃之后。為供養聲德如來故。起八十四千萬億塔。一一塔前然百千萬那由他燈明。以一切伎樂香花寶鬘涂香末香。復以一切衣服寶蓋幢幡皆為供養。諸佛如來。置于塔所。于時德音王。于如來舍利塔所獻供養已。會滿八十百千萬億那由他大菩薩眾集已。供給一切樂具。是諸菩薩皆為大法師。善能說法得無量辯才。善能顯示無量諸法真實功德。童子。爾時眾中有比丘。名安隱德。在彼會坐。年在弱冠。顏艷發黑。住于童真賢妙之行。曾不受于色欲之樂。始受具戒初夏之時。童子。爾時德音王請大菩薩眾。為欲滿足六波羅蜜菩薩藏大陀羅尼善巧方便自在無礙。是故于其夜中請大菩薩眾在于佛前而為法會。時百千萬那由他燈皆悉熾明。掃灑堂宇散種種花敷種種妙衣。時德音王。與其后宮妃后婇女。及于輔相城邑人民與諸眷屬。以眾伎樂執持涂香末香花鬘衣服寶蓋幢幡。悉皆出已供養佛塔。供養已訖。共八萬宮人為聽法故皆升高殿。爾時無量天人為聞法故悉來集會。爾時安隱德比丘。見百千億那由他燈熾然遍照。觀大眾會。即作是念。我亦行于大乘。樂求一切諸法體性平等無戲論三昧。若我今欲獲是三昧者。應當供養此佛廟塔。我今當作如斯供養。令諸天人阿修羅等生奇特想歡喜踴躍得法光明。令我供具映蔽彼王所有供具。令德音王及宮人眷屬見我供養皆悉歡喜。爾時安隱德菩薩。見于大眾在于塔前。為聽法故。即于其夜在佛塔前。衣纏右臂以油涂之。為供養佛故而熾然之。時安隱德菩薩住增上信。求阿耨多羅三藐三菩提。然右臂已其心無異顏色不變。童子。爾時安隱德比丘。然臂之時大地震動。其明映蔽無量百千行燈悉無光照。以此臂光遍照十方。爾時安隱德菩薩歡喜充滿。于一切諸法體性平等無戲論三昧。以和雅美妙辯正言音辭句而作歌頌。令諸大眾悉皆普聞。爾時眾中萬二千忉利天子。心生歡喜設種種供養。皆為法故而來會此。爾時德音王在高樓上。并后宮眷屬妃后婇女。見安隱德比丘然其右臂烔然紅焰遍照諸方。見已心作是念。此比丘必獲神足。乃作如斯希有變現。于其身命無有吝惜
