  第0971部～海意菩薩所問凈印法門經九卷         
   
  
   宋元入藏諸大小乘經·第0971部   
海意菩薩所問凈印法門經九卷   
宋三藏法師惟凈共法護奉詔譯      
 
 
　　 
 
海意菩薩所問凈印法門經卷第一  
　　如是我聞。一時世尊。住于如來神通境界大寶莊嚴最勝道場大菩薩宮中。而彼道場皆是如來威神建立。積集廣大勝福莊嚴。圓滿廣大福智妙行。現轉一切佛法勝報。顯示如來無邊神變加持之力。善入無礙境界大智。一切見者生大喜悅。入念慧行普遍運行。無動妙智。于無邊劫修集無量眾功德聚。而佛世尊。現證諸法平等覺道。轉妙法輪。能善調伏無邊學眾。已于諸法得大自在。善知一切眾生心意及諸根性。已能到于最上彼岸。善斷一切種子習氣。得無發悟佛身輕安。是時與大苾芻之眾六百八十萬人俱。皆住近心。悉斷一切煩惱種習。皆是如來法王之子。能善出生諸無所得甚深法行。身相端嚴威儀圓備。作大福田正智具足。復有無量無數不思議無等比不可說不可說諸大菩薩摩訶薩眾。悉獲無所得菩薩智忍。已超菩薩灌頂之位。而能游戲無加行位菩薩神通。得無盡陀羅尼及諸菩薩陀羅尼門。于諸菩薩首楞嚴王三摩地中而得自在。一切眾生歡喜樂見。已得菩薩諸無礙解。出生菩薩無發悟行。深心安住殊妙莊嚴。其名曰無盡藏菩薩摩訶薩。無量慧菩薩摩訶薩。無邊慧菩薩摩訶薩。無緣觀菩薩摩訶薩。常精進菩薩摩訶薩。精進慧菩薩摩訶薩。無斷辯才菩薩摩訶薩。無著無畏積菩薩摩訶薩。畢竟義慧菩薩摩訶薩。如是等無量無數不思議無等比不可說不可說諸大菩薩摩訶薩眾而共集會。  
　　爾時世尊。以菩薩行位。方便出生無障礙門甚深正法。而用莊嚴諸菩薩道。成辦一切佛法力無畏等真實智行。入一切法最上自在總持印門。入無礙解決定出生大神通智妙境界門。宣示一切不退轉輪。普攝諸乘住平等理。混入法界無分別性。隨諸眾生根性意樂開示演說。隨知真實決定正法。破諸魔境。以深固法理。止息一切煩惱見等。入無著慧。宣說普遍廣大回向善方便智。入一切佛平等性智。以無著加持法門如實決定宣說諸法。于無分別非無分別悉入平等。覺了甚深緣生之法。積集無量福智妙行。佛身語心平等莊嚴。隨知一切念慧行等無盡慧門。以四圣諦理顯示聲聞乘法。以覺了身心智顯示緣覺乘法。以得一切智灌頂顯示大乘之法。入一切法自在理中。出生如來無邊功德。是故如來開示演說。施設表了。分別解釋。顯明宣暢。  
　　爾時世尊。將說如是廣大甚深決定法時。忽然于此三千大千世界之中大水充滿。猶如大海。下至地界。上至大寶莊嚴最勝道場。又如劫壞水災現時。一切三千大千世界。大水充滿。下至水輪混如一海。今此大水亦復如是。然此三千大千世界。如是大水一切充滿。其中國土城邑聚落及諸人民悉無所壞亦無障礙。及閻浮提諸四大洲乃至大海須彌山等。欲界諸天一切宮殿。悉無少分損壞障礙。先現如是相已。后復于此大水之中。出現俱胝那庾多百千廣大蓮花。其花高顯。琉璃為莖。帝青為枝。閻浮檀金而為其葉。吉祥藏寶以為其須。馬瑙為臺。真珠交絡。一一花有無數俱胝多百千葉。其葉量廣一俱盧舍。是諸蓮花于大寶莊嚴最勝道場中。涌現虛空。高一多羅樹。一切大眾坐蓮花上。于蓮花中隨其色相放大光明。是光普照十方無量阿僧祇佛剎。此諸光明廣照耀時。而此會中一切大眾嘆未曾有。合掌恭敬咸作是言。今現如是希有瑞相。將非世尊說妙法邪。  
　　爾時慈氏菩薩摩訶薩。見是廣大神變事已。即于所坐蓮花臺上。遍袒右肩右膝著地。合掌向佛。恭敬頂禮而白佛言。世尊。何故今時先現是相。而此三千大千世界之中大水充滿混如一海。其中復現俱胝那庾多百千蓮花高顯。世尊。昔所未聞。昔所未見。如是廣大希有神變。愿佛為說。  
　　佛告慈氏菩薩言。慈氏當知。下方去此佛剎。過十佛剎不可說俱胝那庾多百千微塵等數諸佛剎土。有世界名無量功德寶無垢殊妙莊嚴。彼土有佛。號海勝持慧游戲出高神通如來應供正等正覺。今現住彼說法教化。彼有菩薩名曰海意。與出過算數諸大菩薩摩訶薩眾。將同來此娑婆世界。瞻禮恭敬供養于我。又復于我所說法中而有所問。以是因緣。先現瑞相。  
　　爾時尊者舍利子白佛言。世尊。彼海意菩薩去此甚遠。何故世尊說彼菩薩能聞此會佛說法邪。佛言。舍利子。如汝今時于我前聞所說正法。海意菩薩雖復住于彼世界中。而能聞我所說之法。亦復如是。舍利子。又如汝今現前觀我及諸大眾。彼海意菩薩能見我身及諸大眾。亦復如是。舍利子言。希有世尊。諸菩薩摩訶薩所有神通智力不可思議。而彼海意菩薩居于極遠剎中。能以無障礙眼見此色相。無障礙耳聞此音聲。世尊。若有聞是諸菩薩摩訶薩不可思議功德威神者。其誰不發阿耨多羅三藐三菩提心。尊者舍利子作是說時。二萬四千天子皆發阿耨多羅三藐三菩提心。  
　　爾時海意菩薩摩訶薩與彼出過算數諸大菩薩摩訶薩眾。恭敬圍繞。同時瞻仰彼佛世尊海勝持慧游戲出高神通如來已。即受教敕。承彼如來神足通力。及無加行菩薩已辦神通。于一念間瞬目之頃。于彼世界隱伏身相。即時于此娑婆世界大寶莊嚴最勝道場中。涌現虛空。高一多羅樹。于最高廣蓮花臺上師子座中安詳而坐。余諸菩薩亦各處于蓮花臺座。下方世界無量無數諸佛剎中。復有無量無數菩薩之眾隨從海意菩薩而來聽法。是時大寶莊嚴最勝道場中所有十方世界普來集會一切菩薩摩訶薩眾。皆悉處于蓮花臺座。周匝充滿。殊妙奇特。而彼一切諸來大眾。心生歡喜。悉得清凈。嘆未曾有。合掌頂禮彼諸菩薩。時海意菩薩。以彼無量功德寶無垢殊妙莊嚴世界之中諸勝妙花。其花名為無憂適悅愛樂喜見。量廣一俱盧舍。花有無數多百千葉。隨其所應供養如來。令諸菩薩一切見者深心無垢。宿世善根悉得清凈。是諸眾會皆生歡喜悅意愛樂。花有光明。復有妙香。此諸勝花于世尊前作供養已。復雨廣大殊妙花雨。其一一花可七人量。遍布充滿大寶莊嚴最勝道場。一切大眾悉得離生喜樂禪悅之味。空中自然擊種種鼓鼓出微妙可愛之音。一切大眾聞者悉得禪定妙樂。  
　　爾時海意菩薩摩訶薩。作如是等供養事已。從空而下。頭面著地禮世尊足。右繞七匝合掌恭敬。住立佛前。作是白言。世尊。海勝持慧游戲出高神通如來。問訊世尊釋迦牟尼如來。少病少惱。起居輕利。勢力安不。得妙樂邪。時彼同來一切菩薩。悉從空下。亦各頭面禮佛足已。右繞七匝。各各還復本座而坐。  
　　爾時此三千界。有大梵王。名大悲思惟。居此梵世此四大洲無憂安隱。忽然見是三千大千世界。大水充滿混如一海。復有俱胝那庾多百千廣大蓮花高顯出現種種勝相。及此道場菩薩充滿。見是相已即自思惟。劫火未然壞相。安有大水充滿。此復何緣。將非如來神變力邪。我今宜往問佛世尊。此希有相。何因何緣。時大悲思惟大梵天王作是念已。即與六萬八千梵眾隱于梵界。恭敬圍繞。來詣大寶莊嚴最勝道場佛世尊前。住虛空中。曲躬合掌頂禮世尊。作是白言。世尊。何故今此三千大千世界大水充滿混如一海。復有俱胝那庾多百千廣大蓮花高顯而出。及諸菩薩大士皆悉處于蓮花座上。而此三千大千世界一切國土城邑聚落諸人民眾。及閻浮提四大洲等欲界天宮。乃至大海須彌諸山。悉無損壞亦無障礙。如是等相甚為希有。此何因緣。復何神力。愿佛為說。  
　　爾時佛告大悲思惟梵天言。大梵當知。下方世界有佛剎。名無量功德寶無垢殊妙莊嚴。其佛世尊。號海勝持慧游戲出高神通如來。彼有菩薩名曰海意。與出過算數諸大菩薩摩訶薩眾。而共來此娑婆世界。瞻禮恭敬供養于我。又復于此廣大集會正法之中而有所問。是彼菩薩神通之力。于此世界先現瑞相。梵天白佛言。世尊。大集會中所有正法今尚說邪。佛言。大梵。諸佛境界。不可思議。所有如來智慧辯才及威神力。不應限量。汝或見于如來默然。勿謂無說。而我常為十方世界所來菩薩。廣大宣說決定正法。  
　　爾時大悲思惟大梵天王復白佛言。世尊。佛所說言現神變者海意菩薩其誰是邪。佛言。大梵今此會中有大蓮花廣十由旬。花中有臺。臺上復有眾寶莊嚴師子之座。座中有一菩薩大士處于其上身真金色相好端嚴。唯除如來。余諸菩薩所有身相皆能映攝。有無數千菩薩之眾圍繞頂禮者。汝可見不。答言。已見。佛言。大梵。圓具如是神通相者。即是海意菩薩。是時大悲思惟梵天。乃向海意菩薩恭敬頂禮已。即白佛言。世尊。若有眾生得聞如是海意菩薩名字之者。當知是人得大善利。我于今日聞此菩薩大士名字。得見菩薩如是色相。深自欣慶快得善利。梵天復白佛言。世尊。此大集會正法當住為久如邪。佛言。大梵。今此正法。隨佛壽量久近而住。佛涅槃后。有諸菩薩。于此正法受持讀誦。廣為佗人開示演說。何以故。大梵。所有過去未來現在世中諸佛菩提從此中出。  
　　爾時海意菩薩摩訶薩。承佛神力。普為此會一切大眾生歡喜故。及為大悲思惟大梵天王起信敬故。復為莊嚴此正法故。亦為顯示己之智慧辯才力故。即時同彼高廣蓮花及師子座。俱涌虛空高七多羅樹。乃于空中說伽陀曰。  
　　下方過于塵數剎　　有佛剎名功德嚴 
　　又復世尊菩薩行持戒波羅蜜多時。若見彼于善法戒行律范軌式。而能具足。乃至小罪猶懷大懼。凈命自資堅持戒行。諸沙門婆羅門。即當親近尊重。見破戒人呵毀恚怒。于彼之前。自恃戒德毀謗于他。此為菩薩持戒之時第二魔事。  
　　又復世尊。菩薩行忍辱波羅蜜多時。欲成忍行。身雖能忍語不能忍。心生嗔恚。見有力人于彼即忍。見劣弱人于彼不忍。復于有力人前顯示忍力。于劣弱人前現嗔恚相。彼如是即忍。彼如是不忍。何等處可忍。何等處不忍。若行忍處起憍倨心。于不忍處不速懺悔。此為菩薩行忍辱時第三魔事。  
　　又復世尊。菩薩行精進波羅蜜多時。發起精進。化度聲聞緣覺乘人。亦復化度大乘中人。但為聲聞緣覺乘人。相續說法。返以大乘之法化諸愚人(此下據梵本標列文義次第。于海意菩薩說十二種魔事中。止有上三段半。少下八段半。于佛說十種破魔法門中。止有下四段。闕上六段。既梵本脫落無以補之)。此為第六破魔法門。  
　　復次海意。一切法自性無染。以無染相。化度染污眾生。此為第七破魔法門。  
　　復次海意。一切法自性無生無起。以無生無起相。為諸眾生宣說斷除生老病死之法。此為第八破魔法門。  
　　復次海意。諸法自性。同于一味而無差別。以同一味無差別相。建立三乘各為說法。令諸眾生亦不舍離大乘意樂此為第九破魔法門。  
　　復次海意。若菩薩心意識雖無所依著。而常不忘失大菩提心。雖離諸發起。然不舍離解脫一切眾生之心。雖超越諸行。而亦成辦菩薩勝行。此為第十破魔法門。海意。如是十種破魔法門。若諸菩薩勤行修習者。即當超越一切魔事。  
佛說海意菩薩所問凈印法門經卷第九  
　　爾時世尊。說是破魔法門時。一切魔宮皆悉暗瞑。六種震動。如佛初坐菩提道場。未成正覺居菩薩位。爾時眉間放大光明。而諸魔宮亦皆暗瞑。同于今日。等無有異。是時諸惡魔眾。見斯廣大變異之相。速疾嚴整于四兵眾。猶如往昔詣菩提場所莊嚴相。今者亦然。領四兵眾。廣三十六由旬。皆悉遍滿。來至世尊大寶莊嚴大集會所。以佛世尊威神力故。而悉不能還復魔宮。又佛神力。魔眾來時。或見余諸剎土有佛世尊。與不退轉諸菩薩眾。化度眾生。及斷諸有結證阿羅漢者。或有正見具足補特伽羅。  
　　爾時世尊。告海意菩薩言。海意。汝今見此諸惡魔眾如是莊嚴來眾會不。海意白佛言。世尊。唯然已見。佛言海意。是諸魔眾至此會中。于我正法欲興難事。而汝今者當何所為。海意白言。世尊。我今以此惡魔之眾。置于他方諸樂莊嚴世界之中。  
　　爾時會中尊者舍利子。即白海意菩薩言。善哉大士。諸樂莊嚴世界。為在何所。其佛說法復何名字。海意菩薩言。尊者舍利子。東方去此佛剎。過十二殑伽沙數等國土。有世界名諸樂莊嚴。其土有佛。號曰摧魔如來應供正等正覺。見在說法。以何緣故而此世界名諸樂莊嚴。尊者。謂彼世界有諸樂事諸功德事諸莊嚴事。若廣宣說彼勝妙事。縱一劫中說不能盡。以是緣故。其世界名諸樂莊嚴。又其佛號摧魔如來應供正等正覺者。謂彼世尊初坐菩提道場居菩薩位。未證一切智時。身放光明普照諸魔。其光所照。彼魔界中百俱胝魔眾。而一一魔各有千俱胝眷屬。是時諸魔詣菩薩所。欲于菩薩興諸難事。而此菩薩威神力故。其魔不能作諸障難。即時各發希有之心。向彼菩薩歸依頂禮。菩薩即為如應說法。魔聞法已深心清凈。即發阿耨多羅三藐三菩提心。其后彼佛證道果已。是故立名摧魔如來。又復彼佛。于過去世莊嚴劫中。居菩薩位時。名降伏魔。今此賢劫之中。得菩提已。能令諸魔發菩提心而為承事。其佛但為諸菩薩眾。唯說最上大乘之法。無復二乘之名。尊者。是故我今置此魔眾。往彼諸樂莊嚴世界之中。置于彼已。使諸魔眾不復興于魔之事業。于彼佛剎。與其降伏魔菩薩。同發菩提心已。圓滿菩提分法。爾時諸惡魔眾聞是語已。生大驚怖身毛悚豎。即欲離彼眾會。以佛威神力不能去。又不能隱蔽其身而極增懼。即各向佛歸依頂禮。作是白言。救我世尊。救我善逝。無令海意菩薩置我于彼世界之中。  
　　爾時佛告諸魔眾言。汝等諸魔勿生驚怖。菩薩大士。于諸眾生不起嬈害。汝等應當自于海意菩薩之前求忍悔謝。必當為汝善作救護。爾時魔眾即各合掌。向海意菩薩稽首白言。我今悔謝大士。忍可。勿置我于諸樂莊嚴世界之中。如我所作。不復第二往彼眾會。海意菩薩言。諸魔當知。我今于汝無復可忍。何以故。菩薩于一切眾生。究竟常忍。汝等諸魔今宜往彼諸樂莊嚴世界之中。觀彼世界眾莊嚴事。彼摧魔如來。于汝魔眾無所嬈害。爾時海意菩薩。即舒右臂金色晃耀。安于魔頂而為加持。作如是言。若法真實。此真實語。諸菩薩者。于法無慳亦無秘吝。以此真實語故。如我所有如是神力。令此魔眾皆悉獲得。海意菩薩作是語已。而諸魔眾即得自在神力具足。爾時此三千大千世界六種震動。而諸魔眾。于此會中隱身不現。于須臾頃。到彼諸樂莊嚴世界之中。皆是海意菩薩加持力故。是時魔眾到彼國已。即詣摧魔如來應供正等正覺所。頭面著地禮佛雙足。右繞七匝退住一面。于是彼佛剎中有一菩薩。名降伏魔。見是相已。白其佛言。世尊。今此劣弱鮮有威光。狀貌異常人可惡者。從何所來。其佛答言。善男子。西方去此佛剎。過十二殑伽沙數等世界。有一世界名曰娑婆。彼佛世尊號釋迦牟尼如來應供正等正覺。今現在彼大寶莊嚴道場。廣大宣說大集會正法。復有十方世界無量阿僧祇出過算數諸大菩薩。皆悉來集聽受正法。而彼會中有一菩薩。名曰海意。善被不可思議大堅固鎧。而能請問釋迦牟尼如來如是正法。當說法時有惡魔眾。至彼會中欲興難事。于是海意菩薩大士。置其魔眾而來至此。為欲化度作成辦故。  
　　爾時降伏魔菩薩。白諸魔言。我等今者與汝諸魔。同發阿耨多羅三藐三菩提心。何以故。我昔亦嘗處于魔類。于諸眾生種善根時。而生障難。其后于此如來法中。發阿耨多羅三藐三菩提心。是故今時汝等諸魔。宜應速發阿耨多羅三藐三菩提心。爾時諸魔深心堅固。各發阿耨多羅三藐三菩提心。既發心已咸作是言。我等已發阿耨多羅三藐三菩提心。永不復作魔之事業。于是降伏魔菩薩。即命其魔。同處于彼眾寶莊嚴師子之座。而勸請言。善男子。云何是彼釋迦牟尼如來所說大集會正法。隨汝所樂今當演說。  
　　爾時諸魔。承海意菩薩威神之力所加持故。尋即處于師子之座。從其口門及諸毛孔出清凈音。猶如釋迦牟尼如來所說大集會正法。如是文字如是章句。一一宣說滿足無遺。于其中間亦無增減。時降伏魔菩薩。于其魔所。得聞如是大集會正法已。生希有心。白彼佛言。世尊。我今欲見娑婆世界及釋迦牟尼如來。又欲見彼海意菩薩并十方世界所來集會諸大菩薩摩訶薩眾。時彼世界摧魔如來。即于眉間放大光明。名曰普現一切色相。是光遍照西方去此十二殑伽沙數等諸佛剎土乃至娑婆世界。廣大明耀相續不斷。彼諸樂莊嚴世界諸菩薩眾。皆見釋迦牟尼如來在于大寶莊嚴道場之中。處百千種色相嚴飾寶師子座。為十方世界諸來集會大菩薩眾。廣大宣說大集會正法。又復見此娑婆世界大水盈滿。猶如大海。普觀是中悉無障礙。又見十方世界所來集會諸大菩薩。各各坐于眾寶莊嚴大蓮花上。聽受正法。其花縱廣一俱盧舍。而諸大士見是相已。生歡喜心適悅慶快。即以妙花。遙向釋迦牟尼如來散擲供養。所散之花。以佛世尊威神力故。悉于釋迦牟尼如來頂上。結成廣大殊妙花蓋。時此佛會。一切大眾見是花蓋于佛頂上乘空而住。生希有心。俱白佛言。世尊。今此花蓋從何所來。佛言。諸仁者。而此花蓋。是彼諸樂莊嚴世界之中菩薩大眾。遙向此會散擲妙花而伸供養。而此眾會。咸白佛言。世尊。我等樂欲見彼諸樂莊嚴世界及彼世尊摧魔如來。亦欲見此所往諸魔之眾并其世界所施作事。  
　　爾時世尊。知其眾會之所樂欲。即告海意菩薩言。善男子。今此眾會樂見諸樂莊嚴世界。亦欲見彼摧魔如來。汝可現之使諸大眾咸悉瞻奉。于是海意菩薩。承佛教敕。即時于其足十指間。放十千光明。其光普照東方去此十二殑伽沙數等諸佛剎土乃至諸樂莊嚴世界。廣大明耀相續不斷。時此會中一切大眾。悉見諸樂莊嚴世界。及得見彼摧魔如來。又見諸魔在彼佛會。處于法座。廣為眾說大集會正法。此會大眾見是相已。生希有心。各各從于蓮花座起。遙向摧魔如來合掌頂禮。各以妙花散擲供養。所散之花。以佛世尊威神力故。于彼摧魔如來頂上。結成廣大妙花樓閣。  
　　爾時魔眾。白彼摧魔如來言。世尊。我等今欲還復娑婆世界釋迦牟尼佛所。彼佛告言。諸善男子。汝可還復。今正是時。于是諸魔頭面著地。禮彼佛足。右繞七匝。以海意菩薩威神力故。于彼剎中隱而不現。經須臾頃還于娑婆世界。到已頭面禮釋迦牟尼佛足。右繞七匝。退住一面攝心諦意恭敬歸向。  
　　爾時尊者舍利子。告諸魔言。諸仁者。汝等見彼諸樂莊嚴世界不。諸魔答言。我等已見。尊者彼土希有清凈可愛。是為清凈無垢最上所居。我等見已。皆發阿耨多羅三藐三菩提心。尊者舍利子言。諸仁者。汝等已發阿耨多羅三藐三菩提心。不應復作諸魔事業。魔言不也。尊者。若有善住深固心者。諸菩薩眾乃能施作諸魔事業。何以故。如諸菩薩善住深固心者。即有力能隨其所應發起魔事。以是緣故。尊者當知。諸有菩薩施作魔事。此說即是佛之事業。非魔事業。  
　　爾時諸魔。于此佛剎現神變已。此眾會中。有二萬人發阿耨多羅三藐三菩提心。于魔眾中。復有一萬天子。發阿耨多羅三藐三菩提心。異口同音作如是言。世尊。我等悉愿生彼諸樂莊嚴世界之中作是語已。于是釋迦牟尼如來。即記之曰。汝等當生彼佛剎中。  
　　爾時海意菩薩復白佛言。世尊。諸佛如來菩提之法。諸魔外道多生障難。惟愿世尊威神建立。令此正法久住世間。復于如是甚深經典攝受護持。世尊若此經典。得佛如來所加持故而不隱沒。受持讀誦廣大流布。令諸魔眾伺不得便。佛告海意菩薩言。海意。我今建立此之正法。若有眾生欲發精進。種諸善根為作成熟。化度之者。當于如是甚深經典。如法受持為他演說。  
　　復次佛告海意菩薩言。汝今諦聽極善作意。今為汝說。呼召四大天王秘密章句。而此章句速能召集四大天王。有此正法之處來為作護。亦當攝護其說法師。爾時世尊。即說陀羅尼曰。  
　　怛[寧*也](切身)佗(引一句)三彌(引二)三摩散底(三)薩啰尼(引四)娑(引)啰嚩底(五)達泥(引六)達那嚩底(七)度度彌(引八)度度摩底(九)阿(引)縛哩多(二合)泥(引十)阿末里(引十一)尾末里(引十二)尾啰[口*爾](引十三)葛葛哩(引十四)葛葛尼(引十五)虎魯(十六)虎魯嚩底(十七)虎魯散提(十八)儞哩伽(二合引)薩儞(十九)阿(引)嚩致(引二十)尾嚩致(引二十一)末末枯末底(二十二)摩(引)啰[口*爾]帝(引二十三)尾戍提(引二十四)尾戍馱嚩底(二十五)彌彌里(引二十六)末努(引)賀啰莎(引)賀(引二十七)  
　　海意。如是秘密章句。速能呼召四大天王來護持此甚深正法。及能攝護其說法師。又此章句。能令法師善說此法。如所作已諦觀四方起大慈心。是時四大天王以此秘密章句所呼召故。皆來攝受諸說法者。  
　　爾時四大天王現在此會。即從座起前詣佛所。合掌頂禮而白佛言。世尊。若有眾生。于此最上甚深正法。真實了知。而能為他如理宣說者。我等四王并諸眷屬。常來營衛護持正法。復當攝護其說法師。令無障難。及無衰惱。  
　　復次海意。我今為汝宣說呼召帝釋天主秘密章句。而此章句。速能呼召帝釋天主。來護正法。爾時世尊。即說陀羅尼曰。  
　　怛[寧*也](切身)佗(引一句)惹曳(引二)惹野嚩底(三)阿胝(引四)摩酤哩(引五)悉馱末底(六)戌毗(引)扇底葛哩(引七)那禰(引)儞(引八)難(引)帝(引九)難(引)多末底(十)怛哩葛(二合)哩(引十一)叉曳(引十二)叉野目契(引十三)阿嚩吒儞(十四)尾嚩吒儞(十五)波哩嚩吒儞(十六)波哩砌(引)禰(引十七)悉蜜哩(三合)底(十八)悉蜜哩(三合)底散提(十九)阿(引)誐蹉憍(引)尸迦儞哩[口*爾](二合)多(引二十)阿蘇啰(引)惹煬底禰(引)嚩(引二十一)三摩踰(引)帝(引)阿(引)半努(引二十二)達哩摩(二合)怛哩[口*爾](二合)睹(引)啰摩(引)呬(二十三)莎悉爹(二合)野曩部(引)多(引)喃(引)摩(引)啰叉(引)達哩摩(二合)左(引)哩赧(引二十四)  
　　海意。如是秘密章句。而能呼召帝釋天主。有此正法之處。來為作護。及能攝護其說法師。而彼法師。應當以此秘密章句。作持誦已。潔凈身心。依法沐浴。著新凈衣。處師子座。向于東方散擲妙花。祈求諸佛。愿賜攝受。于諸眾生起大悲念。虔想帝釋天主哀愍。故來為我安布聽法之眾。令其嚴肅。復令此陀羅尼文句和合。如是等事現前所作。若彼法師。內心清凈戒行潔白。即能令其帝釋天主來為攝受。安布眾會。和合文句。善作加護。爾時帝釋天主現在此會。即從座起前白佛言。如世尊敕。于后末世。若有法師而能受持此正法者。我當往彼。為其安布眾會。和合文句。而作加護又此正法所在之處。為其攝受。令法久住。世尊。又此正法于后末世。我當為彼三十三天諸天子眾。常廣宣說。何以故。今此正法。即是過去未來現在諸佛世尊菩提之法。佛所贊故。又復我于過去未來現在諸佛世尊菩提之法。起尊重已。是故我當說此正法。爾時世尊。贊帝釋天主言。善哉善哉。憍尸迦。汝能作師子吼。發如是言。于后末世護持正法。如汝所言應如是行。又憍尸迦。以此正法攝受力故。能令諸天隨所愿求常得最勝。阿修羅眾威光退失。  
　　復次海意。我今為汝宣說攝伏諸魔天眾秘密章句。而此章句。速能攝伏諸魔天眾。來護正法。爾時世尊。即說陀羅尼曰。  
　　怛[寧*也](切身)佗(引一句)設彌(引二)設摩嚩底(三)設彌多設訖啰(二合四)盎酤哩(引五)[牟*含]酤哩(引六)摩(引)啰[口*爾]帝(引七)葛啰(引)膩(引八)枳(引)踰(引)哩(九)帝(引)野囀底(十)烏路(引)野儞(十一)尾設姹(十二)儞哩摩(二合)梨(引十三)摩羅(引)缽那曳(引十四)枯枯哩(引十五)珂誐(十六)誐啰(二合)細(引十七)誐啰(二合)薩泥(引十八)烏目契(引十九)缽啰(引)目契(引二十)阿(引)目契(引二十一)設彌多(引)儞薩哩嚩(二合)誐啰(二合)賀滿馱那儞(二十二)儞屹哩(二合)系(引)多薩哩嚩(二合)波啰缽啰(二合)嚩(引)禰那(二十三)尾目訖多(二合引)摩(引)啰播(引)舍(引二十四)塞陀(二合引)必多(引)沒馱母捺啰(二合引二十五)阿耨捺伽(二合引)致多(引)薩哩嚩(二合)摩(引)賴(二十六)蘇左哩多缽哩戍[亭*夜](切身引二十七)尾誐蹉睹薩哩囀(二合)摩(引)啰葛哩摩(二合引)尼(二十八)  
　　海意。如是秘密章句。而能攝伏諸魔天眾。復能消除一切煩惱。彼說法師。以此秘密章句作持誦已。處于法座。普觀眾會悉住道場。廣運無量大慈之心。當于己身起醫王想。法如藥想。于聽法眾起病人想。于佛如來起正士想。法眼不失起久住想。如是等事。以此秘密章句加持力故。現前施作。廣為一切如應說法。是時周匝百由旬內諸魔天眾。悉不能來作破壞事。設復諸魔至法會者。亦復不能作諸障難。  
　　爾時諸魔天眾現在此會。即從座起前白佛言。世尊。我今見此海意菩薩大士。以威神力加持我故。置我于彼諸樂莊嚴世界之中。世尊。我今最初。已悉棄舍諸魔事業。是故我等于此正法常當護持。后末世中。若城邑聚落若僧坊中。有人宣說此正法者。我等往彼離諸慢心。恭敬尊重專注聽受。爾時世尊。贊諸魔言。善哉善哉。汝等諸魔而能尊重如是正法。最先已舍諸魔事業。汝等今于如是法中有所獲得。此由海意菩薩大士神力所致。復次海意。我今為汝宣說呼召娑婆界主大梵天王秘密章句。而此章句。速能呼召大梵天王。來法師所當為作護。爾時世尊。即說陀羅尼曰。  
　　怛[寧*也](切身)佗(引一句)昧怛啰野(三合引)哥(引)哩(引二)葛魯拏(引)哥(引)哩(引三)母禰多(引)哥(引)哩(引四)烏閉(引)叉(引)哥(引)哩(引五)沒馱(引)哥(引)哩(引六)達哩摩(二合引)哥(引)哩(引七)僧伽(引)哥(引)哩(引八)蘇訖哩(二合)多尾左曳(引九)摩賀(引)尾多(引)泥(引十)儞瑟波(二合)哩(引)那只(引十一)烏惹缽底(十二)烏儒(仁祖切)誐彌(引十三)達哩摩(二合)那捺儞(十四)薩爹缽啰(二合)底瑟姹(二合引)那(十五)烏波缽底尾戍提(引十六)莎唧睹缽設彌(引十七)咩嚩路(引)葛野沒啰(二合)賀摩(二合)末踰(二合)底瑟姹(二合十八)三摩(引)地阿(引)吠(引)叉(十九)達哩摩(二合)左啰赧酤嚕(二十)薩達哩摩(二合)波哩誐啰(二合)[亢*欠]訖哩(二合)多摩耨播(引)羅野(二十一)沒馱泥帝零(二合)摩(引)咩嚩親那(二十二)娑摩(二合)啰多達哩摩(二合)作葛啰(二合)缽啰(二合)嚩哩多(二合)喃酤嚕(二十三)薩埵(引)尾輸(引)達喃缽啰(二)底屹哩(二合)賀(引)拏(二十四)達哩摩(二合)那誐啰播(引)羅(引)擔(引二十五)沒馱(引)提瑟姹(二合引)喃摩(引)尾酤(引)缽野(二十六)  
　　海意。如是秘密章句。而能呼召大梵天王。其說法師以此秘密章句作持誦已。應當依止梵行。住無礙心。隱密諸根。善護諸念。所言決定。于其身業善令清凈。于其語業真實攝護。善固心慧。善修忍行。善凈戒蘊。善發精進之力。善持多聞諦。善觀想令心調暢。極利慧根。善修正行。善護菩提心。善修慈觀。安立大悲。普令眾生畢竟解脫一切苦惱。普令眾生獲得妙樂。其說法師起是心已。當處師子之座。祈求大梵天王。愿垂攝受。然后如應為佗說法。即時大梵天王與諸梵眾。來法師所而為護持。又復海意。其說法師應當覺知。大梵天王至法會時。有諸善相。所謂一切眾會咸起慈心。或復眾會諸根無缺。或復互相安住菩提法中。或復愛樂法及法師。起尊重想。或離諸染污。或專注一心離散亂意。或復系念于諸善法。或攝斂諸念止絕外聞。諦意聽法。或于法師所。昔未曾說。昔未曾聞諸妙法門。聞已能說。若有如是等諸相現時。當知即是大梵天王來至法會。  
