    第0020-04部～大寶積經一百二十卷（第三十一卷～第四十卷）           
    
  
   大乘寶積部·第0020部    
大寶積經一百二十卷（第三十一卷～第四十卷）    
唐三藏法師菩提流志奉詔譯      
  

大寶積經卷第三十一 唐三藏法師菩提流志奉詔譯 
　　爾時，佛告舍利子：“諸菩薩摩訶薩，由具如是凈信欲故，發阿耨多羅三藐三菩提心已，心多凈信，樂睹賢圣，樂聞正法，樂不慳吝，開舒心手而行大施，欣樂大舍，樂均普施。于諸眾生心無掛礙，心無穢濁，心無憒亂，心不間雜。于業業報深心奉敬，無疑無慮，知黑白法果報不壞，乃至命難不起諸惡，永離殺生、不與取、邪淫行、妄語、乖離語、粗惡語、綺語、貪染、瞋恚、愚癡、邪見；為斷如是不善業道，受持奉行十善業道。由具信故，于諸沙門、若婆羅門，正至正行具德具戒，其心純凈成調順法，具足多聞，勤行咨問，修正作意，調善寂靜，親近寂滅，不起諍訟，非不愛語，善知信欲非不善知，善法相應遠諸惡法，不掉不高，性離躁動，性離粗言，語無浮雜，守念正住，心安妙定，善斷有本，不中毒箭，舍離重擔，超度疑慮；及以后有諸佛世尊、菩薩摩訶薩、聲聞、獨覺，于如是等善知友所，如實覺已，親覲敬仰，奉事將遇。行者如是于善知友身行奉事，復以法施而攝受之，宣說妙法示教贊喜，所謂若行柁那得大財富，若行尸羅得生天樂，若好多聞獲得大慧，若修諸定便離系縛。復為開顯種種微妙清凈勝法，此是布施、此布施報，此是慳吝、此慳吝報，此是尸羅、此尸羅報，此是犯戒、此犯戒報，此是忍辱、此忍辱報，此是瞋恚、此瞋恚報，此是正勤、此正勤報，此是懈怠、此懈怠報，此是靜慮、此靜慮報，此是亂心、此亂心報，此是智慧、此智慧報，此是惡慧、此惡慧報，此身妙行、此身妙行報，此身惡行、此身惡行報，此語妙行、此語妙行報，此語惡行、此語惡行報，此意妙行、此意妙行報，此意惡行、此意惡行報，此善、此不善，此應作、此不應作，此若作已感得長夜義利安樂，此若作已感得長夜非義非利非安樂果。 
　　“舍利子，行者如是為諸善友，宣說是法示教贊喜。已覺知堪任大法器者，即為開示甚深微妙空相應法，所謂空法、無相法、無愿法、無行法、無生法、無起法、無我法、無數取法、無壽命法、無眾生法。復為開示甚深緣起，所謂此有故彼有、此生故彼生，無明緣行，行緣識，識緣名色，名色緣六處，六處緣觸，觸緣受，受緣愛，愛緣取，取緣有，有緣生，生緣老死愁嘆憂苦身心焦惱，如是種種生起純大苦聚；又此無故彼無，此滅故彼滅，謂無明滅故行滅，行滅故識滅，乃至生滅故老死滅，如是乃至純大苦聚滅。 
　　“舍利子，又應為說，此中無有一法是有可得而可滅者。何以故？由彼諸法從因緣生，無有主宰，無有作者，無有受者；從因緣轉，又無一法流轉旋還，亦無隨轉。由癡妄故，假立三界，從煩惱苦之所流轉，但假施設。行者如是如實觀察癡妄之時，無有一法能作余法。若于是中無有作者，作者不可得故，乃至無有一法流轉旋還，流轉旋還不可得故。舍利子，行者若聞如是甚深法已，無疑無慮，善入諸法無掛礙性。是人不著于色，不著受、想、行、識，不著眼色及以眼識，不著耳、鼻、舌、身、意法及以意識，皆不可得故。 
　　“復次，舍利子，菩薩摩訶薩信受如是性空法已，不退見佛，不退聞法，不退奉僧；在在所生不離見佛，不離聞法，不離奉僧，面生佛前，猛勵正勤，志求善法。是人住正勤已，不戀居家、男女眷屬、奴婢仆使及諸資具。是人不為淫欲所嬈，速于今生舍盛年樂，以凈信心于佛法中出家入道。既出家已，得善知識、善伴、善友，善住思惟，善住信欲。由善住信欲故，善聽聞法，堅奉修行，不但言說以為宗極，覺慧成就，樂求多聞無有厭足；如所聞法以無染心為他廣演，于諸利養、恭敬、名譽情無希望，不舍正義妄為他說，如其所聞、如其所住而為說法，于聽法眾起大慈心，于諸眾生起大悲心。 
　　“舍利子，行者如是有多聞故，不顧身命，少欲知足，寂靜欣樂，易滿易養，樂處空閑，如所聞法觀察其義，依于實義不依于文。為諸天、人、阿素洛界之所依止，不專為己，為諸眾生，求于大乘，所謂佛智、無等智、無等等智、勝出一切三界之智。舍利子，我說是人獲得第一不放逸法。舍利子，云何名為不放逸法？所謂諸根寂靜。何等諸根寂靜？所謂眼見于色不取相貌，如實覺知色味色患及色出離；如是耳所聞聲、鼻所嗅香、舌所嘗味、身所覺觸、意所識法不取相貌，如實覺知法味法患及法出離。舍利子，如是名為心不放逸。復次，不放逸者，調伏自心，善護他心，除樂煩惱，趣樂正法，不行欲覺、恚覺、害覺，不行貪不善根、瞋不善根、癡不善根，不行身惡行、語惡行、意惡行，不行不如理作意，不行一切惡不善法，此則名為不放逸也。 
　　“如是，舍利子，是諸菩薩摩訶薩既不放逸，能勤修習如理作意，若法是有如實知有，若法是無如實知無。觀察此中何者是有、何者是無，即以慧力如實能知。正修習者，圣解脫有；邪修習者，圣解脫無。無業報者，此則是有；有業報者，此則是無。復次，眼為是有，有眼者無；耳、鼻、舌、身、意，意為是有，有意者無。復次，色為無常苦變異法，此則是有；色為常住不變不壞，此則是無；受、想、行、識無常苦變異法，此則是有；受、想、行、識常住不變不壞，此則是無。復次，無明為緣，諸行則有；若無無明，諸行則無。乃至以生為緣，老死則有；若無生者，老死亦無。復次，施感大財，此則是有；施感貧窮，此則是無。持戒生天，此則是有；犯戒生天，此則是無。聞生大慧，此則是有；諸惡慧者能生大慧，此則是無。修定離縛，此則是有；修定系縛，此則是無。復次，若如理作意而有系縛，不如理作意離系縛者，此二俱無。若諸菩薩發起正勤，菩提則有；若起懶惰，菩提則無。若無憍慢出家授記，是名為有；若憍慢者寂滅則無。復次，遍一切處，空性是有；遍一切處，有我、數取、眾生、壽命、丈夫等類，此則為無。如是，舍利子，若諸菩薩摩訶薩行不放逸，能善修習如理作意，世間智者同知是有，施設為有；世間智者同知是無，施設為無。舍利子，若定說有，非正了知；若定說無，是亦名為非正了知。何以故？諸佛世尊所說實義，能隨覺了故。 
　　“舍利子，諸佛世尊具大智力總攝諸法，安處四種鄔柁南中。何等為四？所謂一切行無常，一切行苦，一切法無我，涅槃寂滅。舍利子，所演一切行無常者，如來為諸常想眾生斷常想故。所演一切行苦法者，如來為諸樂想眾生斷樂想故。所演一切無我法者，如來為諸我想眾生斷我想故。所演寂滅涅槃法者，如來為諸住有所得顛倒眾生，斷有所得顛倒心故。舍利子，是諸菩薩摩訶薩，若聞如來說一切行為無常者，即能善入畢竟無常。若有聞說一切行苦，則能興厭起離愿心。若有聞說諸法無我，則能修習于三摩地妙解脫門。若有聞說寂滅涅槃，則能修習無相三摩地，而不非時趣入真際。如是，舍利子，若諸菩薩摩訶薩，能善修習如是法者，終不退失一切善法，速能圓滿一切佛法。”  
大寶積經卷第三十七 唐三藏法師玄奘奉詔譯 
菩薩藏會第十二之三如來不思議性品第四之一  
　　爾時，佛告舍利子：“是諸菩薩摩訶薩，善住如是清凈信已，復能信受如來應正遍知十種不可思議法，諦奉清凈，無惑無疑，不異分別，倍復踴躍，深生歡喜，發希奇想。舍利子，何等名為如來十種不思議法？舍利子，一者、信受如來不思議身，二者、信受如來不思議音聲，三者、信受如來不思議智，四者、信受如來不思議光，五者、信受如來不思議尸羅及以等觀，六者、信受如來不思議神通，七者、信受如來不思議力，八者、信受如來不思議無畏，九者、信受如來不思議大悲，十者、信受如來不思議不共佛法。舍利子，是名十種不思議法。若有菩薩摩訶薩，為求法故興起正勤，不怯不退，不生舍離，發如是心：‘我今未得不思議法，寧使風所轉身皮肉筋骨受大苦惱，或復血肉干枯竭盡，要必勤行精進，中無暫廢。’如是，舍利子，已得信解諸菩薩摩訶薩，若聞如是如來十種不思議法，信受諦奉，清凈無疑，倍復踴躍，深生歡喜，發希奇想。” 
　　爾時，世尊欲重宣此義，而說頌曰：  
　　“佛身難思議，　為真法身顯， 
　　　無相不可觀，　唯佛子能信。 
　　　諸趣雜種類，　音聲不可思， 
　　　隨音為說法，　信諸佛境界。 
　　　一切種群生，　三世諸根異， 
　　　佛皆能覺了，　信是不思議。 
　　　諸佛無邊光，　光網不思議， 
　　　遍滿十方界，　無邊佛土海。 
　　　佛戒超世間，　不依止世法， 
　　　神足不思議，　菩薩能信受。 
　　　眾生不能知，　如來之境界， 
　　　如來常在定，　解脫不思議。 
　　　法界不相雜，　唯佛力能知， 
　　　大仙諸智力，　猶若空無際。 
　　　為利一眾生，　住無邊劫海， 
　　　令其得調伏，　大悲心如是。 
　　　一切諸群生，　種種問難海， 
　　　一音令悅解，　無畏不思議。 
　　　成一切種智，　隨覺于諸法， 
　　　及不共佛法，　遍智皆能見。 
　　　一切難思議，　諸佛法如是， 
　　　有能奉信者，　是為善住信。”  
　　爾時，佛告舍利子：“云何菩薩摩訶薩，于如來不思議身，信受諦奉，清凈無疑，倍復踴躍，深生歡喜，發希奇想？ 
　　“舍利子，所謂如來身者，永斷一切惡不善法。何以故？由能成就一切微妙諸善法故。如來身者，遠離一切不凈洟唾、痰癊、膿血、大小便利。何以故？如來久已解脫一切骨肉筋脈故。如來身者，自性清徹。何以故？如來久已遠離一切煩惱諸垢穢故。如來身者，出過世間。何以故？不為世法之所染污故。如來身者，無量功德，久已積集福智資糧，一切眾生慧命依止。如來身者，無量凈戒之所熏修，無量等觀及無量慧、解脫、解脫智見之所熏修。如來身者，諸功德華之所嚴飾。如來身者，如凈鏡中微妙之像，如凈水中明滿之月，又如光影之所照耀。如來身者，不可思議，等虛空界，極法界性。如來身者，清凈無染，遠離一切諸染穢濁。如來身者，即是無為，遠離一切諸有為相。如來身者，是虛空身，是無等身、無等等身、一切三界無與等身。如來身者，無譬喻身，無相似身。如來身者，清凈無垢，離諸煩惱，自性清徹。 
　　“又舍利子，如來身者，不可以前際求，不可以后際求，不可以現在求，不可以生處種姓求。如來身者，不可以色求，不可以相求，不可以好求。如來身者，不可以心求，不可以意求，不可以識求。如來身者，不可以見求，不可以聞求，不可以念求，不可以了別求。如來身者，不可以蘊求，不可以界求，不可以處求。如來身者，不可以生求，不可以住求，不可以壞滅求。如來身者，不可以取求，不可以舍求，不可以出離求，不可以行求。如來身者，不可以顯色求，不可以相貌求，不可以形色求，不可以來求，不可以去求。如來身者，不可以凈戒作意求，不可以等觀作意求，不可以正慧作意求，不可以解脫作意求，不可以解脫智見作意求。如來身者，不可以有相求，不可以無相求，不可以諸法相求。如來身者，不可以力增益求，不可以無畏增益求，不可以無礙辯增益求，不可以神通增益求，不可以大悲增益求，不可以不共佛法增益求。 
　　“舍利子，菩薩摩訶薩欲求如來身者，當應如幻、如焰、如水中月，如是自性求如來身。舍利子，如來身者，即是空、無相、無愿解脫之身，無變異身，無動壞身，無分別身，無依止身，無思慮身。如來身者，即是安住善住得不動身。如來身者，即是無色色自性身，即是無受受自性身，即是無想想自性身，即是無行行自性身，即是無識識自性身。舍利子，如來身者，無有無生，無四大身。如來身者，即是希有希有法身。如來身者，非眼所起，不在色中，亦不在外；不依于耳，不在聲內，亦不在外；非鼻所知，不在香中，亦不在外；非舌所顯，不在味中，亦不在外；不與身合，不在觸中，亦不在外。如來身者，不依心轉，不依意轉，不依識轉，安住不動，非是旋還，亦不隨轉。舍利子，如來身者，等量虛空。如來身者，極于法界。如來身者，盡虛空界。舍利子，是名第一如來不思議身。是諸菩薩摩訶薩，聞如來不思議身如虛空已，信受諦奉，清凈無疑，倍復踴躍，深生歡喜，發希奇想。” 
