  第1344部～佛所行贊經五卷         
   
  
   西土圣賢撰集·第1344部   
佛所行贊經五卷   
馬鳴菩薩造北涼天竺三藏曇無讖譯      
 
 
　　 
 
佛所行贊經卷第一 
生品第一  
　　甘蔗之苗裔　　釋迦無勝王 
　　唯取其半金　　求和同建立 
　　汝地我樹林　　共以供養佛 
　　長者地祇林　　以付舍利弗 
　　經始立精舍　　晝夜勤速成 
　　高顯勝莊嚴　　猶四天王宮 
　　隨法順道宜　　稱如來所應 
　　世間未曾有　　增暉舍衛城 
　　如來現神蔭　　眾圣集安居 
　　無侍者哀降　　有侍資道宜 
　　長者乘斯福　　壽盡上升天 
　　子孫繼其業　　歷世種福田  
父子相見品第十九  
　　佛于摩竭國　　化種種異道 
　　悉從一味法　　如日映眾星 
　　出彼五山城　　與千弟子俱 
　　前后眷屬從　　往詣尼金山 
　　近伽維羅衛　　而生報恩心 
　　當修法供養　　以奉于父王 
　　王師及大臣　　先遣伺候人 
　　常尋從左右　　瞻察其進止 
　　知佛欲還國　　驅馳而先白 
　　太子遠游學　　愿滿今來還 
　　王聞大歡喜　　嚴駕即出迎 
　　舉國諸士庶　　悉皆從王行 
　　漸近遙見佛　　光相倍昔容 
　　處于大眾中　　猶如梵天王 
　　下車而徐進　　恐為法留難 
　　瞻顏內欣踴　　口莫知所言 
　　顧貪居俗累　　子超然登仙 
　　雖子居道尊　　未知稱何名 
　　自惟久思渴　　今日無由宣 
　　子今默然坐　　安隱不改容 
　　久別無感情　　令我心獨悲 
　　如人久虛渴　　路逢清冷泉 
　　奔馳而欲飲　　臨泉忽枯渴 
　　今我見其子　　猶是本光顏 
　　心疏氣高絕　　都無蔭流心 
　　抑情虛望斷　　如渴對枯泉 
　　未見繁想馳　　對目則無歡 
　　如人念離親　　忽見畫形像 
　　應王四天下　　猶若曼陀王 
　　汝今行乞食　　斯道何足榮 
　　安靜如須彌　　光相如日明 
　　庠行牛王步　　無畏師子吼 
　　不受四天封　　乞求而養身 
　　佛知父王心　　猶存于子想 
　　為開其心故　　并哀一切眾 
　　神足升虛空　　兩手捧日月 
　　游行于空中　　種種作異變 
　　或分身無量　　還復合為一 
　　或入水如地　　或入地如水 
　　石壁不礙身　　左右出水火 
　　父王大歡喜　　父子情悉除 
　　空中蓮花座　　而為王說法 
　　知王心慈念　　為子增憂悲 
　　纏綿愛念子　　宜應速除滅 
　　息愛靜其心　　受我子養法 
　　人子所未奉　　今以奉父王 
　　父未從子得　　今從子得之 
　　人王之奇特　　天王亦希有 
　　勝妙甘露道　　今以奉大王 
　　自業業受生　　業依業果報 
　　當知業因果　　勤習度世業 
　　諦觀于世間　　唯業為良朋 
　　親戚及與身　　深愛相戀慕 
　　命終神獨往　　唯業良朋隨 
　　輪回于五趣　　三業三種生 
　　愛欲為其因　　種種類差別 
　　今當竭其力　　凈治身口業 
　　晝夜勤修習　　息亂心寂然 
　　唯此為己利　　離此悉非我 
　　當知三界有　　猶若海濤波 
　　難樂難習近　　當修第四業 
　　生死五道輪　　猶眾星旋轉 
　　諸天亦遷變　　人中豈得常 
　　涅槃為最安　　禪寂樂中勝 
　　人王五欲樂　　危險多恐怖 
　　猶毒蛇同居　　何有須臾歡 
　　明人見世間　　如盛火圍繞 
　　恐怖無暫安　　求離生老死 
　　無盡寂靜處　　慧者之所居 
　　不須利器仗　　象馬以兵車 
　　調伏貪恚癡　　天下敵無勝 
　　知苦斷苦因　　證滅修方便 
　　正覺四真諦　　惡趣恐怖除 
　　先現妙神通　　令王心歡喜 
　　信樂情已深　　堪為正法器 
　　合掌而贊嘆　　奇哉誓果成 
　　奇哉大苦離　　奇哉饒益我 
　　雖先增憂悲　　緣悲故獲利 
　　奇哉我今日　　生子果報成 
　　宜舍勝妙樂　　宜精勤習苦 
　　宜離親族榮　　宜割恩愛情 
　　古昔諸仙王　　唐苦而無功 
　　清涼安隱處　　汝今悉已獲 
　　自安而安彼　　大悲濟眾生 
　　昔本住世間　　為轉輪王者 
　　無自在神通　　令我心開解 
　　亦無此妙法　　使我今日歡 
　　設為轉輪王　　生死緒不絕 
　　今已絕生死　　輪回大苦滅 
　　能為眾生類　　廣說甘露法 
　　如此妙神通　　智慧甚深廣 
　　永滅生死苦　　為天人之上 
　　雖居圣王位　　終不獲斯利 
　　如是贊嘆已　　法愛增恭敬 
　　居王父尊位　　謙卑稽首禮 
　　國中諸人民　　睹佛神通力 
　　聞說深妙法　　兼見王敬重 
　　合掌頭面禮　　悉生奇特想 
　　厭患居俗累　　咸生出家心 
　　釋種諸王子　　心悟道果成 
　　悉厭世榮樂　　舍親愛出家 
　　阿難陀難陀　　金毗阿那律 
　　難圖跋難陀　　及軍荼陀那 
　　如是等上首　　及余釋種子 
　　悉從于佛教　　受法為弟子 
　　匡國大臣子　　優陀夷為首 
　　與諸王子俱　　隨次而出家 
　　又阿低梨子　　名曰優波離 
　　見彼諸王子　　大臣子出家 
　　心感情開解　　亦受出家法 
　　父王見其子　　神力諸功德 
　　自亦入清流　　甘露正法門 
　　舍王位國土　　禪一甘露飯 
　　閑居修靜默　　處宮習王仙 
　　如來悉隨攝　　本族知識已 
　　道中顏和悅　　親戚歡喜隨 
　　時至應乞食　　入迦維羅衛 
　　城中諸士女　　驚喜舉聲唱 
　　悉達阿羅陀　　學道成而歸 
　　內外轉相告　　巨細馳出看 
　　門戶窗牖中　　比肩而側目 
　　見佛身相好　　光明甚暉曜 
　　外著袈裟衣　　身光內徹照 
　　猶如日圓輪　　內外相映發 
　　觀者心悲喜　　合掌涕淚流 
　　見佛庠序步　　斂形攝諸根 
　　妙身顯法儀　　敬惜增悲嘆 
　　剃發毀形好　　身被染色衣 
　　堂堂儀雅容　　束身視地行 
　　應戴羽寶蓋　　手攬飛龍轡 
　　如何冒游塵　　執缽而行乞 
　　藝足伏怨敵　　貌足婇女歡 
　　華服冠天冠　　黎民咸首陽 
　　如何屈茂容　　拘心制其形 
　　舍妙欲光服　　素身著染衣 
　　見何相何求　　與世五欲怨 
　　舍賢妻愛子　　樂獨而孤游 
　　難哉彼賢妃　　長夜抱憂思 
　　而今聞出家　　性命猶能全 
　　不審凈飯王　　竟見此子不 
　　見其妙相身　　毀形而出家 
　　怨家猶痛惜　　父見豈能安 
　　愛子羅睺羅　　泣涕常悲戀 
　　見無撫慰心　　用學此道為 
　　諸明相法者　　咸言太子生 
　　具足大人相　　應享食四海 
　　觀今之所為　　斯則皆虛談 
　　如是比眾多　　紛紜而亂說 
　　如來心無著　　無欣亦無戚 
　　慈悲愍眾生　　欲令脫貧苦 
　　增長彼善根　　并為當來世 
　　顯其少欲跡　　兼除俗塵謗 
　　入貧里乞食　　精粗任所得 
　　巨細不擇門　　滿缽歸山林  
受只桓精舍品第二十  
　　世尊已開化　　迦維羅衛人 
　　隨緣度已畢　　與大眾俱行 
　　往憍薩羅國　　詣波斯匿王 
　　只桓已莊嚴　　堂舍悉周備 
　　流泉相灌注　　花果悉敷榮 
　　水陸眾奇鳥　　隨類群和鳴 
　　眾美世無比　　若稽羅山宮 
　　給孤獨長者　　眷屬尋路迎 
　　散花燒名香　　奉請入只桓 
　　手執金龍瓶　　躬跪注長水 
　　以只桓精舍　　奉施十方僧 
　　世尊咒愿受　　鎮國令久安 
　　給孤獨長者　　福慶流無窮 
　　時波斯匿王　　聞世尊已至 
　　嚴駕出只桓　　敬禮世尊足 
　　卻坐于一面　　合掌白佛言 
　　不圖卑小國　　忽成大吉祥 
　　惡逆多殃災　　豈能感大人 
　　今得睹圣顏　　沐浴飲清化 
　　鄙雖處凡品　　蒙圣入勝流 
　　如風拂香林　　氣合成薰飆 
　　眾鳥集須彌　　異色齊金光 
　　得與明人會　　蒙蔭而同榮 
　　野夫供仙人　　生為三足星 
　　世利皆有盡　　圣利永無窮 
　　人王多愆咎　　遇圣利常安 
　　佛知王心至　　樂法如帝釋 
　　唯有二種著　　不能忘財色 
　　知時知心行　　而為王說法 
　　惡業卑下士　　見善猶知敬 
　　況復自在王　　積德乘宿因 
　　遇佛加恭敬　　此乃非為難 
　　國素靜民安　　非見佛所增 
　　今當略說法　　大王且諦聽 
　　受持我所說　　見我功果成 
　　命終形神乖　　親戚悉別離 
　　唯有善惡業　　始終而影隨 
　　當崇法王業　　子養于萬民 
　　現世名稱流　　命終上升天 
　　縱情不順法　　今苦后無歡 
　　古昔羸馬王　　順法受天福 
　　金步王行惡　　壽終生惡道 
　　我今為大王　　略說善惡法 
　　大要當慈心　　觀民猶一子 
　　不迫亦不害　　善攝持諸根 
　　舍邪就正路　　不自舉下人 
　　結友于苦行　　勿習邪見朋 
　　勿恃王威勢　　勿聽邪佞言 
　　勿惱諸苦行　　莫踰王正典 
　　念佛維正法　　調伏非法者 
　　現為人中上　　德將隆道中 
　　深思無常想　　身命念念遷 
　　棲心高勝境　　志求清涼津 
　　保慈自在樂　　來世增其歡 
　　傳名于曠劫　　必報如來恩 
　　如人愛甜果　　必種其良栽 
　　有從明入暗　　有從闇入明 
　　有闇闇相續　　有明明相因 
　　智者舍三品　　當學始終明 
　　言惡群向應　　善唱隨者難 
　　無有不作果　　作者不敗亡 
　　創業不勤習　　至竟莫能為 
　　素不修善因　　后致樂無斯 
　　既往無息期　　是故當修善 
　　自省不為惡　　自作自受故 
　　猶四石山合　　眾生無逃處 
　　生老病死山　　群生脫無由 
　　唯有行正法　　出斯苦重山 
　　世間悉無常　　五欲境如電 
　　老死錐鋒端　　何應習非法 
　　古昔諸勝王　　猶若自在天 
　　勇健志騰虛　　暫顯已磨滅 
　　劫火镕須彌　　海水悉枯竭 
　　況身如泡沫　　而望久存世 
　　猛風止隨藍　　日光翳須彌 
　　盛火水所消　　有物悉歸滅 
　　此身無常器　　長夜苦守護 
　　廣資以財色　　放逸生憍慢 
　　死時忽然至　　挺直如枯木 
　　明人見斯變　　勤修豈睡眠 
　　生死獨搖機　　不止會墮落 
　　不習不續樂　　苦報者不為 
　　不近不勝友　　不學不斷智 
　　學不受有智　　受必令無身 
　　有身不染境　　染境為大過 
　　雖生無色天　　不免時遷變 
　　當學不變身　　不變則無過 
　　以有此身故　　為眾苦之本 
　　是故諸智者　　息本于無身 
　　一切眾生類　　斯由欲生苦 
　　是故于欲有　　當生厭離心 
　　厭離于欲有　　則不受眾苦 
　　雖生色無色　　變易為大患 
　　以不寂靜故　　況不離于欲 
　　如是觀三界　　無常無有主 
　　眾苦常熾然　　智者豈愿樂 
　　如樹盛火然　　眾鳥豈群集 
　　覺者為明士　　離此則無明 
　　此則開覺士　　離此則非覺 
　　此則應所作　　離此則不應 
　　此則為近宗　　離此與理乖 
　　言此殊勝法　　非在家所應 
　　此則為非說　　法唯在人弘 
　　患熱入冷水　　一切得清涼 
　　冥室燈火明　　悉睹于五色 
　　修道亦如是　　道俗無異方 
　　或山居墮罪　　或在家升仙 
　　癡冥為巨海　　邪見為濤波 
　　群生隨愛流　　漂轉莫能度 
　　智慧為輕舟　　堅持三昧正 
　　方便鼓念楫　　能濟無知海 
　　時王專心聽　　一切智所說 
　　厭薄于俗榮　　知王者無歡 
　　如逸醉犴象　　醉醒純熟還 
　　時有諸外道　　見王信敬佛 
　　咸求于大王　　與佛決神通 
　　時王白世尊　　愿從彼所求 
　　佛即默然許　　種種諸異見 
　　五通神仙士　　悉來詣佛所 
　　佛即現神力　　正基坐空中 
　　普放大光明　　如日耀朝陽 
　　外道悉降伏　　國民普歸宗 
　　為母說法故　　即升忉利天 
　　三月處天宮　　普化諸天人 
　　度母報恩畢　　安居時過還 
　　諸天眾羽從　　乘于七寶階 
　　下至閻浮提　　諸佛常下處 
　　無量諸天人　　乘宮殿隨送 
　　閻浮提君民　　合掌而仰瞻  
守財醉象調伏品第二十一  
　　天上教化母　　及余諸天眾 
　　還游于人中　　隨緣而行化 
　　樹提迦耆婆　　首羅輸盧那 
　　長者子央伽　　及無畏王子 
　　尼瞿屢陀等　　尸利掘多迦 
　　尼揵憂波離　　悉令得解脫 
　　乾陀羅國王　　其名弗迦羅 
　　聞說微妙法　　舍國而出家 
